make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:25:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:25:40.715019     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.591840     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0bca30
relay-1        | V0912 01:25:46.591848     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc0bca30
test-client-1  | ok 4 - subscribe-error
relay-1        | V0912 01:25:46.594854     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.594875     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.595007     8 MoQSession.cpp:2648] start sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595038     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595092     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595906     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595937     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595944     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.595948     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.595951     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.595957     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.597118     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.597172     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.597188     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.597198     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:25:46.597205     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.599878     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.599893     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.600001     8 MoQSession.cpp:2648] start sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600032     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600086     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600862     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600893     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600899     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.600903     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.600907     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.600912     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.651276     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.651339     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.651361     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.651411     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0912 01:25:46.651420     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 01:25:46.651433     8 MoQSession.cpp:6071] subscribe sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.651638     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.654919     8 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.654937     8 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f13cc10bf70 requestID=1
relay-1        | V0912 01:25:46.654947     8 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656516     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656559     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.656564     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656567     8 MoQSession.cpp:2923] close sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656572     8 MoQSession.cpp:6304] sendPublishDone sess=0x7f13cc0fbfb0
relay-1        | E0912 01:25:46.656576     8 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656580     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656592     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:25:46.656603     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656889     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.656907     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.658170     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=0
relay-1        | V0912 01:25:46.658189     8 MoQSession.cpp:5054] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0912 01:25:46.658194     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f13cc10bf70
relay-1        | V0912 01:25:46.658198     8 MoQSession.cpp:2206] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f13cc10bf70
relay-1        | V0912 01:25:46.658246     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0912 01:25:46.658259     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658264     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:25:46.658269     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:25:46.658375     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658392     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:25:46.658396     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658400     8 MoQSession.cpp:2923] close sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658404     8 MoQSession.cpp:2157] subscribeError trackReceiveState=0x7f13cc10bf70
relay-1        | V0912 01:25:46.658408     8 MoQSession.cpp:2186] processPublishDone trackReceiveState=0x7f13cc10bf70
relay-1        | V0912 01:25:46.658413     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0912 01:25:46.658419     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0912 01:25:46.658423     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.658427     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f13cc04cc80
relay-1        | V0912 01:25:46.658431     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0912 01:25:46.658437     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0912 01:25:46.658444     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0912 01:25:46.658448     8 MoQSession.cpp:2141] cancel alias=1 requestID=1
relay-1        | V0912 01:25:46.658450     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658460     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658599     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658610     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc0fbfb0
relay-1        | V0912 01:25:46.658617     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658622     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc0dc690
relay-1        | V0912 01:25:46.658630     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f13cc0dc690
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0912 01:25:46.661378     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:46.661399     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:46.661571     8 MoQSession.cpp:2648] start sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.661609     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.661673     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.662218     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.662260     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.662268     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.662273     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:46.662276     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:46.662282     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:46.663109     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.663135     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.663143     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.663156     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 01:25:46.663160     8 MoQSession.cpp:6209] subscribeError sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.663170     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f13cc122de0
relay-1        | V0912 01:25:46.664193     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f13cc122de0
relay-1        | V0912 01:25:47.166400     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:25:47.166415     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:25:47.166501     8 MoQSession.cpp:2648] start sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.166546     8 MoQSession.cpp:2991] sendSetup sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.166601     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167170     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167190     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167195     8 MoQSession.cpp:3135] onClientSetup sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167197     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:25:47.167199     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:25:47.167202     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:25:47.167940     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167964     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167981     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.167992     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:25:47.168005     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.168973     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0912 01:25:47.168996     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.169001     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:25:47.169007     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:25:47.169063     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f13cc0ecf50
relay-1        | V0912 01:25:47.169125     8 MoQServer.h:184] WebTransport session terminated
