make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:10:27.431267     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:33.079157     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.079165     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:10:33.079178     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f74e4069790
relay-1        | E20260912 01:10:33.176862     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1dadc9a86196fdd7, server CID=4000001ed2077322, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0912 01:10:33.780246     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:33.780319     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780335     8 MoQSession.cpp:2923] close sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780343     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:10:33.780350     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:10:33.780358     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780384     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:10:33.780402     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780824     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780858     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780865     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4069790
relay-1        | V0912 01:10:33.780871     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e4069790
relay-1        | V0912 01:10:33.782814     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:33.782831     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:33.782925     8 MoQSession.cpp:2648] start sess=0x7f74e4070670
relay-1        | V0912 01:10:33.782943     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783043     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783327     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783342     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783354     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783362     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783371     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783375     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:33.783379     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:33.783384     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:33.783397     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783408     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f74e4070670
relay-1        | V0912 01:10:33.783417     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:10:33.783428     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f74e4070670
relay-1        | E20260912 01:10:33.881196     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e9cea61c22906c63, server CID=400000170f1753a6, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
relay-1        | V0912 01:10:34.284845     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f74e4070670
relay-1        | V0912 01:10:34.284862     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:10:34.284868     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:10:34.284873     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4070670
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0912 01:10:34.585625     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:34.585654     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585660     8 MoQSession.cpp:2923] close sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585671     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585718     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585943     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585958     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.585967     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e4070670
relay-1        | V0912 01:10:34.587448     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:34.587467     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:34.587582     8 MoQSession.cpp:2648] start sess=0x7f74e4070670
relay-1        | V0912 01:10:34.587607     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e4070670
relay-1        | V0912 01:10:34.587662     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588064     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588079     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588098     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588113     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588137     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588146     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:34.588151     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:34.588156     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:34.588173     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588181     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f74e4070670
relay-1        | V0912 01:10:34.588193     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0912 01:10:34.588205     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f74e4070670
relay-1        | E20260912 01:10:34.687076     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b7242e548e8f3271, server CID=40000011a46a6a7e, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0912 01:10:34.889169     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:34.889195     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889200     8 MoQSession.cpp:2923] close sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889211     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0912 01:10:34.889222     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889259     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:10:34.889281     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889482     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889504     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889546     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e4070670
relay-1        | V0912 01:10:34.889563     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e4070670
relay-1        | V0912 01:10:34.891994     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:34.892019     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:34.892124     8 MoQSession.cpp:2648] start sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892176     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892333     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892490     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892598     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892643     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892659     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892663     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892667     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:34.892670     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:34.892676     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:34.892698     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892735     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:34.892749     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:10:34.892757     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f74e405c7f0
relay-1        | E20260912 01:10:34.990653     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=46d6308700e6a53d, server CID=40000011150ede26, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
relay-1        | V0912 01:10:35.195805     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:35.195825     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:35.195910     8 MoQSession.cpp:2648] start sess=0x7f74e406e680
relay-1        | V0912 01:10:35.195931     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196025     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196347     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196364     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196382     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196388     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196392     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196395     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:35.196398     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:35.196403     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:35.196417     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196424     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196434     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0912 01:10:35.196447     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f74e406e680
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
relay-1        | V0912 01:10:35.196793     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e406e680
relay-1        | V0912 01:10:35.196818     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:35.196824     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.196827     8 MoQSession.cpp:2923] close sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.196832     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 01:10:35.196843     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 01:10:35.196853     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.196897     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:10:35.196910     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e405c7f0
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0912 01:10:35.197288     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.197301     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.197308     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.197322     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:35.197326     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197329     8 MoQSession.cpp:2923] close sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197334     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0912 01:10:35.197353     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197368     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:10:35.197380     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197440     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e405c7f0
relay-1        | V0912 01:10:35.197506     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197512     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197549     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f74e406e680
relay-1        | V0912 01:10:35.197556     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f74e406e680
relay-1        | V0912 01:10:35.199686     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:35.199706     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:35.199807     8 MoQSession.cpp:2648] start sess=0x7f74e4080600
relay-1        | V0912 01:10:35.199828     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e4080600
relay-1        | V0912 01:10:35.199930     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200175     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200189     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200204     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200211     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200214     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:35.200221     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:35.200226     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:35.200240     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200250     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f74e4080600
relay-1        | V0912 01:10:35.200259     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0912 01:10:35.200266     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f74e4080600
relay-1        | E20260912 01:10:35.298084     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f28b4833d3d59a05, server CID=4000000b9206729f, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
relay-1        | E20260912 01:10:35.298233     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=21b93770bfff2fed, server CID=4000001fb7b1ece6, downstream=[::ffff:172.18.0.3]:45976, [::]:4443=local, drain=none
relay-1        | V0912 01:10:36.004951     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:10:36.004972     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:10:36.005065     8 MoQSession.cpp:2648] start sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005088     8 MoQSession.cpp:2991] sendSetup sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005141     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005455     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005471     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005483     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005491     8 MoQSession.cpp:3135] onClientSetup sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005495     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005499     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:10:36.005502     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:10:36.005508     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:10:36.005542     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005551     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.005562     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 01:10:36.005579     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f74e40610b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0912 01:10:36.005890     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f74e4080600
relay-1        | V0912 01:10:36.005921     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f74e4080600
relay-1        | V0912 01:10:36.005934     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f74e4080600
relay-1        | V0912 01:10:36.006039     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0912 01:10:36.006099     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 01:10:36.006132     8 MoQSession.cpp:6071] subscribe sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.006269     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 01:10:36.006314     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.006337     8 MoQSession.cpp:2923] close sess=0x7f74e40610b0
relay-1        | V0912 01:10:36.006360     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
