make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:33:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:33:31.330909     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:33:40.460214     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.460226     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.460231     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.460255     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada0052040
relay-1        | V0912 00:33:40.540608     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540620     8 MoQSession.cpp:2923] close sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540625     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540629     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540667     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540674     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540688     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7fada005cb60
relay-1        | V0912 00:33:40.540705     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada005cb60
relay-1        | V0912 00:33:40.550815     8 MoQSession.cpp:2540] ~MoQSession sess=0x7fada0052040
relay-1        | V0912 00:33:41.372505     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:41.372575     8 MoQSession.cpp:2648] start sess=0x7fada0008630
relay-1        | V0912 00:33:41.372589     8 MoQSession.cpp:2991] sendSetup sess=0x7fada0008630
relay-1        | V0912 00:33:41.372782     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7fada0008630
relay-1        | V0912 00:33:41.373385     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7fada0008630
relay-1        | V0912 00:33:41.373402     8 MoQSession.cpp:6787] onNewUniStream sess=0x7fada0008630
relay-1        | V0912 00:33:41.373752     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0008630
relay-1        | V0912 00:33:41.373766     8 MoQSession.cpp:3135] onClientSetup sess=0x7fada0008630
relay-1        | V0912 00:33:41.373770     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fada0008630
relay-1        | V0912 00:33:41.373774     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:33:41.373778     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:33:41.373783     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:33:41.373791     8 MoQSession.cpp:3346] controlReadLoop sess=0x7fada0008630
relay-1        | V0912 00:33:41.373799     8 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fada0008630
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0912 00:33:41.373813     8 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 00:33:41.373817     8 MoQSession.cpp:6209] subscribeError sess=0x7fada0008630
relay-1        | V0912 00:33:41.373826     8 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7fada0008630
relay-1        | V0912 00:33:41.374201     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0912 00:33:41.374280     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0912 00:33:41.374293     8 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7fada00325a0
relay-1        | V0912 00:33:41.374297     8 MoQSession.cpp:2923] close sess=0x7fada00325a0
relay-1        | V0912 00:33:41.374302     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7fada00325a0
relay-1        | V0912 00:33:41.374306     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7fada00325a0
relay-1        | V0912 00:33:41.374398     8 MoQSession.cpp:2648] start sess=0x7fada00325a0
relay-1        | *** Aborted at 1789173221 (Unix time, try 'date -d @1789173221') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fada82b06c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 0000000000834c51 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 000000000055f148 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2652
relay-1        |     @ 000000000051e71b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 00000000008517a9 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177513 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 0000000000860bce folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000085969f folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1101
relay-1        |     @ 000000000085983b folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1116
relay-1        |     @ 000000000085bc7f folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 000000000085c761 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:562
relay-1        |     @ 000000000085c819 folly::EventBase::loop()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:523
relay-1        |     @ 000000000085e9aa folly::EventBase::loopForever()
