make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-12T01:09:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:09:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:09:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:09:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:09:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789175402985.0813}}}
relay-1        | time=2026-09-12T01:10:02.985Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.046867,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.191538,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 9 190 209 169 76 242 237]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T01:10:02.985Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.290351,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-12T01:10:02.985Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.422628,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789175403288.1956}}}
relay-1        | time=2026-09-12T01:10:03.288Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.060964,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.121033,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 9 148 193 66 139 92 23]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T01:10:03.288Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.182438,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":0.186796,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.244133,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-12T01:10:03.288Z level=INFO msg="namespace subscription" prefix=[]
relay-1        | {"time":0.476801,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":0.531954,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | {"time":0.729701,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":303.944625,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-12T01:10:03.289Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789175403291.3967}}}
relay-1        | time=2026-09-12T01:10:03.291Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.044674,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.212828,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 12 65 62 160 222 238 243]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T01:10:03.291Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.278351,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.323856,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-12T01:10:03.291Z level=INFO msg="namespace subscription" prefix=[]
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789175404097.038}}}
relay-1        | time=2026-09-12T01:10:04.097Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.068468,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.146013,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 11 143 242 132 97 118 191]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-12T01:10:04.097Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.390163,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-12T01:10:04.097Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.467677,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":806.226052,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | {"time":806.494033,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_ok"}}}
relay-1        | {"time":806.531172,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
relay-1        | {"time":806.622383,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":1.046109,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-12T01:10:04.098Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
