make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:18:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 01:18:08.892589     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0912 01:18:14.499339     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.499357     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.499452     9 MoQSession.cpp:2648] start sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499472     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499547     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499663     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499723     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499728     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499730     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.499732     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.499735     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.499878     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499936     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499967     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.499996     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0912 01:18:14.500021     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5bac0887d0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0912 01:18:14.502000     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.502013     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.502110     9 MoQSession.cpp:2648] start sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502130     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502191     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502331     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502604     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502624     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502629     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502633     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.502636     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.502641     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.502659     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502671     9 MoQSession.cpp:4242] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502687     9 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 01:18:14.502697     9 MoQSession.cpp:6209] subscribeError sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502708     9 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f5bac09ef50
relay-1        | V0912 01:18:14.502968     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac09ef50
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0912 01:18:14.504742     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.504754     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.505025     9 MoQSession.cpp:2648] start sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505047     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505059     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505113     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505180     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505188     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505192     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.505196     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.505201     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.505416     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505444     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505449     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.505456     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0912 01:18:14.505460     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.507285     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.507297     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.507379     9 MoQSession.cpp:2648] start sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.507403     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.507453     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508139     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508247     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508259     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508263     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508267     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.508270     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.508275     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.508291     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508299     9 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.508325     9 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0912 01:18:14.508329     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0912 01:18:14.508340     9 MoQSession.cpp:6071] subscribe sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.508429     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.508745     9 MoQSession.cpp:4753] onSubscribeOk id=1 sess=0x7f5bac0b3090
relay-1        | V0912 01:18:14.508766     9 MoQSession.cpp:6171] Subscribe ready trackReceiveState=0x7f5bac0cb000 requestID=1
relay-1        | V0912 01:18:14.508776     9 MoQSession.cpp:6191] sendSubscribeOk sess=0x7f5bac0c9410
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0912 01:18:14.510894     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:14.510913     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:14.511032     9 MoQSession.cpp:2648] start sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511053     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511118     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511267     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511362     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511395     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511399     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511401     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:14.511403     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:14.511406     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:14.511419     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511425     9 MoQSession.cpp:4242] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511433     9 MoQSession.cpp:4379] Application subscribe error err=no such namespace or track
relay-1        | V0912 01:18:14.511435     9 MoQSession.cpp:6209] subscribeError sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511441     9 MoQSession.cpp:6474] publisherDrained id=0 sess=0x7f5bac0e36c0
relay-1        | V0912 01:18:14.511624     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0e36c0
relay-1        | E0912 01:18:14.653581     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0912 01:18:14.653597     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653602     9 MoQSession.cpp:2923] close sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653609     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0912 01:18:14.653617     9 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0912 01:18:14.653625     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653638     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:18:14.653650     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653743     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653762     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653841     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:14.653857     9 MoQSession.cpp:2540] ~MoQSession sess=0x7f5bac0887d0
relay-1        | E0912 01:18:14.703991     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0912 01:18:14.704007     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704013     9 MoQSession.cpp:2923] close sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704019     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0912 01:18:14.704026     9 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0912 01:18:14.704032     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704052     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:18:14.704059     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704126     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704143     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704166     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f5bac0707e0
relay-1        | V0912 01:18:14.704173     9 MoQSession.cpp:2540] ~MoQSession sess=0x7f5bac0707e0
relay-1        | E0912 01:18:14.714313     9 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0912 01:18:14.714331     9 MoQSession.cpp:7213] onSessionEnderr=4294967295 sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714337     9 MoQSession.cpp:2923] close sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714344     9 MoQSession.cpp:6304] sendPublishDone sess=0x7f5bac0c9410
relay-1        | E0912 01:18:14.714350     9 MoQSession.cpp:6309] publishDone for invalid id=0 sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714355     9 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714363     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 01:18:14.714371     9 MoQSession.cpp:2940] requestCancellation from close sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714445     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714500     9 MoQSession.cpp:3348] exit controlReadLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:14.714602     9 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f5bac0c9410
relay-1        | V0912 01:18:15.013218     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 01:18:15.013232     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 01:18:15.013308     9 MoQSession.cpp:2648] start sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013328     9 MoQSession.cpp:2991] sendSetup sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013381     9 MoQSession.cpp:2947] controlWriteLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013535     9 MoQSession.cpp:6787] onNewUniStream sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013633     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013650     9 MoQSession.cpp:3135] onClientSetup sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013655     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 01:18:15.013658     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 01:18:15.013663     9 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 01:18:15.013840     9 MoQSession.cpp:6815] onNewBidiStream sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013867     9 MoQSession.cpp:3346] controlReadLoop sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013875     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f5bac0887d0
relay-1        | V0912 01:18:15.013885     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0912 01:18:15.013892     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5bac0887d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
