make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:29:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:29:17.368650     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0217 00:29:22.997714     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:22.997729     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:22.997867     8 MoQSession.cpp:2176] start sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998074     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998192     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998243     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998253     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:22.998257     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:22.998264     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:22.998273     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998569     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.998596     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0217 00:29:22.998607     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f942c05ba70
test-client-1  | E0217 00:29:22.998828     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x55c032d87ba0
relay-1        | V0217 00:29:22.998959     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c05ba70
relay-1        | E0217 00:29:22.999041     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.999095     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c05ba70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0217 00:29:22.998971     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032d87ba0
relay-1        | V0217 00:29:22.999136     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:22.999145     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.999149     8 MoQSession.cpp:2244] close sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.999173     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0217 00:29:22.999179     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:29:22.999184     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.999197     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c05ba70
relay-1        | V0217 00:29:22.999389     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c05ba70
relay-1        | V0217 00:29:23.005551     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.005569     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.005823     8 MoQSession.cpp:2176] start sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.005894     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.005989     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006028     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006037     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.006042     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.006048     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.006057     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006444     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7f942c06cbf0
relay-1        | E0217 00:29:23.006471     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0217 00:29:23.006479     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:29:23.006484     8 MoQSession.cpp:4619] subscribeError sess=0x7f942c06cbf0
test-client-1  | E0217 00:29:23.006811     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032d951e0
relay-1        | V0217 00:29:23.006792     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c06cbf0
relay-1        | E0217 00:29:23.006845     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006893     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006911     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:23.006916     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006920     8 MoQSession.cpp:2244] close sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.006926     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c06cbf0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0217 00:29:23.006938     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.007065     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c06cbf0
relay-1        | V0217 00:29:23.013584     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.013599     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.013768     8 MoQSession.cpp:2176] start sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.013941     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.014114     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.014127     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.014130     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.014133     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.014137     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.014147     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.014423     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.014443     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0217 00:29:23.014450     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.020856     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.020873     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.021025     8 MoQSession.cpp:2176] start sess=0x7f942c084730
relay-1        | V0217 00:29:23.021191     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c084730
relay-1        | V0217 00:29:23.021299     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c084730
relay-1        | V0217 00:29:23.021325     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c084730
relay-1        | V0217 00:29:23.021372     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.021380     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.021387     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.021396     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c084730
relay-1        | V0217 00:29:23.021742     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f942c084730
relay-1        | V0217 00:29:23.021782     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0217 00:29:23.021796     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0217 00:29:23.021807     8 MoQSession.cpp:4530] subscribe sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022166     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022190     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f942c06acd0 requestID=1
relay-1        | V0217 00:29:23.022200     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f942c084730
relay-1        | V0217 00:29:23.022524     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c084730
relay-1        | V0217 00:29:23.022556     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c05ac80
test-client-1  | E0217 00:29:23.022572     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032db6ad0
test-client-1  | E0217 00:29:23.022624     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032da4000
relay-1        | E0217 00:29:23.022610     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c084730
relay-1        | V0217 00:29:23.022621     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c084730
relay-1        | E0217 00:29:23.022651     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022656     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022672     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:23.022677     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c084730
relay-1        | V0217 00:29:23.022681     8 MoQSession.cpp:2244] close sess=0x7f942c084730
relay-1        | V0217 00:29:23.022686     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f942c084730
relay-1        | V0217 00:29:23.022691     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c084730
relay-1        | V0217 00:29:23.022702     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c084730
relay-1        | V0217 00:29:23.022711     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:23.022715     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022718     8 MoQSession.cpp:2244] close sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022723     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0217 00:29:23.022728     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0217 00:29:23.022733     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f942c06acd0
relay-1        | V0217 00:29:23.022737     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f942c06acd0
relay-1        | V0217 00:29:23.022742     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0217 00:29:23.022746     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0217 00:29:23.022752     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0217 00:29:23.022757     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f942c084730
relay-1        | V0217 00:29:23.022762     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f942c07e0d0
relay-1        | V0217 00:29:23.022766     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0217 00:29:23.022770     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0217 00:29:23.022785     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0217 00:29:23.022796     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022808     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c05ac80
relay-1        | V0217 00:29:23.022956     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c084730
relay-1        | V0217 00:29:23.022993     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c05ac80
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0217 00:29:23.029836     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.029857     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.029976     8 MoQSession.cpp:2176] start sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030161     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030279     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030293     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030298     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.030302     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.030308     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.030316     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030603     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030621     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:29:23.030646     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030904     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c07a060
relay-1        | E0217 00:29:23.030950     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030957     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.030971     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0217 00:29:23.031021     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c07a060
relay-1        | V0217 00:29:23.031030     8 MoQSession.cpp:2244] close sess=0x7f942c07a060
relay-1        | V0217 00:29:23.031036     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:29:23.031040     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:29:23.031045     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c07a060
relay-1        | V0217 00:29:23.031058     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c07a060
relay-1        | V0217 00:29:23.031157     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c07a060
test-client-1  | E0217 00:29:23.030908     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032db6680
relay-1        | V0217 00:29:23.037738     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.037759     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.037879     8 MoQSession.cpp:2176] start sess=0x7f942c07a060
relay-1        | V0217 00:29:23.038099     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c07a060
relay-1        | V0217 00:29:23.038199     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.038214     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c07a060
relay-1        | V0217 00:29:23.038220     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.038224     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.038230     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.038239     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.038576     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f942c07a060
relay-1        | E0217 00:29:23.038598     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0217 00:29:23.038604     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:29:23.038609     8 MoQSession.cpp:4619] subscribeError sess=0x7f942c07a060
relay-1        | V0217 00:29:23.545288     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:29:23.545307     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:29:23.545434     8 MoQSession.cpp:2176] start sess=0x7f942c064d90
relay-1        | V0217 00:29:23.545648     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f942c064d90
relay-1        | V0217 00:29:23.545769     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f942c064d90
relay-1        | V0217 00:29:23.545785     8 MoQSession.cpp:2411] onClientSetup sess=0x7f942c064d90
relay-1        | V0217 00:29:23.545790     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:29:23.545795     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:29:23.545802     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:29:23.545811     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546107     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546128     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:29:23.546136     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546480     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c07a060
relay-1        | V0217 00:29:23.546513     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f942c064d90
test-client-1  | E0217 00:29:23.546544     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032dc5180
test-client-1  | E0217 00:29:23.546563     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55c032d8f570
relay-1        | E0217 00:29:23.546564     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c07a060
relay-1        | V0217 00:29:23.546575     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c07a060
relay-1        | E0217 00:29:23.546582     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546586     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546602     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0217 00:29:23.546606     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c07a060
relay-1        | V0217 00:29:23.546610     8 MoQSession.cpp:2244] close sess=0x7f942c07a060
relay-1        | V0217 00:29:23.546616     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c07a060
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0217 00:29:23.546657     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c07a060
test-client-1  |   ---
relay-1        | V0217 00:29:23.546675     8 MoQServer.h:121] WebTransport session terminated
test-client-1  |   duration_ms: 515
relay-1        | V0217 00:29:23.546680     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f942c064d90
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0217 00:29:23.546683     8 MoQSession.cpp:2244] close sess=0x7f942c064d90
test-client-1  |   ...
relay-1        | V0217 00:29:23.546688     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:29:23.546693     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:29:23.546698     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546707     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f942c064d90
relay-1        | V0217 00:29:23.546926     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c07a060
relay-1        | V0217 00:29:23.546946     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f942c064d90
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
