make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:36:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:36:29.030826     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0217 00:36:36.691606     8 MoQSession.cpp:4530] subscribe sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.691928     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:36.691952     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f8fc006b430 requestID=1
relay-1        | V0217 00:36:36.691963     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f8fc005b790
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 113ba909fd416e83db727eb4cfd9a296
test-client-1  |   subscriber_connection_id: 59467452b28803f9d279f6cec5ebe4d1
test-client-1  |   ...
relay-1        | E0217 00:36:39.693232     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:39.693257     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693264     8 MoQSession.cpp:2244] close sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693274     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693284     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693297     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc005b790
relay-1        | E0217 00:36:39.693445     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:39.693461     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693468     8 MoQSession.cpp:2244] close sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693476     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:36:39.693485     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:36:39.693493     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f8fc006b430
relay-1        | V0217 00:36:39.693498     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f8fc006b430
relay-1        | V0217 00:36:39.693505     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0217 00:36:39.693511     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0217 00:36:39.693520     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0217 00:36:39.693526     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f8fc005b790
relay-1        | V0217 00:36:39.693532     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f8fc004b880
relay-1        | V0217 00:36:39.693538     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0217 00:36:39.693545     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0217 00:36:39.693569     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0217 00:36:39.693578     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693591     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc000a5a0
relay-1        | E0217 00:36:39.693686     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693694     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.693715     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc005b790
relay-1        | E0217 00:36:39.693725     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693729     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693761     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.693770     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:39.700597     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:39.700756     8 MoQSession.cpp:2176] start sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.700975     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.700996     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701003     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701089     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701103     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:39.701113     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:39.701438     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f8fc007f2f0
relay-1        | E0217 00:36:39.701465     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0217 00:36:39.701472     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:36:39.701477     8 MoQSession.cpp:4619] subscribeError sess=0x7f8fc007f2f0
relay-1        | E0217 00:36:39.701690     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:39.701702     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701705     8 MoQSession.cpp:2244] close sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701708     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701714     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc007f2f0
relay-1        | E0217 00:36:39.701773     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701785     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.701813     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:39.702919     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc005b790
relay-1        | V0217 00:36:39.713048     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc007f2f0
relay-1        | V0217 00:36:40.210527     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:40.210644     8 MoQSession.cpp:2176] start sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.210868     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.210887     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.210892     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.210975     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.211010     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:40.211045     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:40.211392     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:40.211417     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:36:40.211427     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fc000a5a0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: 277ed0d86d0cdc47084fda0bf4bab3f0
test-client-1  |   publisher_connection_id: b74ddac804830ba36345f6ee513e86fa
test-client-1  |   ...
relay-1        | E0217 00:36:43.212149     8 MoQServer.h:129] proxygen::HTTPException: Got error=No Error
relay-1        | V0217 00:36:43.212182     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.212190     8 MoQSession.cpp:2244] close sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.212201     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:36:43.212210     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:36:43.212219     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.212247     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.212405     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc000a5a0
relay-1        | E0217 00:36:43.212443     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.212453     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:43.219866     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:36:43.219967     8 MoQSession.cpp:2176] start sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220238     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220258     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220266     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220355     8 MoQSession.cpp:2411] onClientSetup sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220390     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:36:43.220408     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:36:43.220731     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.220756     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:36:43.220766     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f8fc0075b10
relay-1        | V0217 00:36:43.222012     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc000a5a0
relay-1        | V0217 00:36:45.222575     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f8fc0075b10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 5a5e6a4402433566cbaf0b7e5f5c01f5
test-client-1  |   ...
relay-1        | E0217 00:36:45.324355     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0217 00:36:45.324376     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f8fc0075b10
relay-1        | V0217 00:36:45.324383     8 MoQSession.cpp:2244] close sess=0x7f8fc0075b10
relay-1        | V0217 00:36:45.324401     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:36:45.324414     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:36:45.324422     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f8fc0075b10
relay-1        | V0217 00:36:45.324440     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f8fc0075b10
relay-1        | V0217 00:36:45.324590     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f8fc0075b10
relay-1        | V0217 00:36:45.333817     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f8fc0075b10
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
