make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:10:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:10:39.040941     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.665922     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.665942     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.666106     8 MoQSession.cpp:2389] start sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666321     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666423     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666437     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666441     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.666445     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.666449     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.666451     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666457     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666727     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.666763     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0726 01:10:44.666774     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f90063e50
test-client-1  | E0726 01:10:44.666984     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55d18cc3b500
relay-1        | E0726 01:10:44.667205     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
relay-1        | V0726 01:10:44.667222     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.667225     8 MoQSession.cpp:2515] close sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.667231     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0726 01:10:44.667237     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:10:44.667243     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.667256     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f90063e50
test-client-1  |   ---
relay-1        | V0726 01:10:44.667352     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.667367     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f90063e50
relay-1        | V0726 01:10:44.667375     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f90063e50
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0726 01:10:44.669615     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.669631     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.670079     8 MoQSession.cpp:2389] start sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670102     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670131     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670143     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670148     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.670152     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.670157     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.670160     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670170     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.670462     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4f900554a0
relay-1        | E0726 01:10:44.670484     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:10:44.670490     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:10:44.670497     8 MoQSession.cpp:5659] subscribeError sess=0x7f4f900554a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0726 01:10:44.671051     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:44.671066     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.671070     8 MoQSession.cpp:2515] close sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.671075     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.671088     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.671176     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.671197     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.673055     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.673076     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.673240     8 MoQSession.cpp:2389] start sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673451     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673511     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673569     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673583     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.673587     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.673592     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.673595     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673605     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673912     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f4f90072630
relay-1        | V0726 01:10:44.673937     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0726 01:10:44.673945     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f90072630
relay-1        | V0726 01:10:44.676055     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.676069     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.676284     8 MoQSession.cpp:2389] start sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.676523     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.676665     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.676677     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.676687     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.676691     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.676696     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.676699     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.676709     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.677016     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.677058     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0726 01:10:44.677099     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0726 01:10:44.677169     8 MoQSession.cpp:5524] subscribe sess=0x7f4f90072630
relay-1        | V0726 01:10:44.677427     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f4f90072630
relay-1        | V0726 01:10:44.677453     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f4f9007d830 requestID=1
relay-1        | V0726 01:10:44.677465     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f4f900878c0
test-client-1  | E0726 01:10:44.677631     1 MoQSession.cpp:5739] publishDone for invalid id=1 sess=0x55d18cc58790
relay-1        | E0726 01:10:44.677873     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:44.677889     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.677893     8 MoQSession.cpp:2515] close sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.677898     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f4f900878c0
relay-1        | E0726 01:10:44.677902     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.677906     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f900878c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0726 01:10:44.677919     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f900878c0
relay-1        | E0726 01:10:44.677966     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:44.677980     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f90072630
relay-1        | V0726 01:10:44.677984     8 MoQSession.cpp:2515] close sess=0x7f4f90072630
relay-1        | V0726 01:10:44.677990     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0726 01:10:44.677995     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0726 01:10:44.678001     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f4f9007d830
relay-1        | V0726 01:10:44.678005     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f4f9007d830
relay-1        | V0726 01:10:44.678009     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0726 01:10:44.678014     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0726 01:10:44.678019     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f4f900878c0
relay-1        | V0726 01:10:44.678024     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f4f9003f6d0
relay-1        | V0726 01:10:44.678028     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0726 01:10:44.678032     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0726 01:10:44.678042     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0726 01:10:44.678048     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f90072630
relay-1        | V0726 01:10:44.678062     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f90072630
relay-1        | V0726 01:10:44.678210     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.678240     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.678260     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f90072630
relay-1        | V0726 01:10:44.678276     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f90072630
relay-1        | V0726 01:10:44.679094     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.679127     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f900878c0
relay-1        | V0726 01:10:44.679146     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f90072630
relay-1        | V0726 01:10:44.680097     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.680117     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.680245     8 MoQSession.cpp:2389] start sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680419     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680486     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680503     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680506     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.680508     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.680511     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.680513     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680526     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680793     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f90074600
relay-1        | V0726 01:10:44.680843     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:10:44.680851     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f90074600
relay-1        | E0726 01:10:44.681116     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:44.681130     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f90074600
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0726 01:10:44.681133     8 MoQSession.cpp:2515] close sess=0x7f4f90074600
relay-1        | V0726 01:10:44.681138     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:10:44.681143     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:10:44.681148     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f90074600
relay-1        | V0726 01:10:44.681161     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f90074600
relay-1        | V0726 01:10:44.681260     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f90074600
relay-1        | V0726 01:10:44.681274     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f90074600
relay-1        | V0726 01:10:44.683382     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:44.683402     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:44.683535     8 MoQSession.cpp:2389] start sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.683816     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.683850     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.683896     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.683900     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:44.683904     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:44.683908     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:44.683911     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.683920     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.684197     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4f900554a0
relay-1        | E0726 01:10:44.684217     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:10:44.684222     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:10:44.684224     8 MoQSession.cpp:5659] subscribeError sess=0x7f4f900554a0
relay-1        | V0726 01:10:44.699404     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f90074600
relay-1        | V0726 01:10:45.187183     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:10:45.187216     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:10:45.187377     8 MoQSession.cpp:2389] start sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.187699     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.187766     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.187782     8 MoQSession.cpp:2726] onClientSetup sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.187787     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:10:45.187791     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:10:45.187815     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:10:45.187824     8 MoQSession.cpp:2582] sendSetup sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.187838     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.188145     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.188166     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:10:45.188174     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4f900544a0
relay-1        | E0726 01:10:45.188502     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:45.188517     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.188521     8 MoQSession.cpp:2515] close sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.188528     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.188544     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f900554a0
relay-1        | E0726 01:10:45.188634     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0726 01:10:45.188647     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.188651     8 MoQSession.cpp:2515] close sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.188656     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:10:45.188662     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:10:45.188668     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f4f900544a0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0726 01:10:45.188681     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.188967     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.188980     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.188996     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.189003     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f4f900544a0
relay-1        | V0726 01:10:45.198116     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f900554a0
relay-1        | V0726 01:10:45.208227     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f4f900544a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
