make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:05:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:05:28.065376     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:35.713441     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7faa5c074ef0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 1e0fceb134d1a2ce6549471273cd509b
test-client-1  |   subscriber_connection_id: 2a1c5e51fc58b1c94136827f28ec56d8
test-client-1  |   ...
relay-1        | E0521 01:05:38.714972     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:38.715003     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715010     8 MoQSession.cpp:2330] close sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715021     8 MoQSession.cpp:4974] sendPublishDone sess=0x7faa5c074ef0
relay-1        | E0521 01:05:38.715027     8 MoQSession.cpp:4979] publishDone for invalid id=0 sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715033     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715052     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c074ef0
relay-1        | E0521 01:05:38.715239     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:38.715257     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c048640
relay-1        | V0521 01:05:38.715262     8 MoQSession.cpp:2330] close sess=0x7faa5c048640
relay-1        | V0521 01:05:38.715270     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:05:38.715280     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:05:38.715288     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7faa5c048ff0
relay-1        | V0521 01:05:38.715293     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7faa5c048ff0
relay-1        | V0521 01:05:38.715300     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0521 01:05:38.715320     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0521 01:05:38.715325     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715330     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7faa5c04f420
relay-1        | V0521 01:05:38.715334     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0521 01:05:38.715339     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0521 01:05:38.715360     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0521 01:05:38.715399     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c048640
relay-1        | V0521 01:05:38.715419     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c048640
relay-1        | V0521 01:05:38.715512     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715610     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.715645     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c048640
relay-1        | V0521 01:05:38.715674     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c048640
relay-1        | V0521 01:05:38.722930     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:38.723069     8 MoQSession.cpp:2254] start sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.723412     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.723434     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.723442     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.723461     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.723524     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:38.723534     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:38.723543     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:38.723906     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faa5c078ed0
relay-1        | E0521 01:05:38.723935     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 01:05:38.723942     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 01:05:38.723946     8 MoQSession.cpp:4910] subscribeError sess=0x7faa5c078ed0
relay-1        | E0521 01:05:38.724202     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:38.724218     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.724222     8 MoQSession.cpp:2330] close sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.724227     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.724235     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.724334     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.724381     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c078ed0
relay-1        | V0521 01:05:38.725584     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c074ef0
relay-1        | V0521 01:05:38.725633     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c048640
relay-1        | V0521 01:05:38.735756     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c078ed0
relay-1        | V0521 01:05:39.232529     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:39.232660     8 MoQSession.cpp:2254] start sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.232905     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.232923     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.232934     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.232955     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.232968     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:39.232972     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:39.232981     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:39.233261     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:39.233287     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:05:39.233312     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7faa5c05fdd0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: 07d02d5820d064fe403031d2a191e7ac
test-client-1  |   publisher_connection_id: d196bcce554932477684418ad4e5d7cc
test-client-1  |   ...
relay-1        | E0521 01:05:42.234174     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:42.234204     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.234210     8 MoQSession.cpp:2330] close sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.234221     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:05:42.234229     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:05:42.234239     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.234253     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.234364     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.234424     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:42.242799     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:05:42.242908     8 MoQSession.cpp:2254] start sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243116     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243140     8 MoQSession.cpp:2669] controlReadLoop sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243147     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243168     8 MoQSession.cpp:2516] onClientSetup sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243176     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:05:42.243180     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:05:42.243188     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:05:42.243473     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243496     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:05:42.243503     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7faa5c06baa0
relay-1        | V0521 01:05:42.243580     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c05fdd0
relay-1        | V0521 01:05:44.244516     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7faa5c06baa0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 54628f00758d875aeef0cbcc9dae59e2
test-client-1  |   ...
relay-1        | E0521 01:05:44.345554     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0521 01:05:44.345630     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7faa5c06baa0
relay-1        | V0521 01:05:44.345648     8 MoQSession.cpp:2330] close sess=0x7faa5c06baa0
relay-1        | V0521 01:05:44.345659     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:05:44.345786     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:05:44.345798     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7faa5c06baa0
relay-1        | V0521 01:05:44.345817     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7faa5c06baa0
relay-1        | V0521 01:05:44.345961     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7faa5c06baa0
relay-1        | V0521 01:05:44.356186     8 MoQSession.cpp:2191] ~MoQSession sess=0x7faa5c06baa0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
