make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:00:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:00:04.946137     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:00:10.581948     8 MoQSession.cpp:2254] start sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.582909     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583022     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583037     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583045     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.583049     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.583055     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.583063     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583285     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5cc80669c0
relay-1        | E0521 01:00:10.583313     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 01:00:10.583321     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 01:00:10.583325     8 MoQSession.cpp:4910] subscribeError sess=0x7f5cc80669c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0521 01:00:10.583582     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583592     8 MoQSession.cpp:2330] close sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583597     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583602     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583658     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.583707     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.589275     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.589308     8 MoQSession.cpp:2254] start sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.589530     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc8067040
relay-1        | V0521 01:00:10.590251     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.590353     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.590394     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.590419     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.590442     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.590451     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.590485     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.590782     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.590798     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:00:10.590806     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.596601     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.596626     8 MoQSession.cpp:2254] start sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.597619     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.597743     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.597757     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.597762     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.597766     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.597772     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.597782     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598107     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598147     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 01:00:10.598155     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 01:00:10.598168     8 MoQSession.cpp:4816] subscribe sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598415     8 MoQSession.cpp:3783] onSubscribeOk id=1 sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598435     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7f5cc806d130 requestID=1
relay-1        | V0521 01:00:10.598444     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598730     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598745     8 MoQSession.cpp:2330] close sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598751     8 MoQSession.cpp:4974] sendPublishDone sess=0x7f5cc806abf0
relay-1        | E0521 01:00:10.598756     8 MoQSession.cpp:4979] publishDone for invalid id=0 sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598760     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598765     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598843     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598853     8 MoQSession.cpp:2330] close sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598859     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:00:10.598864     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:00:10.598869     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f5cc806d130
relay-1        | V0521 01:00:10.598873     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f5cc806d130
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0521 01:00:10.598878     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0521 01:00:10.598883     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0521 01:00:10.598888     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f5cc806abf0
relay-1        | V0521 01:00:10.598892     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f5cc8064c40
relay-1        | V0521 01:00:10.598896     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0521 01:00:10.598901     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0521 01:00:10.598915     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0521 01:00:10.598922     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598926     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.598981     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.599005     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.599014     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.599024     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.604784     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:10.604855     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80669c0
relay-1        | V0521 01:00:10.604893     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc806abf0
relay-1        | V0521 01:00:10.604919     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc8068b90
relay-1        | V0521 01:00:10.604955     8 MoQSession.cpp:2254] start sess=0x7f5cc8078000
relay-1        | V0521 01:00:10.605949     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc8078000
relay-1        | V0521 01:00:10.606058     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc8078000
relay-1        | V0521 01:00:10.606074     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc8078000
relay-1        | V0521 01:00:10.606078     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:10.606081     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:10.606087     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:10.606096     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc8078000
relay-1        | V0521 01:00:10.606399     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5cc8078000
relay-1        | E0521 01:00:10.606424     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 01:00:10.606430     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 01:00:10.606434     8 MoQSession.cpp:4910] subscribeError sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.113226     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0521 01:00:11.113280     8 MoQSession.cpp:2254] start sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114274     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114395     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114446     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114474     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:00:11.114480     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 01:00:11.114489     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 01:00:11.114502     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114776     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.114803     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 01:00:11.114814     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115076     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115089     8 MoQSession.cpp:2330] close sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115096     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 01:00:11.115102     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 01:00:11.115109     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115115     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc805fb50
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0521 01:00:11.115252     8 MoQSession.h:459] onSessionEnderr=none sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.115268     8 MoQSession.cpp:2330] close sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.115274     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.115278     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.115323     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115354     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.115363     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.115374     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc8078000
relay-1        | V0521 01:00:11.128613     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc805fb50
relay-1        | V0521 01:00:11.128674     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc8078000
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
