make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:02:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:02:17.785771     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.815276     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe7780534d0
relay-1        | V0521 01:02:23.815293     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe7780534d0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0521 01:02:23.821970     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.822101     8 MoQSession.cpp:2254] start sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822413     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822440     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822447     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822645     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822659     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.822663     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.822665     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.822670     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.823183     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/599f/interop sess=0x7fe77805bc00
relay-1        | V0521 01:02:23.823214     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/599f/interop
relay-1        | V0521 01:02:23.823227     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe77805bc00
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0521 01:02:23.867043     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.867172     8 MoQSession.cpp:2254] start sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867423     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867443     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867448     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867753     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867769     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe778060d30
relay-1        | V0521 01:02:23.867774     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.867778     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.867794     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.868316     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/599f/interop sess=0x7fe778060d30
relay-1        | V0521 01:02:23.868336     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/599f/interop
relay-1        | W0521 01:02:23.868341     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fe77805bc00) has already published trackNamespace=moq-test/599f/interop
relay-1        | V0521 01:02:23.868354     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe778060d30
relay-1        | V0521 01:02:23.868863     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/599f/interop sess=0x7fe778060d30
relay-1        | V0521 01:02:23.868875     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/599f/interop
relay-1        | V0521 01:02:23.868878     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0521 01:02:23.976261     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.976377     8 MoQSession.cpp:2254] start sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976640     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976663     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976704     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976832     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976841     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.976847     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.976851     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.976860     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.977340     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe7780a19c0
relay-1        | E0521 01:02:23.977363     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 01:02:23.977369     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 01:02:23.977371     8 MoQSession.cpp:4910] subscribeError sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.977821     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0521 01:02:23.977838     8 MoQSession.h:459] onSessionEnderr=none sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.977843     8 MoQSession.cpp:2330] close sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.977850     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe7780a19c0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0521 01:02:23.977871     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.977991     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.978025     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.978035     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe7780a19c0
relay-1        | V0521 01:02:23.984382     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.984510     8 MoQSession.cpp:2254] start sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984735     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984751     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984755     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984912     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984936     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.984941     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.984945     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.984952     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.985425     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/599f/interop sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.985444     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/599f/interop
relay-1        | V0521 01:02:23.985450     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.992483     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:23.992596     8 MoQSession.cpp:2254] start sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.992863     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.992886     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.992892     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.993008     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.993021     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.993025     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:23.993028     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:23.993034     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:23.993527     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/599f/interop/track-599f sess=0x7fe7780d1450
relay-1        | V0521 01:02:23.993575     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 01:02:23.993592     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 01:02:23.993604     8 MoQSession.cpp:4816] subscribe sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.994042     8 MoQSession.cpp:3783] onSubscribeOk id=1 sess=0x7fe7780bb040
relay-1        | V0521 01:02:23.994070     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7fe7780cc1b0 requestID=1
relay-1        | V0521 01:02:23.994082     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7fe7780d1450
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0521 01:02:24.000976     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:24.001096     8 MoQSession.cpp:2254] start sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001315     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001334     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001338     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001576     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001592     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.001597     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:24.001601     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:24.001608     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:24.002065     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/599f/interop/track-599f sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.002085     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 01:02:24.002088     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 01:02:24.002093     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7fe7780ea400
relay-1        | E0521 01:02:24.022582     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0521 01:02:24.022604     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022608     8 MoQSession.cpp:2330] close sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022616     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022628     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022844     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022882     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe77805bc00
relay-1        | V0521 01:02:24.022898     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe77805bc00
relay-1        | E0521 01:02:24.144347     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0521 01:02:24.144372     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144377     8 MoQSession.cpp:2330] close sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144384     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/599f/interop
relay-1        | V0521 01:02:24.144390     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0521 01:02:24.144394     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fe7780cc1b0
relay-1        | V0521 01:02:24.144397     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fe7780cc1b0
relay-1        | V0521 01:02:24.144401     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/599f/interop/track-599f
relay-1        | V0521 01:02:24.144406     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0521 01:02:24.144409     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fe7780ea400
relay-1        | V0521 01:02:24.144412     8 MoQSession.cpp:4974] sendPublishDone sess=0x7fe7780ea400
relay-1        | V0521 01:02:24.144419     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fe7780e8e30
relay-1        | V0521 01:02:24.144422     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0521 01:02:24.144425     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fe7780d1450
relay-1        | V0521 01:02:24.144428     8 MoQSession.cpp:4974] sendPublishDone sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.144431     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fe7780cf770
relay-1        | V0521 01:02:24.144433     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0521 01:02:24.144441     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/599f/interop/track-599f
relay-1        | V0521 01:02:24.144482     8 MoQCache.cpp:2181] Added track to LRU: moq-test/599f/interop/track-599f
relay-1        | V0521 01:02:24.144494     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144504     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144632     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144692     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe7780bb040
relay-1        | V0521 01:02:24.144709     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe7780bb040
relay-1        | E0521 01:02:24.316538     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0521 01:02:24.316570     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316578     8 MoQSession.cpp:2330] close sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316589     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316604     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316751     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316816     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.316858     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe7780d1450
relay-1        | V0521 01:02:24.510819     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:02:24.510944     8 MoQSession.cpp:2254] start sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511228     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511254     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511263     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511445     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511455     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.511460     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 01:02:24.511463     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 01:02:24.511474     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 01:02:24.512108     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/599f/interop sess=0x7fe7780d2bc0
relay-1        | V0521 01:02:24.512127     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/599f/interop
relay-1        | V0521 01:02:24.512135     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe7780d2bc0
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 145.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
