make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:52:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:52:33.441961     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.068845     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.068889     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.068898     8 MoQSession.cpp:2516] onClientSetup sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.068903     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.068908     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.068915     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.068923     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069230     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069263     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0521 00:52:39.069273     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f102406c5f0
test-client-1  | E0521 00:52:39.069515     1 MoQRelaySession.cpp:708] PublishNamespaceDone for unknown publishNamespace, sess=0x559cac5d14b0
relay-1        | E0521 00:52:39.069771     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.069785     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069790     8 MoQSession.cpp:2330] close sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069795     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0521 00:52:39.069801     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:52:39.069807     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069824     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.069922     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.070027     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f102406c5f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0521 00:52:39.075524     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f102406c5f0
relay-1        | V0521 00:52:39.076709     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.076730     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.076880     8 MoQSession.cpp:2254] start sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077082     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077139     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077148     8 MoQSession.cpp:2516] onClientSetup sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077153     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.077157     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.077164     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.077172     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077499     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f102405d3a0
relay-1        | E0521 00:52:39.077521     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 00:52:39.077526     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:52:39.077529     8 MoQSession.cpp:4910] subscribeError sess=0x7f102405d3a0
relay-1        | E0521 00:52:39.077798     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.077814     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077819     8 MoQSession.cpp:2330] close sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077824     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f102405d3a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0521 00:52:39.077838     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077908     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077943     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.077954     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f102405d3a0
relay-1        | V0521 00:52:39.084627     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.084642     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.084773     8 MoQSession.cpp:2254] start sess=0x7f1024069890
relay-1        | V0521 00:52:39.084997     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f1024069890
relay-1        | V0521 00:52:39.085030     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f1024069890
relay-1        | V0521 00:52:39.085038     8 MoQSession.cpp:2516] onClientSetup sess=0x7f1024069890
relay-1        | V0521 00:52:39.085047     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.085051     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.085057     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.085065     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f1024069890
relay-1        | V0521 00:52:39.085294     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f1024069890
relay-1        | V0521 00:52:39.085312     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0521 00:52:39.085317     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f1024069890
relay-1        | V0521 00:52:39.092164     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.092185     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.092371     8 MoQSession.cpp:2254] start sess=0x7f10240392c0
relay-1        | V0521 00:52:39.092575     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f10240392c0
relay-1        | V0521 00:52:39.092663     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f10240392c0
relay-1        | V0521 00:52:39.092681     8 MoQSession.cpp:2516] onClientSetup sess=0x7f10240392c0
relay-1        | V0521 00:52:39.092686     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.092690     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.092697     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.092704     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f10240392c0
relay-1        | V0521 00:52:39.092981     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f10240392c0
relay-1        | V0521 00:52:39.093020     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 00:52:39.093030     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 00:52:39.093042     8 MoQSession.cpp:4816] subscribe sess=0x7f1024069890
relay-1        | V0521 00:52:39.093315     8 MoQSession.cpp:3783] onSubscribeOk id=1 sess=0x7f1024069890
relay-1        | V0521 00:52:39.093335     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7f1024036c20 requestID=1
relay-1        | V0521 00:52:39.093343     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7f10240392c0
test-client-1  | E0521 00:52:39.093549     1 MoQSession.cpp:4980] publishDone for invalid id=1 sess=0x559cac5eff80
relay-1        | E0521 00:52:39.093677     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.093692     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f10240392c0
relay-1        | V0521 00:52:39.093696     8 MoQSession.cpp:2330] close sess=0x7f10240392c0
relay-1        | V0521 00:52:39.093702     8 MoQSession.cpp:4974] sendPublishDone sess=0x7f10240392c0
relay-1        | E0521 00:52:39.093706     8 MoQSession.cpp:4979] publishDone for invalid id=0 sess=0x7f10240392c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0521 00:52:39.093711     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f10240392c0
relay-1        | V0521 00:52:39.093726     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f10240392c0
relay-1        | E0521 00:52:39.093766     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.093778     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f1024069890
relay-1        | V0521 00:52:39.093782     8 MoQSession.cpp:2330] close sess=0x7f1024069890
relay-1        | V0521 00:52:39.093788     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0521 00:52:39.093793     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0521 00:52:39.093798     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f1024036c20
relay-1        | V0521 00:52:39.093802     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f1024036c20
relay-1        | V0521 00:52:39.093807     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0521 00:52:39.093813     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0521 00:52:39.093817     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f10240392c0
relay-1        | V0521 00:52:39.093822     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f1024033ea0
relay-1        | V0521 00:52:39.093825     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0521 00:52:39.093829     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0521 00:52:39.093843     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0521 00:52:39.093849     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1024069890
relay-1        | V0521 00:52:39.093863     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f1024069890
relay-1        | V0521 00:52:39.094042     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f10240392c0
relay-1        | V0521 00:52:39.094057     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f10240392c0
relay-1        | V0521 00:52:39.094069     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f1024069890
relay-1        | V0521 00:52:39.094075     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f1024069890
relay-1        | V0521 00:52:39.100399     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.100419     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.100639     8 MoQSession.cpp:2254] start sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.100779     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.100834     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.100849     8 MoQSession.cpp:2516] onClientSetup sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.100854     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.100857     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.100863     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.100871     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101140     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101163     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:52:39.101172     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f1024080ad0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0521 00:52:39.101442     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.101458     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101463     8 MoQSession.cpp:2330] close sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101468     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:52:39.101474     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:52:39.101480     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101494     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101619     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.101637     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.107193     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f10240392c0
relay-1        | V0521 00:52:39.107234     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1024069890
relay-1        | V0521 00:52:39.108350     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.108370     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.108554     8 MoQSession.cpp:2254] start sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.108785     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.108856     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.108869     8 MoQSession.cpp:2516] onClientSetup sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.108874     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.108879     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.108887     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.108902     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.109184     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1024047bb0
relay-1        | E0521 00:52:39.109209     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 00:52:39.109216     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:52:39.109220     8 MoQSession.cpp:4910] subscribeError sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.117403     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1024080ad0
relay-1        | V0521 00:52:39.616743     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:52:39.616778     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:52:39.616943     8 MoQSession.cpp:2254] start sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617174     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617239     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617259     8 MoQSession.cpp:2516] onClientSetup sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617264     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:52:39.617270     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:52:39.617278     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:52:39.617297     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617624     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1024070da0
relay-1        | V0521 00:52:39.617651     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:52:39.617662     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f1024070da0
relay-1        | E0521 00:52:39.617974     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.617986     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.617989     8 MoQSession.cpp:2330] close sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.617994     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.618008     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f1024047bb0
relay-1        | E0521 00:52:39.618056     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:52:39.618067     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618071     8 MoQSession.cpp:2330] close sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618077     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:52:39.618083     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:52:39.618089     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618107     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618191     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f1024047bb0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0521 00:52:39.618245     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.618260     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f1024047bb0
relay-1        | V0521 00:52:39.618334     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618345     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1024070da0
relay-1        | V0521 00:52:39.618352     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f1024070da0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
