make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:46:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:46:51.792131     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.132412     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f8c180941f0
relay-1        | E20260521 00:46:59.132582     8 HQSession.cpp:528] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=6619b6e6d85328c8, server CID=40000008c0f45c5f, downstream=[::ffff:172.18.0.3]:50833, [::]:4443=local, drain=none
relay-1        | V0521 00:46:59.138086     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c180aa120
relay-1        | V0521 00:46:59.138761     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.138780     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:59.138922     8 MoQSession.cpp:2254] start sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139191     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139222     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139231     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139234     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:59.139238     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:59.139245     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:59.139253     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139552     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139572     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:46:59.139575     8 MoQSession.cpp:4910] subscribeError sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.139798     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c180bfb50
relay-1        | V0521 00:46:59.647753     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:46:59.647776     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:46:59.647895     8 MoQSession.cpp:2254] start sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648141     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648185     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648196     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648201     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:46:59.648205     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:46:59.648212     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:46:59.648224     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648530     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c180c14f0
relay-1        | V0521 00:46:59.648549     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:46:59.648556     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8c180c14f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: 6375e2d1f383d2ed8a23a878610bc5ac
test-client-1  |   publisher_connection_id: efec7757738722be18c88d9bee19326a
test-client-1  |   ...
relay-1        | V0521 00:47:02.650013     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c180c14f0
relay-1        | V0521 00:47:02.658009     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:47:02.658028     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:47:02.658150     8 MoQSession.cpp:2254] start sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658377     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658411     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658421     8 MoQSession.cpp:2516] onClientSetup sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658426     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:47:02.658434     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:47:02.658442     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:47:02.658481     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658772     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c180d5130
relay-1        | V0521 00:47:02.658798     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0521 00:47:02.658804     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f8c180c14f0) has already published trackNamespace=moq-test/interop
relay-1        | V0521 00:47:02.658814     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f8c180d5130
relay-1        | V0521 00:47:04.660236     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f8c180d5130
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 9df2ca64bbbaa1af92266480a0e3bcb9
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
