make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-21T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:50:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:50:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:50:39.717993     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.341970     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342004     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342011     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342015     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.342018     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.342024     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.342032     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342287     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342318     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0521 00:50:45.342328     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fbd2c06c4f0
test-client-1  | E0521 00:50:45.342586     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x55a1a4da3ed0
relay-1        | E0521 00:50:45.342729     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.342743     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342747     8 MoQSession.cpp:2330] close sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342752     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0521 00:50:45.342758     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
relay-1        | V0521 00:50:45.342763     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c06c4f0
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0521 00:50:45.342812     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342933     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.342970     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.348583     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c06c4f0
relay-1        | V0521 00:50:45.349553     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.349573     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.349721     8 MoQSession.cpp:2254] start sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.349889     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.349923     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.349930     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.349935     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.349939     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.349945     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.349960     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.350256     8 MoQSession.cpp:3352] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fbd2c070f00
relay-1        | E0521 00:50:45.350277     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 00:50:45.350282     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:50:45.350289     8 MoQSession.cpp:4910] subscribeError sess=0x7fbd2c070f00
relay-1        | E0521 00:50:45.350573     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.350587     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.350590     8 MoQSession.cpp:2330] close sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.350594     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.350610     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c070f00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0521 00:50:45.350712     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.350732     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.357153     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.357174     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.357301     8 MoQSession.cpp:2254] start sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357542     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357578     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357592     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357597     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.357601     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.357607     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.357623     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357868     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.357895     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0521 00:50:45.357902     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.363687     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c070f00
relay-1        | V0521 00:50:45.364633     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.364657     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.364786     8 MoQSession.cpp:2254] start sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.364954     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.365003     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.365013     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.365017     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.365021     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.365027     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.365035     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.365308     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.365362     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0521 00:50:45.365370     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0521 00:50:45.365387     8 MoQSession.cpp:4816] subscribe sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.365683     8 MoQSession.cpp:3783] onSubscribeOk id=1 sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.365712     8 MoQSession.cpp:4874] Subscribe ready trackReceiveState=0x7fbd2c0657a0 requestID=1
relay-1        | V0521 00:50:45.365725     8 MoQSession.cpp:4891] sendSubscribeOk sess=0x7fbd2c0794b0
test-client-1  | E0521 00:50:45.365888     1 MoQSession.cpp:4979] publishDone for invalid id=1 sess=0x55a1a4dc23c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0521 00:50:45.366040     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.366055     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366059     8 MoQSession.cpp:2330] close sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366065     8 MoQSession.cpp:4974] sendPublishDone sess=0x7fbd2c0794b0
relay-1        | E0521 00:50:45.366069     8 MoQSession.cpp:4979] publishDone for invalid id=0 sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366072     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366109     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c0794b0
relay-1        | E0521 00:50:45.366150     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.366155     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.366159     8 MoQSession.cpp:2330] close sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.366164     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0521 00:50:45.366168     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0521 00:50:45.366173     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fbd2c0657a0
relay-1        | V0521 00:50:45.366177     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fbd2c0657a0
relay-1        | V0521 00:50:45.366182     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0521 00:50:45.366188     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0521 00:50:45.366192     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366197     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fbd2c05f0b0
relay-1        | V0521 00:50:45.366202     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0521 00:50:45.366207     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0521 00:50:45.366222     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0521 00:50:45.366229     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.366242     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.366390     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366408     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.366421     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.366427     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.372875     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.372896     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.373152     8 MoQSession.cpp:2254] start sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373224     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373312     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373345     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373352     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.373356     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.373362     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.373371     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373671     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.373688     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:50:45.373694     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fbd2c039b70
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0521 00:50:45.373967     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.374003     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.374007     8 MoQSession.cpp:2330] close sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.374013     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:50:45.374018     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:50:45.374023     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.374038     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.374138     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.374150     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.380694     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.380709     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.380845     8 MoQSession.cpp:2254] start sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.381024     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.381078     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.381096     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.381101     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.381105     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.381112     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.381119     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.381393     8 MoQSession.cpp:3352] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbd2c090270
relay-1        | E0521 00:50:45.381419     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0521 00:50:45.381426     8 MoQSession.cpp:3489] Application subscribe error err=no such namespace or track
relay-1        | V0521 00:50:45.381430     8 MoQSession.cpp:4910] subscribeError sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.383642     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c0794b0
relay-1        | V0521 00:50:45.383692     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c006b80
relay-1        | V0521 00:50:45.383725     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.888859     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:50:45.888892     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0521 00:50:45.889042     8 MoQSession.cpp:2254] start sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889277     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889347     8 MoQSession.cpp:2669] controlReadLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889364     8 MoQSession.cpp:2516] onClientSetup sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889370     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:50:45.889375     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0521 00:50:45.889384     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0521 00:50:45.889396     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889720     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.889748     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:50:45.889758     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fbd2c039b70
relay-1        | E0521 00:50:45.890058     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.890074     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.890079     8 MoQSession.cpp:2330] close sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.890086     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.890104     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c090270
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0521 00:50:45.890151     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0521 00:50:45.890185     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.890208     8 MoQSession.cpp:2330] close sess=0x7fbd2c039b70
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0521 00:50:45.890219     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:50:45.890225     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:50:45.890230     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.890244     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.890537     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.890558     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c090270
relay-1        | V0521 00:50:45.890571     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.890578     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.899694     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c039b70
relay-1        | V0521 00:50:45.960983     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fbd2c090270
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
