make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T01:14:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 01:14:15.836009     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.935826     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 01:14:21.936015     8 MoQSession.cpp:2254] start sess=0x7f9940069de0
relay-1        | E0521 01:14:21.936112     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0521 01:14:21.936136     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f9940069de0
relay-1        | V0521 01:14:21.936141     8 MoQSession.cpp:2330] close sess=0x7f9940069de0
relay-1        | V0521 01:14:21.936149     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f9940069de0
relay-1        | V0521 01:14:21.936157     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f9940069de0
relay-1        | E20260521 01:14:21.936184     8 HQSession.cpp:528] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6b042db2703a6f3c9daeec53, server CID=4000001250e67301, downstream=[::ffff:172.18.0.3]:38553, [::]:4443=local, drain=none
relay-1        | V0521 01:14:21.936332     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f9940069de0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
