make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:52:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:52:25.259 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-27 01:52:30.653 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:30.653 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:30.653 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:30.653 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:30.653 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:30.653 INFO : Serialized 0 parameters: b'\x00B\x04\x99\x86\x7f\x00\x00\x10B\x04\x99'
test-client-1  | W0827 01:52:30.653992     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ecadc20
relay-1        | 2026-08-27 01:52:30.654 INFO : deserializing param 33 length 2
relay-1        | 2026-08-27 01:52:30.654 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:52:30.654 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 01:52:30.654 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 01:52:30.654 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 01:52:30.654 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10B\x04\x99'
relay-1        | 2026-08-27 01:52:30.718 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.718 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.719 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.719 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.722 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.723 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.726 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.726 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.728 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:30.732 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:30.732 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:31.156 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 01:52:31.156 INFO : deserializing param 1 length 0
relay-1        | 2026-08-27 01:52:31.156 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-27 01:52:31.157 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-27 01:52:31.157 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 01:52:31.157 INFO : Serialized 0 parameters: b'\x00A\x04\x99\x86\x7f\x00\x00PA\x04\x99'
test-client-1  | W0827 01:52:31.157407     1 MoQSession.cpp:5975] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560f0ec7ee10
relay-1        | 2026-08-27 01:52:31.157 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:52:31.157 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-27 01:52:31.157 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:52:31.157 INFO : Serialized 0 parameters: b'\x00\x00\x04\x99\x86\x7f\x00\x00PA\x04\x99'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-16
relay-1        | 2026-08-27 01:52:31.158 INFO : QUIC: connection closed: code: 0
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-08-27 01:52:31.158 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:31.158 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:31.158 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:31.158 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:31.158 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:52:31.240 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:52:31.240 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
