make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-27T02:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:24:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:24:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 02:24:09.282793     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:24:14.897855     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c90040da0
relay-1        | V0827 02:24:14.897925     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c90040da0
relay-1        | V0827 02:24:14.898003     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c90040da0
relay-1        | V0827 02:24:14.898011     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c90040da0
relay-1        | V0827 02:24:14.899012     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.899084     8 MoQSession.cpp:2572] start sess=0x7f3c90050100
relay-1        | V0827 02:24:14.899852     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c90050100
relay-1        | V0827 02:24:14.899977     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c90050100
relay-1        | V0827 02:24:14.899984     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c90050100
relay-1        | V0827 02:24:14.899987     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.899989     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.899993     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.899995     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900001     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900368     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900388     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:24:14.900403     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c90050100
test-client-1  | ok 2 - announce-only
relay-1        | V0827 02:24:14.900676     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900738     8 MoQSession.cpp:2854] close sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900746     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:24:14.900752     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:24:14.900774     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900779     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900850     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c90050100
relay-1        | V0827 02:24:14.900871     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c90050100
relay-1        | V0827 02:24:14.902011     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.902071     8 MoQSession.cpp:2572] start sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.902748     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.902877     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.902918     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.902926     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.902931     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.902935     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.902939     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.902948     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903229     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903247     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:24:14.903254     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c9005c740
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0827 02:24:14.903728     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903743     8 MoQSession.cpp:2854] close sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903751     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:24:14.903758     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:24:14.903764     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903768     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903824     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.903838     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.904639     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.904705     8 MoQSession.cpp:2572] start sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905429     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905536     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905554     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905558     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.905562     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.905567     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.905571     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905593     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905855     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.905883     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 02:24:14.905888     8 MoQSession.cpp:6125] subscribeError sess=0x7f3c90067db0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0827 02:24:14.906145     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.906157     8 MoQSession.cpp:2854] close sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.906163     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.906167     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.906216     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.906239     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.907287     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.907322     8 MoQSession.cpp:2572] start sess=0x7f3c90073770
relay-1        | V0827 02:24:14.907974     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908106     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908126     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908151     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.908154     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.908158     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.908160     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908167     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908410     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c90073770
relay-1        | V0827 02:24:14.908434     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:24:14.908442     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c90073770
relay-1        | V0827 02:24:14.909642     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.909709     8 MoQSession.cpp:2572] start sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910344     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910484     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910528     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910537     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.910541     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.910546     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.910550     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910560     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910883     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.910944     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0827 02:24:14.910952     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 02:24:14.910959     8 MoQSession.cpp:5987] subscribe sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911288     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911307     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f3c90048260 requestID=1
relay-1        | V0827 02:24:14.911324     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911554     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c90080bc0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0827 02:24:14.911605     8 MoQSession.cpp:2854] close sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911613     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f3c90080bc0
relay-1        | E0827 02:24:14.911617     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911621     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911625     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911822     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911831     8 MoQSession.cpp:2854] close sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911836     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:24:14.911855     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:24:14.911861     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3c90048260
relay-1        | V0827 02:24:14.911864     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3c90048260
relay-1        | V0827 02:24:14.911869     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 02:24:14.911874     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 02:24:14.911878     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f3c90080bc0
relay-1        | V0827 02:24:14.911882     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f3c90034820
relay-1        | V0827 02:24:14.911887     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 02:24:14.911891     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 02:24:14.911901     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 02:24:14.911909     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0827 02:24:14.911917     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911921     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c90073770
relay-1        | V0827 02:24:14.911976     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.912185     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.912215     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c90073770
relay-1        | V0827 02:24:14.912246     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c90073770
relay-1        | V0827 02:24:14.912899     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:14.912936     8 MoQSession.cpp:2572] start sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.913493     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.913756     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.913856     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.913879     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:14.913899     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:14.913922     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:14.913966     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.914034     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.914263     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c90050100
relay-1        | V0827 02:24:14.914395     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c9005c740
relay-1        | V0827 02:24:14.914602     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.914627     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 02:24:14.914632     8 MoQSession.cpp:6125] subscribeError sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:14.923886     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c90067db0
relay-1        | V0827 02:24:14.923946     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c90080bc0
relay-1        | V0827 02:24:14.923978     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c90073770
relay-1        | V0827 02:24:15.416740     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0827 02:24:15.416794     8 MoQSession.cpp:2572] start sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417481     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417603     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417625     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417630     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:24:15.417634     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:24:15.417640     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:24:15.417644     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417657     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417959     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.417981     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:24:15.417994     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418248     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418262     8 MoQSession.cpp:2854] close sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418268     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:24:15.418274     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:24:15.418282     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418286     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418376     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:15.418386     8 MoQSession.cpp:2854] close sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:15.418391     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:15.418395     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c9008bfd0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0827 02:24:15.418490     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418527     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c9006ada0
relay-1        | V0827 02:24:15.418536     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:15.418580     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c9008bfd0
relay-1        | V0827 02:24:15.428755     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c9006ada0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
