make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:54:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:54:30.272530     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.902542     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902554     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.902574     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0827 01:54:35.902586     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a805b5b0
test-client-1  | E0827 01:54:35.902779     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55f288679fa0
relay-1        | E0827 01:54:35.903093     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.903106     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903110     8 MoQSession.cpp:2854] close sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903116     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0827 01:54:35.903121     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:54:35.903127     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903140     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:54:35.903153     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903252     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903263     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.903270     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a805b5b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0827 01:54:35.905205     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a805b5b0
relay-1        | V0827 01:54:35.905357     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.905379     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.905542     8 MoQSession.cpp:2572] start sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905597     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905774     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905838     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905964     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905978     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.905981     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.905983     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.905986     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.906185     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906209     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906222     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd5a8042dd0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0827 01:54:35.906240     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 01:54:35.906248     8 MoQSession.cpp:6125] subscribeError sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906461     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a8042dd0
relay-1        | E0827 01:54:35.906514     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.906525     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906528     8 MoQSession.cpp:2854] close sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906534     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906549     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906651     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.906722     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.908699     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.908722     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.908938     8 MoQSession.cpp:2572] start sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909012     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909133     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909211     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909356     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909396     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909404     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.909408     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.909429     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.909535     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909601     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909615     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.909627     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0827 01:54:35.909638     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.911655     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.911698     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.911871     8 MoQSession.cpp:2572] start sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.911896     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912016     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912042     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912185     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912221     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912232     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.912236     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.912241     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.912310     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912338     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912347     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.912375     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0827 01:54:35.912381     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 01:54:35.912395     8 MoQSession.cpp:5987] subscribe sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.912479     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.912741     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.912766     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7fd5a808f000 requestID=1
relay-1        | V0827 01:54:35.912779     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7fd5a808c750
test-client-1  | E0827 01:54:35.912979     1 MoQSession.cpp:6217] publishDone for invalid id=1 sess=0x55f288642e40
relay-1        | E0827 01:54:35.913112     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.913156     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913163     8 MoQSession.cpp:2854] close sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913169     8 MoQSession.cpp:6212] sendPublishDone sess=0x7fd5a808c750
relay-1        | E0827 01:54:35.913173     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913177     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913189     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:54:35.913202     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a808c750
relay-1        | E0827 01:54:35.913246     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.913271     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913292     8 MoQSession.cpp:2854] close sess=0x7fd5a806b0a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0827 01:54:35.913324     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0827 01:54:35.913332     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0827 01:54:35.913338     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fd5a808f000
relay-1        | V0827 01:54:35.913342     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fd5a808f000
relay-1        | V0827 01:54:35.913346     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0827 01:54:35.913351     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 01:54:35.913356     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fd5a808c750
relay-1        | V0827 01:54:35.913360     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fd5a8045a40
relay-1        | V0827 01:54:35.913364     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 01:54:35.913367     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0827 01:54:35.913378     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0827 01:54:35.913385     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0827 01:54:35.913389     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913401     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0827 01:54:35.913412     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:54:35.913421     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913576     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913586     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913590     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.913598     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913601     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913604     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913606     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.913609     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a806b0a0
relay-1        | V0827 01:54:35.915208     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a8042dd0
relay-1        | V0827 01:54:35.915243     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a808c750
relay-1        | V0827 01:54:35.915389     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.915438     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.915592     8 MoQSession.cpp:2572] start sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.915616     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.915740     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.915898     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.915994     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916046     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916056     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.916061     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.916065     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.916100     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916118     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916123     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916129     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:54:35.916133     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a8008620
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0827 01:54:35.916497     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:35.916518     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916541     8 MoQSession.cpp:2854] close sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916547     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:54:35.916553     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:54:35.916559     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916571     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:54:35.916856     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916964     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916974     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.916980     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a8008620
relay-1        | V0827 01:54:35.918700     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:35.918715     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:35.918873     8 MoQSession.cpp:2572] start sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.918941     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919096     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919148     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919283     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919300     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919304     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:35.919308     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:35.919313     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:35.919439     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919468     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919477     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919492     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 01:54:35.919497     8 MoQSession.cpp:6125] subscribeError sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.919748     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd5a8076ac0
relay-1        | V0827 01:54:35.925865     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd5a8008620
relay-1        | V0827 01:54:36.422485     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:54:36.422519     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:54:36.422713     8 MoQSession.cpp:2572] start sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.422738     8 MoQSession.cpp:2922] sendSetup sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.422798     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423237     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423254     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423271     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423284     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423290     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:54:36.423295     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:54:36.423300     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:54:36.423355     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423370     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423385     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:54:36.423397     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd5a807eba0
relay-1        | E0827 01:54:36.423743     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0827 01:54:36.423761     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423766     8 MoQSession.cpp:2854] close sess=0x7fd5a807eba0
relay-1        | V0827 01:54:36.423773     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
