make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:14:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:14:29.535112     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.165071     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453806c680
relay-1        | V0610 01:14:35.165085     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453806c680
relay-1        | V0610 01:14:35.165089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.165092     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.165098     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.165105     8 MoQSession.cpp:2510] sendSetup sess=0x7f453806c680
relay-1        | V0610 01:14:35.165113     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453806c680
relay-1        | V0610 01:14:35.165393     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f453806c680
relay-1        | V0610 01:14:35.165415     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0610 01:14:35.165423     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f453806c680
test-client-1  | E0610 01:14:35.165619     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x56083a714590
relay-1        | E0610 01:14:35.165856     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
relay-1        | V0610 01:14:35.165869     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453806c680
relay-1        | V0610 01:14:35.165872     8 MoQSession.cpp:2443] close sess=0x7f453806c680
relay-1        | V0610 01:14:35.165877     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0610 01:14:35.165883     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:14:35.165889     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453806c680
relay-1        | V0610 01:14:35.165901     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453806c680
relay-1        | V0610 01:14:35.165968     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453806c680
relay-1        | V0610 01:14:35.165975     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453806c680
relay-1        | V0610 01:14:35.165981     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453806c680
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0610 01:14:35.173355     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.173378     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.173536     8 MoQSession.cpp:2317] start sess=0x7f453807bf30
relay-1        | V0610 01:14:35.173792     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453807bf30
relay-1        | V0610 01:14:35.173824     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453807bf30
relay-1        | V0610 01:14:35.173831     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453807bf30
relay-1        | V0610 01:14:35.173835     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.173839     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.173843     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.173847     8 MoQSession.cpp:2510] sendSetup sess=0x7f453807bf30
relay-1        | V0610 01:14:35.173855     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174121     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f453807bf30
relay-1        | E0610 01:14:35.174149     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:14:35.174156     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:14:35.174160     8 MoQSession.cpp:5177] subscribeError sess=0x7f453807bf30
relay-1        | E0610 01:14:35.174423     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.174437     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174441     8 MoQSession.cpp:2443] close sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174446     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174458     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174519     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174535     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453807bf30
relay-1        | V0610 01:14:35.174542     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453807bf30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0610 01:14:35.182085     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.182109     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.182264     8 MoQSession.cpp:2317] start sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182479     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182512     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182524     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182529     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.182532     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.182537     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.182541     8 MoQSession.cpp:2510] sendSetup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182550     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182819     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f453808ba00
relay-1        | V0610 01:14:35.182837     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0610 01:14:35.182843     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f453808ba00
relay-1        | V0610 01:14:35.190234     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.190255     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.190386     8 MoQSession.cpp:2317] start sess=0x7f4538065940
relay-1        | V0610 01:14:35.190603     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4538065940
relay-1        | V0610 01:14:35.190638     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4538065940
relay-1        | V0610 01:14:35.190646     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4538065940
relay-1        | V0610 01:14:35.190649     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.190653     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.190658     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.190661     8 MoQSession.cpp:2510] sendSetup sess=0x7f4538065940
relay-1        | V0610 01:14:35.190669     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4538065940
relay-1        | V0610 01:14:35.190934     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f4538065940
relay-1        | V0610 01:14:35.190979     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0610 01:14:35.190984     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 01:14:35.190994     8 MoQSession.cpp:5074] subscribe sess=0x7f453808ba00
relay-1        | V0610 01:14:35.191293     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f453808ba00
relay-1        | V0610 01:14:35.191349     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7f45380496d0 requestID=1
relay-1        | V0610 01:14:35.191386     8 MoQSession.cpp:5158] sendSubscribeOk sess=0x7f4538065940
test-client-1  | E0610 01:14:35.191595     1 MoQSession.cpp:5201] publishDone for invalid id=1 sess=0x56083a733100
relay-1        | E0610 01:14:35.191746     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0610 01:14:35.191790     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4538065940
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0610 01:14:35.191809     8 MoQSession.cpp:2443] close sess=0x7f4538065940
relay-1        | V0610 01:14:35.191818     8 MoQSession.cpp:5244] sendPublishDone sess=0x7f4538065940
relay-1        | E0610 01:14:35.191822     8 MoQSession.cpp:5249] publishDone for invalid id=0 sess=0x7f4538065940
relay-1        | V0610 01:14:35.191825     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4538065940
relay-1        | V0610 01:14:35.191839     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4538065940
relay-1        | E0610 01:14:35.191881     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.191886     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453808ba00
relay-1        | V0610 01:14:35.191889     8 MoQSession.cpp:2443] close sess=0x7f453808ba00
relay-1        | V0610 01:14:35.191894     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0610 01:14:35.191898     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0610 01:14:35.191903     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f45380496d0
relay-1        | V0610 01:14:35.191906     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f45380496d0
relay-1        | V0610 01:14:35.191911     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0610 01:14:35.191917     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0610 01:14:35.191921     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f4538065940
relay-1        | V0610 01:14:35.191925     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f453804c910
relay-1        | V0610 01:14:35.191929     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0610 01:14:35.191933     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0610 01:14:35.191944     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0610 01:14:35.191951     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.191961     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453808ba00
relay-1        | V0610 01:14:35.192106     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4538065940
relay-1        | V0610 01:14:35.192118     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4538065940
relay-1        | V0610 01:14:35.192128     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.192133     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.198951     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4538065940
relay-1        | V0610 01:14:35.198993     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.199176     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.199302     8 MoQSession.cpp:2317] start sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199468     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199496     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199503     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199506     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.199510     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.199514     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.199518     8 MoQSession.cpp:2510] sendSetup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199532     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199788     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.199810     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:14:35.199817     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f453808ba00
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0610 01:14:35.200270     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.200287     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453808ba00
relay-1        | V0610 01:14:35.200291     8 MoQSession.cpp:2443] close sess=0x7f453808ba00
relay-1        | V0610 01:14:35.200296     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:14:35.200301     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:14:35.200306     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453808ba00
relay-1        | V0610 01:14:35.200318     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453808ba00
relay-1        | V0610 01:14:35.200401     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.200421     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453808ba00
relay-1        | V0610 01:14:35.207243     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.207258     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.207373     8 MoQSession.cpp:2317] start sess=0x7f453808f920
relay-1        | V0610 01:14:35.207578     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453808f920
relay-1        | V0610 01:14:35.207622     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453808f920
relay-1        | V0610 01:14:35.207633     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453808f920
relay-1        | V0610 01:14:35.207637     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.207641     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.207645     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.207648     8 MoQSession.cpp:2510] sendSetup sess=0x7f453808f920
relay-1        | V0610 01:14:35.207656     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453808f920
relay-1        | V0610 01:14:35.207914     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f453808f920
relay-1        | E0610 01:14:35.207936     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:14:35.207942     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:14:35.207946     8 MoQSession.cpp:5177] subscribeError sess=0x7f453808f920
relay-1        | V0610 01:14:35.210114     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453808ba00
relay-1        | V0610 01:14:35.716387     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:14:35.716414     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:14:35.716541     8 MoQSession.cpp:2317] start sess=0x7f453807dff0
relay-1        | V0610 01:14:35.716760     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f453807dff0
relay-1        | V0610 01:14:35.716812     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f453807dff0
relay-1        | V0610 01:14:35.716821     8 MoQSession.cpp:2635] onClientSetup sess=0x7f453807dff0
relay-1        | V0610 01:14:35.716824     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:14:35.716827     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:14:35.716831     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:14:35.716834     8 MoQSession.cpp:2510] sendSetup sess=0x7f453807dff0
relay-1        | V0610 01:14:35.716843     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717102     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717166     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:14:35.717199     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f453807dff0
relay-1        | E0610 01:14:35.717488     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.717502     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453808f920
relay-1        | V0610 01:14:35.717506     8 MoQSession.cpp:2443] close sess=0x7f453808f920
relay-1        | V0610 01:14:35.717514     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453808f920
relay-1        | V0610 01:14:35.717532     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453808f920
relay-1        | E0610 01:14:35.717594     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:14:35.717601     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717605     8 MoQSession.cpp:2443] close sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717610     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:14:35.717616     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:14:35.717620     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717629     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f453807dff0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
relay-1        | V0610 01:14:35.717710     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453808f920
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0610 01:14:35.717774     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453808f920
test-client-1  |   ...
relay-1        | V0610 01:14:35.717801     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453808f920
relay-1        | V0610 01:14:35.717880     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717917     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f453807dff0
relay-1        | V0610 01:14:35.717941     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f453807dff0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
