make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:17:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:17:18.843994     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.479968     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.479984     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da0052c80
relay-1        | E0610 01:17:24.480342     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:24.480359     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.480364     8 MoQSession.cpp:2443] close sess=0x7f9da0052c80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0610 01:17:24.480394     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.480428     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.480677     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.480696     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.480706     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da0052c80
relay-1        | V0610 01:17:24.487817     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.487840     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.487992     8 MoQSession.cpp:2317] start sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488162     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488198     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488206     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488209     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.488211     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.488215     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.488226     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488236     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488509     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488536     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0610 01:17:24.488545     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9da006c960
test-client-1  | E0610 01:17:24.488756     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x5606ff295470
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0610 01:17:24.488913     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:24.488928     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488932     8 MoQSession.cpp:2443] close sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488938     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0610 01:17:24.488944     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:17:24.488949     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da006c960
relay-1        | V0610 01:17:24.488962     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da006c960
relay-1        | V0610 01:17:24.489058     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da006c960
relay-1        | V0610 01:17:24.489070     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da006c960
relay-1        | V0610 01:17:24.496595     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.496617     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.496788     8 MoQSession.cpp:2317] start sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497007     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497047     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497059     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497064     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.497067     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.497073     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.497081     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497091     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497394     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f9da007cc00
relay-1        | E0610 01:17:24.497415     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:17:24.497420     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:17:24.497423     8 MoQSession.cpp:5177] subscribeError sess=0x7f9da007cc00
relay-1        | E0610 01:17:24.497747     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0610 01:17:24.497761     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497765     8 MoQSession.cpp:2443] close sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497771     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497784     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da007cc00
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0610 01:17:24.497878     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.497895     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.504105     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da006c960
relay-1        | V0610 01:17:24.504154     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da007cc00
relay-1        | V0610 01:17:24.505014     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.505028     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.505379     8 MoQSession.cpp:2317] start sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505401     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505424     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505435     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505438     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.505442     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.505447     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.505450     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505459     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505693     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f9da005a570
relay-1        | V0610 01:17:24.505709     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0610 01:17:24.505714     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9da005a570
relay-1        | V0610 01:17:24.512833     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.512855     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.512982     8 MoQSession.cpp:2317] start sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513189     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513232     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513240     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513244     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.513247     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.513252     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.513255     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513264     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513503     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.513540     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0610 01:17:24.513546     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 01:17:24.513562     8 MoQSession.cpp:5074] subscribe sess=0x7f9da005a570
relay-1        | V0610 01:17:24.513837     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f9da005a570
relay-1        | V0610 01:17:24.513857     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7f9da006ddf0 requestID=1
relay-1        | V0610 01:17:24.513871     8 MoQSession.cpp:5158] sendSubscribeOk sess=0x7f9da0044e30
test-client-1  | E0610 01:17:24.514033     1 MoQSession.cpp:5249] publishDone for invalid id=1 sess=0x5606ff2b6b90
relay-1        | E0610 01:17:24.514180     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | V0610 01:17:24.514254     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da0044e30
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0610 01:17:24.514279     8 MoQSession.cpp:2443] close sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.514287     8 MoQSession.cpp:5244] sendPublishDone sess=0x7f9da0044e30
relay-1        | E0610 01:17:24.514291     8 MoQSession.cpp:5249] publishDone for invalid id=0 sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.514295     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.514310     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da0044e30
relay-1        | E0610 01:17:24.514351     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:24.514356     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da005a570
relay-1        | V0610 01:17:24.514359     8 MoQSession.cpp:2443] close sess=0x7f9da005a570
relay-1        | V0610 01:17:24.514364     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0610 01:17:24.514369     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0610 01:17:24.514374     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f9da006ddf0
relay-1        | V0610 01:17:24.514378     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f9da006ddf0
relay-1        | V0610 01:17:24.514382     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0610 01:17:24.514388     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0610 01:17:24.514392     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f9da0044e30
relay-1        | V0610 01:17:24.514397     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f9da004c940
relay-1        | V0610 01:17:24.514401     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0610 01:17:24.514405     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0610 01:17:24.514417     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0610 01:17:24.514423     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da005a570
relay-1        | V0610 01:17:24.514433     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da005a570
relay-1        | V0610 01:17:24.514591     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.514641     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.514674     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da005a570
relay-1        | V0610 01:17:24.514697     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da005a570
relay-1        | V0610 01:17:24.521426     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.521446     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.521565     8 MoQSession.cpp:2317] start sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.521767     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.521808     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.521815     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.521819     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.521823     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.521828     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.521832     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.521839     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522107     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522129     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:17:24.522136     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9da0039c20
relay-1        | E0610 01:17:24.522392     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:24.522408     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522412     8 MoQSession.cpp:2443] close sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522417     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:17:24.522422     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:17:24.522427     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522439     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522530     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da0039c20
relay-1        | V0610 01:17:24.522545     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da0039c20
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0610 01:17:24.528736     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da0044e30
relay-1        | V0610 01:17:24.528767     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da005a570
relay-1        | V0610 01:17:24.529775     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:24.529796     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:24.529913     8 MoQSession.cpp:2317] start sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530060     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530106     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530113     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530116     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:24.530119     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:24.530123     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:24.530127     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530135     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da0076210
relay-1        | V0610 01:17:24.530407     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9da0076210
relay-1        | E0610 01:17:24.530432     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:17:24.530438     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:17:24.530442     8 MoQSession.cpp:5177] subscribeError sess=0x7f9da0076210
relay-1        | V0610 01:17:24.538614     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da0039c20
relay-1        | V0610 01:17:25.038811     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:17:25.038843     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:17:25.039019     8 MoQSession.cpp:2317] start sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039215     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039272     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039289     8 MoQSession.cpp:2635] onClientSetup sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039294     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:17:25.039299     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:17:25.039305     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:17:25.039308     8 MoQSession.cpp:2510] sendSetup sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039323     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039631     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.039652     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:17:25.039667     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9da0039b90
relay-1        | E0610 01:17:25.039981     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:25.039992     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da0076210
relay-1        | V0610 01:17:25.039995     8 MoQSession.cpp:2443] close sess=0x7f9da0076210
relay-1        | V0610 01:17:25.040000     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da0076210
relay-1        | V0610 01:17:25.040018     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da0076210
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0610 01:17:25.040059     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0610 01:17:25.040065     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.040069     8 MoQSession.cpp:2443] close sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.040073     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:17:25.040080     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:17:25.040085     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.040093     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.040275     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da0076210
relay-1        | V0610 01:17:25.040289     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da0076210
relay-1        | V0610 01:17:25.040300     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.040306     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.061498     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da0039b90
relay-1        | V0610 01:17:25.101681     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f9da0076210
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
