make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:02:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:02:53.839845     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 91ff846d13cbf5bc9fc89aaf5c995392
test-client-1  |   ...
relay-1        | E0610 01:03:01.466594     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:01.466622     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.466626     8 MoQSession.cpp:2443] close sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.466637     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:03:01.466646     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:03:01.466656     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.466670     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.466802     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.466861     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.474849     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:01.475001     8 MoQSession.cpp:2317] start sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475244     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475261     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475268     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475290     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:01.475302     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:01.475309     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:01.475317     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475568     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4a10039930
relay-1        | E0610 01:03:01.475591     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:03:01.475600     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:03:01.475604     8 MoQSession.cpp:5177] subscribeError sess=0x7f4a10039930
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0610 01:03:01.475869     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: eead541dca7799823675402a70f199d9
test-client-1  |   ...
relay-1        | V0610 01:03:01.475884     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475888     8 MoQSession.cpp:2443] close sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475894     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475901     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475956     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.475984     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.477110     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10069da0
relay-1        | V0610 01:03:01.483423     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:01.483506     8 MoQSession.cpp:2317] start sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.483681     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.483703     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.483709     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.483738     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.483742     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:01.483745     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:01.483750     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:01.483753     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.490889     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491395     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:01.491507     8 MoQSession.cpp:2317] start sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491748     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491764     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491769     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491786     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10039930
relay-1        | V0610 01:03:01.491790     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:01.491793     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:01.491798     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:01.491802     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10039930
relay-1        | V0610 01:03:01.492044     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.492060     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4a10039930
relay-1        | V0610 01:03:01.492074     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:03:01.492084     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.492110     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0610 01:03:01.492115     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 01:03:01.492126     8 MoQSession.cpp:5074] subscribe sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.492400     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:01.492419     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7f4a10037250 requestID=1
relay-1        | V0610 01:03:01.492432     8 MoQSession.cpp:5158] sendSubscribeOk sess=0x7f4a10039930
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: 30236551125e52b16aa3517eacecd519
test-client-1  |   subscriber_connection_id: ec1bf77bcec1ac8314204f7aa462f779
test-client-1  |   ...
relay-1        | E0610 01:03:04.493898     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:04.493927     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10039930
relay-1        | V0610 01:03:04.493931     8 MoQSession.cpp:2443] close sess=0x7f4a10039930
relay-1        | V0610 01:03:04.493942     8 MoQSession.cpp:5244] sendPublishDone sess=0x7f4a10039930
relay-1        | E0610 01:03:04.493947     8 MoQSession.cpp:5249] publishDone for invalid id=0 sess=0x7f4a10039930
relay-1        | V0610 01:03:04.493952     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10039930
relay-1        | V0610 01:03:04.493965     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10039930
relay-1        | E0610 01:03:04.494082     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:04.494093     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.494096     8 MoQSession.cpp:2443] close sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.494102     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:03:04.494109     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:03:04.494116     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f4a10037250
relay-1        | V0610 01:03:04.494120     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f4a10037250
relay-1        | V0610 01:03:04.494126     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0610 01:03:04.494132     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0610 01:03:04.494137     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f4a10039930
relay-1        | V0610 01:03:04.494141     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f4a10050650
relay-1        | V0610 01:03:04.494145     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0610 01:03:04.494149     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0610 01:03:04.494165     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0610 01:03:04.494172     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.494179     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.494231     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:04.494279     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10039930
relay-1        | V0610 01:03:04.494288     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.494303     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.502357     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:04.502488     8 MoQSession.cpp:2317] start sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.502703     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.502742     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.502750     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.502769     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.502778     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:04.502782     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:04.502789     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:04.502792     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503072     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4a1007ea00
relay-1        | E0610 01:03:04.503098     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:03:04.503105     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:03:04.503108     8 MoQSession.cpp:5177] subscribeError sess=0x7f4a1007ea00
relay-1        | E0610 01:03:04.503318     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:04.503332     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503336     8 MoQSession.cpp:2443] close sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503341     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503349     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503409     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.503498     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a1007ea00
relay-1        | V0610 01:03:04.504615     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10039930
relay-1        | V0610 01:03:04.504645     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a1004f5a0
relay-1        | V0610 01:03:04.514753     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a1007ea00
relay-1        | V0610 01:03:05.012960     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:05.013090     8 MoQSession.cpp:2317] start sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013283     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013306     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013314     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013341     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:05.013354     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:05.013361     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:05.013365     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013694     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4a10059e50
relay-1        | V0610 01:03:05.013717     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:03:05.013746     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4a10059e50
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: 6be999170e9301e8a0eadb5f186c7742
test-client-1  |   publisher_connection_id: 913ba4b551c0e996f6f474d3d41c5ec0
test-client-1  |   ...
relay-1        | E0610 01:03:08.014524     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:08.014552     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.014557     8 MoQSession.cpp:2443] close sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.014567     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:03:08.014576     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:03:08.014584     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.014597     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.014708     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.014889     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024108     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024270     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:03:08.024379     8 MoQSession.cpp:2317] start sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024606     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024624     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024630     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024652     8 MoQSession.cpp:2635] onClientSetup sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024660     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:03:08.024666     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 01:03:08.024672     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 01:03:08.024676     8 MoQSession.cpp:2510] sendSetup sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024972     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4a10059e50
relay-1        | V0610 01:03:08.024991     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:03:08.024999     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.027028     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f4a10059e50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   connection_id: ecedcb6be59ae6b74501efebb33482e0
test-client-1  |   ...
relay-1        | E0610 01:03:10.127936     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0610 01:03:10.127963     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.127969     8 MoQSession.cpp:2443] close sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.127979     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:03:10.128045     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:03:10.128060     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.128094     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.128237     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f4a10059e50
relay-1        | V0610 01:03:10.138425     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f4a10059e50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
