make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:52:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 00:52:15.195226     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.265418     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.265428     8 MoQSession.cpp:2510] sendSetup sess=0x7fa070054380
relay-1        | E20260610 00:52:21.265656     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa0700495d0
relay-1        | V0610 00:52:21.265980     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0610 00:52:21.265988     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7fa070054380
relay-1        | V0610 00:52:21.265992     8 MoQSession.cpp:2443] close sess=0x7fa070054380
relay-1        | V0610 00:52:21.266019     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fa070054380
relay-1        | V0610 00:52:21.266054     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fa070054380
relay-1        | V0610 00:52:21.266190     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fa070054380
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0610 00:52:21.266286     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fa070054380
relay-1        | V0610 00:52:21.266297     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fa070054380
relay-1        | V0610 00:52:21.273462     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.273569     8 MoQSession.cpp:2317] start sess=0x7fa07006c720
relay-1        | V0610 00:52:21.273842     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa07006c720
relay-1        | V0610 00:52:21.273862     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa07006c720
relay-1        | V0610 00:52:21.273868     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa07006c720
relay-1        | V0610 00:52:21.274018     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa07006c720
relay-1        | V0610 00:52:21.274030     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa07006c720
relay-1        | V0610 00:52:21.274034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.274036     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.274044     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.274048     8 MoQSession.cpp:2510] sendSetup sess=0x7fa07006c720
relay-1        | E20260610 00:52:21.274261     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa07006a3e0
relay-1        | V0610 00:52:21.274573     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/b545/interop/announce-only sess=0x7fa07006c720
relay-1        | V0610 00:52:21.274606     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b545/interop/announce-only
relay-1        | V0610 00:52:21.274617     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fa07006c720
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0610 00:52:21.282106     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.282217     8 MoQSession.cpp:2317] start sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282486     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282503     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282507     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282671     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282682     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.282686     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.282688     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.282692     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.282694     8 MoQSession.cpp:2510] sendSetup sess=0x7fa07008bb90
relay-1        | E20260610 00:52:21.282917     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa070080610
relay-1        | V0610 00:52:21.283205     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/b545/interop/publish-namespace-done sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.283222     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b545/interop/publish-namespace-done
relay-1        | V0610 00:52:21.283232     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.283773     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/b545/interop/publish-namespace-done sess=0x7fa07008bb90
relay-1        | V0610 00:52:21.283788     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/b545/interop/publish-namespace-done
relay-1        | V0610 00:52:21.283795     8 MoQRelay.cpp:305] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0610 00:52:21.392062     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.392189     8 MoQSession.cpp:2317] start sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392439     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392463     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392470     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392675     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392686     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.392689     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.392692     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.392697     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.392700     8 MoQSession.cpp:2510] sendSetup sess=0x7fa0700a0630
relay-1        | E20260610 00:52:21.392925     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa07009e330
relay-1        | V0610 00:52:21.393262     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa0700a0630
relay-1        | E0610 00:52:21.393293     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 00:52:21.393299     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 00:52:21.393304     8 MoQSession.cpp:5177] subscribeError sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393665     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0610 00:52:21.393681     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7fa0700a0630
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0610 00:52:21.393685     8 MoQSession.cpp:2443] close sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393692     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393712     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393847     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393888     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.393898     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fa0700a0630
relay-1        | V0610 00:52:21.400808     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.400898     8 MoQSession.cpp:2317] start sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401138     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401162     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401168     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401302     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401351     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401361     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.401380     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.401387     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.401390     8 MoQSession.cpp:2510] sendSetup sess=0x7fa0700b6310
relay-1        | E20260610 00:52:21.401648     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa0700b40c0
relay-1        | V0610 00:52:21.401947     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/b545/interop/announce-subscribe sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.401965     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b545/interop/announce-subscribe
relay-1        | V0610 00:52:21.401973     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.409233     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.409325     8 MoQSession.cpp:2317] start sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409575     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409597     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409603     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409779     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409793     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.409797     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.409800     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.409804     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.409810     8 MoQSession.cpp:2510] sendSetup sess=0x7fa0700cc4d0
relay-1        | E20260610 00:52:21.410030     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa0700c9bc0
relay-1        | V0610 00:52:21.410340     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/b545/interop/announce-subscribe/track-b545 sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.410383     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0610 00:52:21.410395     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 00:52:21.410408     8 MoQSession.cpp:5074] subscribe sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.410808     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.410833     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7fa0700b5f00 requestID=1
relay-1        | V0610 00:52:21.410846     8 MoQSession.cpp:5158] sendSubscribeOk sess=0x7fa0700cc4d0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0610 00:52:21.418303     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.418411     8 MoQSession.cpp:2317] start sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418683     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418706     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418712     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418850     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418862     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.418866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.418870     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.418875     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.418878     8 MoQSession.cpp:2510] sendSetup sess=0x7fa0700e60a0
relay-1        | E20260610 00:52:21.419080     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa0700e3e50
relay-1        | V0610 00:52:21.419353     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/b545/interop/subscribe-before-announce/track-b545 sess=0x7fa0700e60a0
relay-1        | V0610 00:52:21.419373     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 00:52:21.419377     8 MoQSession.cpp:5177] subscribeError sess=0x7fa0700e60a0
relay-1        | E0610 00:52:21.571350     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0610 00:52:21.571378     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571382     8 MoQSession.cpp:2443] close sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571388     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/b545/interop/announce-subscribe
relay-1        | V0610 00:52:21.571395     8 MoQRelay.cpp:305] Pruning empty subtree at: announce-subscribe
relay-1        | V0610 00:52:21.571400     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7fa0700b5f00
relay-1        | V0610 00:52:21.571403     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7fa0700b5f00
relay-1        | V0610 00:52:21.571407     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/b545/interop/announce-subscribe/track-b545
relay-1        | V0610 00:52:21.571412     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0610 00:52:21.571415     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.571418     8 MoQSession.cpp:5244] sendPublishDone sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.571426     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7fa070060410
relay-1        | V0610 00:52:21.571429     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0610 00:52:21.571432     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/b545/interop/announce-subscribe/track-b545
relay-1        | V0610 00:52:21.571444     8 MoQCache.cpp:2181] Added track to LRU: moq-test/b545/interop/announce-subscribe/track-b545
relay-1        | V0610 00:52:21.571451     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571464     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571547     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571598     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fa0700b6310
relay-1        | V0610 00:52:21.571609     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fa0700b6310
relay-1        | E0610 00:52:21.723901     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0610 00:52:21.723934     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.723938     8 MoQSession.cpp:2443] close sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.723947     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.723959     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.724086     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.724148     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.724190     8 MoQSession.cpp:2238] ~MoQSession sess=0x7fa0700cc4d0
relay-1        | V0610 00:52:21.928136     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:52:21.928231     8 MoQSession.cpp:2317] start sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928481     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928499     8 MoQSession.cpp:2792] controlReadLoop sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928505     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928706     8 MoQSession.cpp:2635] onClientSetup sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928716     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fa07004e560
relay-1        | V0610 00:52:21.928739     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:52:21.928743     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:52:21.928751     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:52:21.928755     8 MoQSession.cpp:2510] sendSetup sess=0x7fa07004e560
relay-1        | E20260610 00:52:21.928972     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fa0700495d0
relay-1        | V0610 00:52:21.929287     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/b545/interop/subscribe-before-announce sess=0x7fa07004e560
relay-1        | V0610 00:52:21.929307     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/b545/interop/subscribe-before-announce
relay-1        | V0610 00:52:21.929317     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fa07004e560
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-10T00:52:21Z
test-client-1  | # ended: 2026-06-10T00:52:21Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 65.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
