make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:20:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:20:26.054028     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:31.777448     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:31.777650     8 MoQSession.cpp:2317] start sess=0x7f07780533e0
relay-1        | E0610 01:20:31.777845     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:31.777862     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f07780533e0
relay-1        | V0610 01:20:31.777866     8 MoQSession.cpp:2443] close sess=0x7f07780533e0
relay-1        | V0610 01:20:31.777876     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f07780533e0
relay-1        | V0610 01:20:31.777883     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f07780533e0
relay-1        | E20260610 01:20:31.777915     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1e30e1c1245b37353622b78d, server CID=4000000a9fed51c8, downstream=[::ffff:172.18.0.3]:55442, [::]:4443=local, drain=none
relay-1        | V0610 01:20:31.778060     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f07780533e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0610 01:20:31.868924     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:31.869109     8 MoQSession.cpp:2317] start sess=0x7f077804eaa0
relay-1        | E0610 01:20:31.869212     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:31.869226     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f077804eaa0
relay-1        | V0610 01:20:31.869230     8 MoQSession.cpp:2443] close sess=0x7f077804eaa0
relay-1        | V0610 01:20:31.869239     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f077804eaa0
relay-1        | V0610 01:20:31.869247     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f077804eaa0
relay-1        | E20260610 01:20:31.869273     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=00e2fe75d332755af50953f6, server CID=4000001123e4c2ed, downstream=[::ffff:172.18.0.3]:50323, [::]:4443=local, drain=none
relay-1        | V0610 01:20:31.869410     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f077804eaa0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0610 01:20:31.966237     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:31.966420     8 MoQSession.cpp:2317] start sess=0x7f07780755d0
relay-1        | V0610 01:20:31.967308     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0610 01:20:31.967456     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:31.967472     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f07780755d0
relay-1        | V0610 01:20:31.967477     8 MoQSession.cpp:2443] close sess=0x7f07780755d0
relay-1        | V0610 01:20:31.967484     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f07780755d0
relay-1        | V0610 01:20:31.967493     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f07780755d0
relay-1        | E20260610 01:20:31.967521     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4e554b37301c0dfa006824c2, server CID=4000000a3e5eed71, downstream=[::ffff:172.18.0.3]:60418, [::]:4443=local, drain=none
relay-1        | E0610 01:20:31.967718     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:31.967747     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f07780682c0
relay-1        | V0610 01:20:31.967751     8 MoQSession.cpp:2443] close sess=0x7f07780682c0
relay-1        | V0610 01:20:31.967756     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f07780682c0
relay-1        | V0610 01:20:31.967761     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f07780682c0
relay-1        | E20260610 01:20:31.967778     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb25e88e8924ac4bc6c0a4a0, server CID=400000099bfde40e, downstream=[::ffff:172.18.0.3]:50026, [::]:4443=local, drain=none
relay-1        | V0610 01:20:31.967855     8 MoQSession.cpp:2317] start sess=0x7f07780682c0
relay-1        | V0610 01:20:31.967861     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f07780682c0
relay-1        | V0610 01:20:31.967871     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f07780755d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0610 01:20:32.064067     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:32.064241     8 MoQSession.cpp:2317] start sess=0x7f07780071d0
relay-1        | V0610 01:20:32.064983     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0610 01:20:32.065169     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:32.065187     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f07780071d0
relay-1        | V0610 01:20:32.065192     8 MoQSession.cpp:2443] close sess=0x7f07780071d0
relay-1        | V0610 01:20:32.065203     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f07780071d0
relay-1        | V0610 01:20:32.065213     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f07780071d0
relay-1        | E20260610 01:20:32.065244     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4d5eebe2eeaea0a4f3436eae, server CID=40000005451b5380, downstream=[::ffff:172.18.0.3]:57871, [::]:4443=local, drain=none
relay-1        | E0610 01:20:32.065433     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:32.065442     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f0778061c40
relay-1        | V0610 01:20:32.065445     8 MoQSession.cpp:2443] close sess=0x7f0778061c40
relay-1        | V0610 01:20:32.065450     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f0778061c40
relay-1        | V0610 01:20:32.065456     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f0778061c40
relay-1        | E20260610 01:20:32.065469     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=11b2ecf217755c905fd38fc0, server CID=40000014b45170f1, downstream=[::ffff:172.18.0.3]:39539, [::]:4443=local, drain=none
relay-1        | V0610 01:20:32.065536     8 MoQSession.cpp:2317] start sess=0x7f0778061c40
relay-1        | V0610 01:20:32.065541     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f0778061c40
relay-1        | V0610 01:20:32.065551     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f07780071d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 97
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0610 01:20:32.156222     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:20:32.156390     8 MoQSession.cpp:2317] start sess=0x7f0778047da0
relay-1        | E0610 01:20:32.156562     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0610 01:20:32.156576     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f0778047da0
relay-1        | V0610 01:20:32.156580     8 MoQSession.cpp:2443] close sess=0x7f0778047da0
relay-1        | V0610 01:20:32.156589     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f0778047da0
relay-1        | V0610 01:20:32.156596     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f0778047da0
relay-1        | E20260610 01:20:32.156622     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ca85cb3e888bb119ce130ff6, server CID=4000001799a20a7b, downstream=[::ffff:172.18.0.3]:37103, [::]:4443=local, drain=none
relay-1        | V0610 01:20:32.156774     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f0778047da0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
