make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:07:14.361029     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:20.001613     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f223006f290
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: a964a46a830f3e740add109aa1ca717a
test-client-1  |   ...
relay-1        | V0610 01:07:22.002674     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f223006f290
relay-1        | V0610 01:07:22.010510     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:22.010529     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:22.010647     8 MoQSession.cpp:2317] start sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.010911     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.010948     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.010957     8 MoQSession.cpp:2635] onClientSetup sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.010965     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:22.010970     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:22.010976     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:22.010980     8 MoQSession.cpp:2510] sendSetup sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.010993     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.011279     8 MoQSession.cpp:3486] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2230083ec0
relay-1        | E0610 01:07:22.011319     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:07:22.011330     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:07:22.011334     8 MoQSession.cpp:5177] subscribeError sess=0x7f2230083ec0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 208728fc3167f6a912ea0a071926fac0
test-client-1  |   ...
relay-1        | V0610 01:07:22.011615     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f2230083ec0
relay-1        | V0610 01:07:22.019199     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:22.019224     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:22.019327     8 MoQSession.cpp:2317] start sess=0x7f2230099360
relay-1        | V0610 01:07:22.019595     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f2230099360
relay-1        | V0610 01:07:22.019625     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f2230099360
relay-1        | V0610 01:07:22.019632     8 MoQSession.cpp:2635] onClientSetup sess=0x7f2230099360
relay-1        | V0610 01:07:22.019636     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:22.019640     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:22.019645     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:22.019649     8 MoQSession.cpp:2510] sendSetup sess=0x7f2230099360
relay-1        | V0610 01:07:22.019659     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f2230099360
relay-1        | V0610 01:07:22.027185     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:22.027199     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:22.027297     8 MoQSession.cpp:2317] start sess=0x7f22300af420
relay-1        | V0610 01:07:22.027549     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f22300af420
relay-1        | V0610 01:07:22.027582     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f22300af420
relay-1        | V0610 01:07:22.027589     8 MoQSession.cpp:2635] onClientSetup sess=0x7f22300af420
relay-1        | V0610 01:07:22.027592     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:22.027595     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:22.027600     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:22.027603     8 MoQSession.cpp:2510] sendSetup sess=0x7f22300af420
relay-1        | V0610 01:07:22.027611     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f22300af420
relay-1        | V0610 01:07:22.027958     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2230099360
relay-1        | V0610 01:07:22.027979     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f22300af420
relay-1        | V0610 01:07:22.027992     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0610 01:07:22.027998     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f223006f290) has already published trackNamespace=moq-test/interop
relay-1        | V0610 01:07:22.028009     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f2230099360
relay-1        | V0610 01:07:22.028040     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0610 01:07:22.028050     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 01:07:22.028062     8 MoQSession.cpp:5074] subscribe sess=0x7f2230099360
relay-1        | E0610 01:07:22.028345     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0610 01:07:22.028358     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0610 01:07:22.028363     8 MoQSession.cpp:4881] onConnectionError sess=0x7f2230099360
relay-1        | E0610 01:07:22.028366     8 MoQSession.cpp:4882] MoQCodec control stream parse error err=3
relay-1        | V0610 01:07:22.028369     8 MoQSession.cpp:2443] close sess=0x7f2230099360
relay-1        | V0610 01:07:22.028376     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:07:22.028381     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0610 01:07:22.028388     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f22300ab320
relay-1        | V0610 01:07:22.028394     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f2230099360
relay-1        | V0610 01:07:22.028445     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f2230099360
relay-1        | V0610 01:07:22.028455     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f2230099360
relay-1        | V0610 01:07:22.028572     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7f22300ab320 requestID=1
relay-1        | V0610 01:07:22.028586     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0610 01:07:22.028634     8 MoQSession.cpp:3623] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0610 01:07:22.028639     8 MoQSession.cpp:5177] subscribeError sess=0x7f22300af420
relay-1        | V0610 01:07:22.028759     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f2230099360
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0610 01:07:22.028776     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f2230099360
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260610 01:07:22.028908     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=68274821bd12298f, server CID=40000015c96921d1, downstream=[::ffff:172.18.0.3]:53872, [::]:4443=local, drain=none
relay-1        | V0610 01:07:22.029287     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f22300af420
relay-1        | V0610 01:07:22.036613     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:22.036632     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:22.036763     8 MoQSession.cpp:2317] start sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.036979     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037010     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037017     8 MoQSession.cpp:2635] onClientSetup sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037021     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:22.037024     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:22.037029     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:22.037033     8 MoQSession.cpp:2510] sendSetup sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037042     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037277     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037312     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:07:22.037316     8 MoQSession.cpp:5177] subscribeError sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.037527     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f22300bfc30
relay-1        | V0610 01:07:22.547129     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:22.547161     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:22.547282     8 MoQSession.cpp:2317] start sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547540     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547581     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547591     8 MoQSession.cpp:2635] onClientSetup sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547599     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:22.547604     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:22.547611     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:22.547615     8 MoQSession.cpp:2510] sendSetup sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547628     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547891     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f22300c6850
relay-1        | V0610 01:07:22.547914     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:07:22.547925     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f22300c6850
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: a8d8b48ee8b8e3c1fa12ad3ecf2bf908
test-client-1  |   publisher_connection_id: 32d324ef292d882b7ac2c27677bfdaa0
test-client-1  |   ...
relay-1        | V0610 01:07:25.548829     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f22300c6850
relay-1        | V0610 01:07:25.557189     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:07:25.557208     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0610 01:07:25.557342     8 MoQSession.cpp:2317] start sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557599     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557632     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557642     8 MoQSession.cpp:2635] onClientSetup sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557647     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:07:25.557652     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:07:25.557658     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:07:25.557662     8 MoQSession.cpp:2510] sendSetup sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557674     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557951     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f22300daa50
relay-1        | V0610 01:07:25.557970     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0610 01:07:25.557979     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f22300c6850) has already published trackNamespace=moq-test/interop
relay-1        | V0610 01:07:25.557992     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f22300daa50
relay-1        | V0610 01:07:27.559150     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f22300daa50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 82dac0e69d4eb44e1f4f10a9287d4152
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
