make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-10T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:51:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:51:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:51:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 2026-06-10 00:51:33.605 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | 2026-06-10 00:51:33.605 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] setup-only: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
relay-1        | [2026-06-10T00:51:33Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-10 00:51:33.613 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-10 00:51:33.614 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  |   [FAIL] announce-only: Failed: TimeoutError
relay-1        | [2026-06-10T00:51:35Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-10 00:51:35.615 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-10 00:51:35.615 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 2026-06-10 00:51:35.616 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | 2026-06-10 00:51:35.616 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] publish-namespace-done: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
relay-1        | [2026-06-10T00:51:35Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-10 00:51:35.623 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-10 00:51:35.624 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 2026-06-10 00:51:35.625 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | 2026-06-10 00:51:35.625 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] subscribe-error: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
relay-1        | [2026-06-10T00:51:35Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-10 00:51:35.632 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-10 00:51:35.632 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 2026-06-10 00:51:35.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | 2026-06-10 00:51:35.633 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] announce-subscribe: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
relay-1        | [2026-06-10T00:51:35Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-10 00:51:35.641 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-10 00:51:35.641 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 
test-client-1  | ERROR asyncio: Exception in callback _Dispatcher._drain()
test-client-1  | handle: <Handle _Dispatcher._drain()>
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
test-client-1  |     self._context.run(self._callback, *self._args)
test-client-1  |   File "/usr/local/lib/python3.12/site-packages/aiopquic/asyncio/webtransport.py", line 732, in _drain
test-client-1  |     session._on_event(ev)
test-client-1  |   File "/app/aiomoqt/protocol.py", line 2443, in _on_event
test-client-1  |     self.quic_event_received(_SD(stream_id=sid, data=data,
test-client-1  |   File "/app/aiomoqt/protocol.py", line 1076, in quic_event_received
test-client-1  |     msg = self._moqt_handle_control_message(msg_buf)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/protocol.py", line 445, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 170, in aiopquic._binding._buffer.Buffer.pull_uint_var
test-client-1  | aiopquic._binding._buffer.BufferReadError: read out of bounds
test-client-1  | 2026-06-10 00:51:35.642 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | 2026-06-10 00:51:35.642 ERROR: MOQT error: session setup failed: False
test-client-1  |   [FAIL] subscribe-before-announce: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-10T00:51:33Z
test-client-1  | # ended: 2026-06-10T00:51:35Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 58.4
test-client-1  |   message: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   expected: SERVER_SETUP received
test-client-1  |   received: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2001.7
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 9.2
test-client-1  |   message: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   expected: PUBLISH_NAMESPACE_OK + PUBLISH_NAMESPACE_DONE
test-client-1  |   received: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   message: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   expected: error response
test-client-1  |   received: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   received: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   received: MOQTException: critical stream closed by remote peer: 4 (1)
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
