make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T01:11:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 01:11:05.815888     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0610 01:11:11.463386     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.463408     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.469812     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.469841     8 MoQSession.cpp:2317] start sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.470750     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.470848     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.470896     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.470921     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.470941     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.471004     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.471010     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.471021     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.471217     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.471236     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:11:11.471243     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.477642     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.477689     8 MoQSession.cpp:2317] start sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.477894     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c14049a00
relay-1        | V0610 01:11:11.478706     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.478832     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.478845     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.478850     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.478853     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.478858     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.478862     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.478870     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479098     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479135     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0610 01:11:11.479139     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0610 01:11:11.479148     8 MoQSession.cpp:5074] subscribe sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479377     8 MoQSession.cpp:3928] onSubscribeOk id=1 sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479399     8 MoQSession.cpp:5141] Subscribe ready trackReceiveState=0x7f5c1404b9b0 requestID=1
relay-1        | V0610 01:11:11.479408     8 MoQSession.cpp:5158] sendSubscribeOk sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479666     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479677     8 MoQSession.cpp:2443] close sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479683     8 MoQSession.cpp:5244] sendPublishDone sess=0x7f5c1406b000
relay-1        | E0610 01:11:11.479687     8 MoQSession.cpp:5249] publishDone for invalid id=0 sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479691     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c1406b000
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0610 01:11:11.479695     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479794     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479802     8 MoQSession.cpp:2443] close sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479807     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:11:11.479812     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:11:11.479817     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f5c1404b9b0
relay-1        | V0610 01:11:11.479820     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f5c1404b9b0
relay-1        | V0610 01:11:11.479825     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0610 01:11:11.479831     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0610 01:11:11.479835     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f5c1406b000
relay-1        | V0610 01:11:11.479839     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f5c14034b00
relay-1        | V0610 01:11:11.479844     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0610 01:11:11.479848     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0610 01:11:11.479859     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0610 01:11:11.479874     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479879     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479934     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479955     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.479965     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.479975     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.486222     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.486252     8 MoQSession.cpp:2317] start sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487188     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487288     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487303     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487307     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.487311     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.487327     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.487331     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487341     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.487596     8 MoQSession.cpp:3486] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5c1406b670
relay-1        | E0610 01:11:11.487618     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0610 01:11:11.487624     8 MoQSession.cpp:3623] Application subscribe error err=no such namespace or track
relay-1        | V0610 01:11:11.487628     8 MoQSession.cpp:5177] subscribeError sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.498814     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c1406b000
relay-1        | V0610 01:11:11.498843     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.995505     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0610 01:11:11.995565     8 MoQSession.cpp:2317] start sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996496     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996611     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996632     8 MoQSession.cpp:2635] onClientSetup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996637     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 01:11:11.996642     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0610 01:11:11.996648     8 MoQSession.cpp:2711] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0610 01:11:11.996652     8 MoQSession.cpp:2510] sendSetup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996666     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996962     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.996982     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 01:11:11.996990     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f5c1405cfc0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0610 01:11:11.997267     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997280     8 MoQSession.cpp:2443] close sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997286     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 01:11:11.997294     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 01:11:11.997302     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997307     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997377     8 MoQSession.cpp:5997] onSessionEnderr=none sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.997383     8 MoQSession.cpp:2443] close sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.997388     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.997392     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.997426     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997433     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:11.997441     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f5c1406b670
relay-1        | V0610 01:11:11.997472     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f5c1406b670
relay-1        | V0610 01:11:12.007633     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c1405cfc0
relay-1        | V0610 01:11:12.007694     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f5c1406b670
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
