make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:15:46.782774     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.689995     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f925809f800
relay-1        | V0910 01:15:52.689998     8 MoQSession.cpp:2913] close sess=0x7f925809f800
relay-1        | V0910 01:15:52.690005     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f925809f800
relay-1        | V0910 01:15:52.690017     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f925809f800
relay-1        | V0910 01:15:52.690115     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.690123     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f925809f800
relay-1        | V0910 01:15:52.690130     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f925809f800
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0910 01:15:52.693545     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.693568     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.693721     8 MoQSession.cpp:2631] start sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.693841     8 MoQSession.cpp:2981] sendSetup sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.693930     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.694557     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.694590     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.694597     8 MoQSession.cpp:3125] onClientSetup sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.694601     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.694605     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.694610     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.696391     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.696428     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.696440     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.696463     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 01:15:52.696473     8 MoQSession.cpp:6196] subscribeError sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698117     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698139     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:52.698143     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698145     8 MoQSession.cpp:2913] close sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698150     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698164     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698275     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698290     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580bbf90
relay-1        | V0910 01:15:52.698299     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f92580bbf90
test-client-1  | ok 4 - subscribe-error
relay-1        | V0910 01:15:52.701780     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.701809     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.701993     8 MoQSession.cpp:2631] start sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702031     8 MoQSession.cpp:2981] sendSetup sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702098     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702827     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702852     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702857     8 MoQSession.cpp:3125] onClientSetup sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.702861     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.702864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.702868     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.704156     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.704188     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.704199     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.704214     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:15:52.704229     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.707091     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.707112     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.707244     8 MoQSession.cpp:2631] start sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.707283     8 MoQSession.cpp:2981] sendSetup sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.707334     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.707945     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.707990     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.708003     8 MoQSession.cpp:3125] onClientSetup sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.708007     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.708011     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.708017     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.709004     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.709156     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.709175     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.709209     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0910 01:15:52.709240     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0910 01:15:52.709282     8 MoQSession.cpp:6058] subscribe sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.709390     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.766012     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.766103     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f92580fddd0 requestID=1
relay-1        | V0910 01:15:52.766126     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.767998     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768035     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:52.768040     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768044     8 MoQSession.cpp:2913] close sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768053     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f92580f97c0
relay-1        | E0910 01:15:52.768057     8 MoQSession.cpp:6288] publishDone for invalid id=0 sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768061     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768079     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 01:15:52.768093     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768264     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.768287     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.769513     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=0
relay-1        | V0910 01:15:52.769535     8 MoQSession.cpp:5041] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0910 01:15:52.769540     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f92580fddd0
relay-1        | V0910 01:15:52.769545     8 MoQSession.cpp:2189] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f92580fddd0
relay-1        | V0910 01:15:52.769582     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0910 01:15:52.769614     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.769637     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:15:52.769662     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:15:52.769815     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.769838     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:52.769843     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.769846     8 MoQSession.cpp:2913] close sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.769851     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f92580fddd0
relay-1        | V0910 01:15:52.769854     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f92580fddd0
relay-1        | V0910 01:15:52.769860     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0910 01:15:52.769866     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0910 01:15:52.769870     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f92580f97c0
relay-1        | V0910 01:15:52.769875     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f9258032bf0
relay-1        | V0910 01:15:52.769878     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0910 01:15:52.769885     8 MoQRelay.cpp:1945] Publisher terminated for moq-test/interop/test-track
relay-1        | V0910 01:15:52.769907     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0910 01:15:52.769914     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0910 01:15:52.769919     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.769933     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.770160     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.770182     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f92580f97c0
relay-1        | V0910 01:15:52.770191     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.770197     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580d9dd0
relay-1        | V0910 01:15:52.770205     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f92580d9dd0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0910 01:15:52.773536     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:52.773564     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:52.773700     8 MoQSession.cpp:2631] start sess=0x7f925811d600
relay-1        | V0910 01:15:52.774186     8 MoQSession.cpp:2981] sendSetup sess=0x7f925811d600
relay-1        | V0910 01:15:52.774257     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f925811d600
relay-1        | V0910 01:15:52.775362     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f925811d600
relay-1        | V0910 01:15:52.775400     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f925811d600
relay-1        | V0910 01:15:52.775408     8 MoQSession.cpp:3125] onClientSetup sess=0x7f925811d600
relay-1        | V0910 01:15:52.775412     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:52.775416     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:52.775421     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:52.776338     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f925811d600
relay-1        | V0910 01:15:52.776374     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f925811d600
relay-1        | V0910 01:15:52.776386     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f925811d600
relay-1        | V0910 01:15:52.776408     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 01:15:52.776418     8 MoQSession.cpp:6196] subscribeError sess=0x7f925811d600
relay-1        | V0910 01:15:52.776920     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f925811d600
relay-1        | V0910 01:15:53.281055     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:15:53.281094     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:15:53.281226     8 MoQSession.cpp:2631] start sess=0x7f92580718e0
relay-1        | V0910 01:15:53.281256     8 MoQSession.cpp:2981] sendSetup sess=0x7f92580718e0
relay-1        | V0910 01:15:53.281310     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.282197     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f92580718e0
relay-1        | V0910 01:15:53.282233     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.282242     8 MoQSession.cpp:3125] onClientSetup sess=0x7f92580718e0
relay-1        | V0910 01:15:53.282247     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:15:53.282251     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:15:53.282256     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:15:53.283058     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f92580718e0
relay-1        | V0910 01:15:53.283088     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.283102     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.283120     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:15:53.283137     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284149     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0910 01:15:53.284176     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284182     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:15:53.284189     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:15:53.284260     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284337     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:15:53.284349     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284352     8 MoQSession.cpp:2913] close sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284360     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284376     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284491     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284504     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f92580718e0
relay-1        | V0910 01:15:53.284514     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f92580718e0
relay-1        | V0910 01:15:53.285475     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f925811d600
