make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T00:53:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:53:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:53:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:53:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:53:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:53:10.189 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-10 00:53:15.581 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-10 00:53:15.581 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-10 00:53:15.581 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:53:15.581 INFO : Serialized 0 parameters: b'\x00\xf22\xce\xbf\x7f\x00\x00\x10\xf22\xce'
test-client-1  | W0910 00:53:15.582094     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557526e548a0
relay-1        | 2026-09-10 00:53:15.582 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:53:15.582 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-10 00:53:15.582 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:53:15.582 INFO : Serialized 0 parameters: b'\x00\x002\xce\xbf\x7f\x00\x00\x10\xf22\xce'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-10 00:53:15.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.584 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:53:15.584 INFO : deserializing param 1 length 0
relay-1        | 2026-09-10 00:53:15.584 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 00:53:15.584 INFO : deserializing param 7 length 21
relay-1        | 2026-09-10 00:53:15.584 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-10 00:53:15.584 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-10 00:53:15.584 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:53:15.584 INFO : Serialized 0 parameters: b'\x00\xf22\xce\xbf\x7f\x00\x00\x10\xf22\xce'
test-client-1  | W0910 00:53:15.585241     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557526e4dca0
relay-1        | 2026-09-10 00:53:15.585 INFO : deserializing param 33 length 2
relay-1        | 2026-09-10 00:53:15.585 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-10 00:53:15.585 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-10 00:53:15.585 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-10 00:53:15.585 INFO : Serializing param 8 value 0
relay-1        | 2026-09-10 00:53:15.585 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xf22\xce'
relay-1        | 2026-09-10 00:53:15.647 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.648 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.648 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.657 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.657 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.658 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.658 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.660 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.660 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:15.662 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:15.662 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:16.087 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:53:16.088 INFO : deserializing param 1 length 0
relay-1        | 2026-09-10 00:53:16.088 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 00:53:16.088 INFO : deserializing param 7 length 21
relay-1        | 2026-09-10 00:53:16.088 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"}))
relay-1        | 2026-09-10 00:53:16.088 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, AUTHORITY="relay:4443", IMPLEMENTATION="Meta MoQ C++ Draft-14"})
relay-1        | 2026-09-10 00:53:16.088 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:53:16.088 INFO : Serialized 0 parameters: b'\x00\xf12\xce\xbf\x7f\x00\x00P\xf12\xce'
test-client-1  | W0910 00:53:16.088809     1 MoQSession.cpp:6060] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557526e502d0
relay-1        | 2026-09-10 00:53:16.089 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:53:16.089 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-10 00:53:16.089 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:53:16.089 INFO : Serialized 0 parameters: b'\x00\x002\xce\xbf\x7f\x00\x00P\xf12\xce'
relay-1        | 2026-09-10 00:53:16.089 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-16
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-09-10 00:53:16.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:16.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:16.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:16.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:16.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:53:16.172 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:53:16.173 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
