make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:01:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:01:39.584113     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:45.237496     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb3c06b410
relay-1        | E20260910 01:01:45.336462     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ab6541dbdc308db9, server CID=400000115641ccca, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0910 01:01:45.938227     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:45.938257     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938263     8 MoQSession.cpp:2913] close sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938272     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:01:45.938279     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:01:45.938286     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938321     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 01:01:45.938337     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938505     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938554     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938561     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.938569     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c06b410
relay-1        | V0910 01:01:45.939877     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:45.939903     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:45.940072     8 MoQSession.cpp:2631] start sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940095     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940187     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940395     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940440     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940475     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940507     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940530     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940539     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:45.940543     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:45.940549     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:45.940570     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940583     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:45.940594     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:01:45.940604     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb3c06ff60
relay-1        | E20260910 01:01:46.039446     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=97129249c670904f, server CID=4000000377ad740f, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
relay-1        | V0910 01:01:46.441423     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.441450     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:01:46.441457     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:01:46.441464     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06ff60
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0910 01:01:46.742384     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:46.742413     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742418     8 MoQSession.cpp:2913] close sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742429     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742474     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742675     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742688     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.742696     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c06ff60
relay-1        | V0910 01:01:46.745090     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:46.745108     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:46.745211     8 MoQSession.cpp:2631] start sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745258     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745379     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745692     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745712     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745731     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745747     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745750     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745754     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:46.745758     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:46.745763     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:46.745776     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745790     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:46.745800     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0910 01:01:46.745811     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcb3c06deb0
relay-1        | E20260910 01:01:46.842705     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eaa0131d3ea942f8, server CID=40000013a268da25, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0910 01:01:47.047208     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:47.047239     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047244     8 MoQSession.cpp:2913] close sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047253     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0910 01:01:47.047263     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047298     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 01:01:47.047313     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047509     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047523     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047533     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.047541     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c06deb0
relay-1        | V0910 01:01:47.048875     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:47.048899     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:47.049019     8 MoQSession.cpp:2631] start sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049043     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049091     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049472     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049491     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049511     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049521     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049525     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049529     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:47.049532     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:47.049537     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:47.049551     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049561     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.049571     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:01:47.049582     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb3c070950
relay-1        | E20260910 01:01:47.148614     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5de6edf5f79452e0, server CID=400000000f44322b, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
relay-1        | V0910 01:01:47.353400     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:47.353432     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:47.353539     8 MoQSession.cpp:2631] start sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.353564     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.353663     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.353934     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.353975     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.353998     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354014     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354018     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354022     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:47.354026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:47.354031     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:47.354047     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354062     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354075     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0910 01:01:47.354111     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcb3c072f90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0910 01:01:47.354473     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354536     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:47.354543     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354547     8 MoQSession.cpp:2913] close sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354553     8 MoQRelay.cpp:907] unsubscribeNamespace nsp=
relay-1        | V0910 01:01:47.354561     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354582     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 01:01:47.354597     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354605     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 01:01:47.354609     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.354612     8 MoQSession.cpp:2913] close sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.354617     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 01:01:47.354623     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 01:01:47.354628     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.354638     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 01:01:47.354646     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.354979     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354991     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.354999     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.355006     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c072f90
relay-1        | V0910 01:01:47.355021     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.355026     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.355031     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.355035     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fcb3c070950
relay-1        | V0910 01:01:47.357103     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:47.357124     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:47.357233     8 MoQSession.cpp:2631] start sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357252     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357333     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357617     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357635     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357648     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357658     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357664     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357668     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:47.357672     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:47.357676     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:47.357689     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357700     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcb3c082f70
relay-1        | V0910 01:01:47.357709     8 MoQRelay.cpp:722] subscribeNamespace nsp=
relay-1        | V0910 01:01:47.357715     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcb3c082f70
relay-1        | E20260910 01:01:47.455792     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03ba1f4f125249c7, server CID=4000000f4dd73f97, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
relay-1        | E20260910 01:01:47.456014     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a9deba268eafa236, server CID=4000001628f9df94, downstream=[::ffff:172.18.0.3]:56616, [::]:4443=local, drain=none
relay-1        | V0910 01:01:48.163580     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:01:48.163608     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 01:01:48.163720     8 MoQSession.cpp:2631] start sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.163747     8 MoQSession.cpp:2981] sendSetup sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.163840     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164286     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164305     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164324     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164335     8 MoQSession.cpp:3125] onClientSetup sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164338     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164342     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:01:48.164346     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 01:01:48.164351     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 01:01:48.164366     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164400     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb3c060920
relay-1        | V0910 01:01:48.164433     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 01:01:48.164455     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb3c060920
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 810
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0910 01:01:48.164791     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7fcb3c082f70
relay-1        | V0910 01:01:48.164822     8 MoQSession.cpp:3336] controlReadLoop sess=0x7fcb3c082f70
relay-1        | V0910 01:01:48.164835     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcb3c082f70
relay-1        | V0910 01:01:48.164898     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0910 01:01:48.164904     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
