make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-10T00:58:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:58:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"time":0.179631,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-10T00:58:19.194Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.312241,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-interop-test"]}}}
relay-1        | time=2026-09-10T00:58:19.194Z level=INFO msg="registered announcement" namespace=[moq-interop-test]
relay-1        | {"time":0.364079,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789001899196.1064}}}
relay-1        | time=2026-09-10T00:58:19.196Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.112249,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.181734,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-10T00:58:19.196Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.232801,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-interop-test"]}}}
relay-1        | {"time":0.555137,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
relay-1        | {"time":0.595128,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | {"time":2.971472,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"}}}}
relay-1        | {"time":3.307615,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-10T00:58:19.197Z level=INFO msg="subscribed upstream" namespace=[moq-interop-test] track=interop-track
relay-1        | time=2026-09-10T00:58:19.197Z level=ERROR msg="failed to accept subscription" error="invalid subscription filter type" namespace=[moq-interop-test] track=interop-track
relay-1        | {"time":1.19641,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"invalid subscription filter type"}}}
test-client-1  | E0910 00:58:19.197587     1 MoQSession.cpp:6288] publishDone for invalid id=1 sess=0x55ff07b5f7b0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | time=2026-09-10T00:58:19.197Z level=INFO msg="announcement withdrawn" namespace=[moq-interop-test]
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: invalid subscription filter type
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789001899199.5579}}}
relay-1        | time=2026-09-10T00:58:19.199Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.0929,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.166161,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-10T00:58:19.199Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.483559,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-10T00:58:19.200Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.571292,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-10T00:58:19.200Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789001899202.204}}}
relay-1        | time=2026-09-10T00:58:19.202Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.060401,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.070998,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-10T00:58:19.202Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.336863,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-10T00:58:19.202Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.403143,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789001899705.2356}}}
relay-1        | time=2026-09-10T00:58:19.705Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.102915,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.125109,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-10T00:58:19.705Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.427325,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-10T00:58:19.705Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.51065,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":503.591404,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":503.921697,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
relay-1        | time=2026-09-10T00:58:19.706Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): unknown namespace
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
