make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:09:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:09:17.607457     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.231061     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.231083     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.231122     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0903 01:09:23.231134     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb54c06a270
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0903 01:09:23.233380     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.233399     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.233531     8 MoQSession.cpp:2686] start sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233553     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233614     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233793     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233905     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233916     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.233921     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.233924     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.233930     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.234113     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.234149     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.234157     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.234166     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0903 01:09:23.234178     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb54c0820f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0903 01:09:23.234511     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0903 01:09:23.234541     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.234547     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0903 01:09:23.234553     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0903 01:09:23.234639     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.236288     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.236302     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.236461     8 MoQSession.cpp:2686] start sess=0x7fb54c099730
relay-1        | V0903 01:09:23.236492     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c099730
relay-1        | V0903 01:09:23.236558     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c099730
relay-1        | V0903 01:09:23.236888     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237040     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237184     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237224     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237229     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.237232     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.237237     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.237252     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237268     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb54c099730
relay-1        | V0903 01:09:23.237324     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:09:23.237332     8 MoQSession.cpp:6339] subscribeError sess=0x7fb54c099730
test-client-1  | ok 4 - subscribe-error
relay-1        | V0903 01:09:23.237659     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c099730
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0903 01:09:23.239556     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.239574     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.239677     8 MoQSession.cpp:2686] start sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.239863     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.239974     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.239995     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240066     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240077     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240080     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.240084     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.240089     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.240409     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240442     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240450     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.240460     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0903 01:09:23.240545     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.242490     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.242532     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.242668     8 MoQSession.cpp:2686] start sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.242688     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.242832     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243475     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243567     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243586     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243592     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243595     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.243599     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.243604     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.243628     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243638     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.243661     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0903 01:09:23.243665     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0903 01:09:23.243676     8 MoQSession.cpp:6201] subscribe sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.243782     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.243977     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.244045     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fb54c0c45b0 requestID=1
relay-1        | V0903 01:09:23.244069     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fb54c0c2830
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0903 01:09:23.246135     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.246150     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.246272     8 MoQSession.cpp:2686] start sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246295     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246385     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246515     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246577     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246616     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246628     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.246632     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.246637     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.246707     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246771     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246810     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.246860     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:09:23.246873     8 MoQSession.cpp:6339] subscribeError sess=0x7fb54c0dbb00
relay-1        | V0903 01:09:23.247105     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0dbb00
relay-1        | E0903 01:09:23.414939     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0903 01:09:23.414969     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.414976     8 MoQSession.cpp:2992] close sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.414987     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.415002     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.415139     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.415241     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb54c0820f0
relay-1        | V0903 01:09:23.415252     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb54c0820f0
relay-1        | E0903 01:09:23.455445     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0903 01:09:23.455515     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455523     8 MoQSession.cpp:2992] close sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455534     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0903 01:09:23.455545     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0903 01:09:23.455554     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455569     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:09:23.455584     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455723     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455746     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455782     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb54c06a270
relay-1        | V0903 01:09:23.455794     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb54c06a270
relay-1        | E0903 01:09:23.695421     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0903 01:09:23.695469     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695474     8 MoQSession.cpp:2992] close sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695481     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0903 01:09:23.695488     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:09:23.695493     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7fb54c0c45b0
relay-1        | V0903 01:09:23.695501     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7fb54c0c45b0
relay-1        | V0903 01:09:23.695507     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0903 01:09:23.695515     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0903 01:09:23.695520     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb54c0c2830
relay-1        | V0903 01:09:23.695525     8 MoQSession.cpp:6426] sendPublishDone sess=0x7fb54c0c2830
relay-1        | V0903 01:09:23.695547     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb54c07a4a0
relay-1        | V0903 01:09:23.695554     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0903 01:09:23.695557     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0903 01:09:23.695574     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0903 01:09:23.695578     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0903 01:09:23.695584     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695600     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0903 01:09:23.695612     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:09:23.695619     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695761     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695783     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695791     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.695992     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb54c0ad7a0
relay-1        | V0903 01:09:23.749245     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:09:23.749270     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:09:23.749385     8 MoQSession.cpp:2686] start sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749406     8 MoQSession.cpp:3070] sendSetup sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749482     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749880     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749899     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749965     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749981     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.749985     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:09:23.749989     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:09:23.749995     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:09:23.750011     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.750025     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fb54c07b760
relay-1        | V0903 01:09:23.750038     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0903 01:09:23.750050     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb54c07b760
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
