make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:03:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:03:19.715007     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:26.874979     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b64046210
relay-1        | V0903 01:03:26.877248     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:26.877267     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:26.877378     8 MoQSession.cpp:2686] start sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877448     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877585     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877946     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877961     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877980     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.877991     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.878000     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.878004     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:26.878008     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:26.878014     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:26.878047     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.878060     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5b64059a80
relay-1        | V0903 01:03:26.878071     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0903 01:03:26.878082     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5b64059a80
relay-1        | E20260903 01:03:26.976210     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=de0e39235a70c62b, server CID=40000018a57692bf, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0903 01:03:27.178719     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:03:27.178745     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.178750     8 MoQSession.cpp:2992] close sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.178760     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0903 01:03:27.178770     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.178805     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:03:27.178821     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.179036     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.179059     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.179068     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.179076     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b64059a80
relay-1        | V0903 01:03:27.180361     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:27.180387     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:27.180519     8 MoQSession.cpp:2686] start sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180572     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180823     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180852     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180937     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180955     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180960     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.180964     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:27.180968     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:27.180973     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:27.181123     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.181156     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.181172     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.181184     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:03:27.181198     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b64053e10
relay-1        | E20260903 01:03:27.280282     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6e0876c50b7abf2a, server CID=4000001f16530ebe, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
relay-1        | V0903 01:03:27.484250     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:27.484276     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:27.484454     8 MoQSession.cpp:2686] start sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484479     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484591     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484784     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484806     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484830     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484846     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484850     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484887     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:27.484926     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:27.484942     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:27.484961     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484977     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.484991     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0903 01:03:27.485013     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5b64068f70
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0903 01:03:27.485329     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b64068f70
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0903 01:03:27.485497     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:03:27.485520     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.485524     8 MoQSession.cpp:2992] close sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.485530     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0903 01:03:27.485537     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.485558     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:03:27.485572     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.485582     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:03:27.485586     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.485589     8 MoQSession.cpp:2992] close sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.485594     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:03:27.485600     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:03:27.485649     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.485684     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 01:03:27.485717     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.485997     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.486018     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.486026     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.486032     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b64068f70
relay-1        | V0903 01:03:27.486047     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.486060     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.486065     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.486070     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f5b64053e10
relay-1        | V0903 01:03:27.487588     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:27.487610     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:27.487833     8 MoQSession.cpp:2686] start sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.487858     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.487950     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488006     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488023     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488226     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488243     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488247     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488251     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:27.488255     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:27.488259     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:27.488280     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488290     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f5b6407b060
relay-1        | V0903 01:03:27.488299     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0903 01:03:27.488305     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f5b6407b060
relay-1        | E20260903 01:03:27.587245     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e61c74629cf8db41, server CID=4000000dedb0ed0f, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
relay-1        | E20260903 01:03:27.587484     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1142e0afc31c971e, server CID=4000000a2755ebdd, downstream=[::ffff:172.18.0.3]:56813, [::]:4443=local, drain=none
relay-1        | V0903 01:03:28.292272     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:03:28.292297     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:03:28.292407     8 MoQSession.cpp:2686] start sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292461     8 MoQSession.cpp:3070] sendSetup sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292522     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292929     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292950     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292972     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292987     8 MoQSession.cpp:3214] onClientSetup sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292991     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.292994     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:03:28.292998     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:03:28.293003     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:03:28.293019     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.293036     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5b640557e0
relay-1        | V0903 01:03:28.293049     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:03:28.293075     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5b640557e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0903 01:03:28.293414     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f5b6407b060
