make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:15:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:15:27.303627     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.190891     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.190901     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.190906     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.190910     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.190916     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.192713     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.192750     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.192762     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.192820     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:15:33.192829     8 MoQSession.cpp:6339] subscribeError sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194249     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.194262     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194264     8 MoQSession.cpp:2992] close sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194269     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194286     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194434     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194497     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194528     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880b5380
relay-1        | V0903 01:15:33.194553     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb6880b5380
test-client-1  | ok 4 - subscribe-error
relay-1        | V0903 01:15:33.197807     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.197828     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.197957     8 MoQSession.cpp:2686] start sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.197994     8 MoQSession.cpp:3070] sendSetup sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.198058     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.198840     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.198871     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.198877     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.198881     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.198885     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.198890     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.247898     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.247943     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.247952     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.247963     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:15:33.247979     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.251644     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.251671     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.251822     8 MoQSession.cpp:2686] start sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.251866     8 MoQSession.cpp:3070] sendSetup sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.251927     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.252813     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.252847     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.252855     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.252859     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.252864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.252870     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.254055     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.254084     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.254097     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.254139     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0903 01:15:33.254153     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0903 01:15:33.254170     8 MoQSession.cpp:6201] subscribe sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.254258     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.257605     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.257634     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fb6880f7b60 requestID=1
relay-1        | V0903 01:15:33.257649     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259080     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0903 01:15:33.259105     8 MoQSession.cpp:4634] onUnsubscribe id=0 sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259113     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7fb6880f3210
relay-1        | V0903 01:15:33.259117     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fb688046310
relay-1        | V0903 01:15:33.259121     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0903 01:15:33.259126     8 MoQRelay.cpp:1952] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0903 01:15:33.259130     8 MoQSession.cpp:6364] unsubscribe sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.259134     8 MoQSession.cpp:6382] unsubscribing from ftn=moq-test/interop/test-track sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.259137     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0903 01:15:33.259148     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0903 01:15:33.259290     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.259296     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259298     8 MoQSession.cpp:2992] close sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259303     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259319     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259455     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259492     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.259522     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.261322     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0903 01:15:33.261346     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261354     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:15:33.261363     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:15:33.261502     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.261550     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261557     8 MoQSession.cpp:2992] close sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261562     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261583     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261765     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261928     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261938     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb6880f3210
relay-1        | V0903 01:15:33.261965     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261990     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880d1e80
relay-1        | V0903 01:15:33.261998     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb6880d1e80
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0903 01:15:33.265420     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.265458     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.265605     8 MoQSession.cpp:2686] start sess=0x7fb68810f260
relay-1        | V0903 01:15:33.265648     8 MoQSession.cpp:3070] sendSetup sess=0x7fb68810f260
relay-1        | V0903 01:15:33.265770     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb68810f260
relay-1        | V0903 01:15:33.266299     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb68810f260
relay-1        | V0903 01:15:33.266320     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb68810f260
relay-1        | V0903 01:15:33.266325     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb68810f260
relay-1        | V0903 01:15:33.266332     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.266337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.266342     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.267194     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb68810f260
relay-1        | V0903 01:15:33.267221     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb68810f260
relay-1        | V0903 01:15:33.267228     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb68810f260
relay-1        | V0903 01:15:33.267245     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:15:33.267254     8 MoQSession.cpp:6339] subscribeError sess=0x7fb68810f260
relay-1        | V0903 01:15:33.267800     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb68810f260
relay-1        | V0903 01:15:33.771097     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:15:33.771130     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 01:15:33.771261     8 MoQSession.cpp:2686] start sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.771284     8 MoQSession.cpp:3070] sendSetup sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.771340     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.772157     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.772192     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.772203     8 MoQSession.cpp:3214] onClientSetup sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.772208     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:15:33.772212     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 01:15:33.772218     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 01:15:33.773055     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.773092     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.773111     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.773126     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:15:33.773143     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774016     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0903 01:15:33.774043     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774049     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:15:33.774055     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:15:33.774161     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.774201     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774208     8 MoQSession.cpp:2992] close sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774216     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774238     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774376     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774444     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774459     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.774466     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fb6880bfd80
relay-1        | V0903 01:15:33.775368     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 01:15:33.775385     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7fb68810f260
relay-1        | V0903 01:15:33.775389     8 MoQSession.cpp:2992] close sess=0x7fb68810f260
relay-1        | V0903 01:15:33.775395     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fb68810f260
relay-1        | V0903 01:15:33.775416     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fb68810f260
relay-1        | V0903 01:15:33.775581     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fb68810f260
relay-1        | V0903 01:15:33.775597     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fb68810f260
