make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:57:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:57:02.362098     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.979616     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.979619     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0903 00:57:07.979789     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.979804     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979808     8 MoQSession.cpp:2992] close sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979836     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.979877     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.980015     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.980033     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.980040     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b804ec60
relay-1        | V0903 00:57:07.982208     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.982229     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.982401     8 MoQSession.cpp:2686] start sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982474     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982637     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982661     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982751     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982782     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982804     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.982811     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.982817     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.982952     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.982988     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983005     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983027     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0903 00:57:07.983044     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b8065cd0
test-client-1  | E0903 00:57:07.983234     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562a91019040
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0903 00:57:07.983519     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.983530     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983532     8 MoQSession.cpp:2992] close sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983536     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0903 00:57:07.983539     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 00:57:07.983543     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983553     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 00:57:07.983615     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983740     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983750     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.983758     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.985581     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.985648     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.985791     8 MoQSession.cpp:2686] start sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.985807     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.985999     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986126     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986305     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986325     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986330     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.986333     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.986339     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.986487     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986518     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986530     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986547     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 00:57:07.986583     8 MoQSession.cpp:6339] subscribeError sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986820     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b80753c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0903 00:57:07.986908     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.986917     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986921     8 MoQSession.cpp:2992] close sess=0x7fc6b80753c0
test-client-1  |   duration_ms: 3
relay-1        | V0903 00:57:07.986927     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.986943     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.987006     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.987012     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b80753c0
relay-1        | V0903 00:57:07.987016     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b80753c0
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0903 00:57:07.988988     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.989002     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.989119     8 MoQSession.cpp:2686] start sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989130     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989201     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989289     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989303     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989307     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989310     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.989312     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.989315     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.989447     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989484     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989500     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.989510     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0903 00:57:07.989523     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.991592     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.991607     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.991763     8 MoQSession.cpp:2686] start sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.991785     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.991852     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992227     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992257     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992265     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992269     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.992272     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.992277     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.992320     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992350     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992360     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.992395     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0903 00:57:07.992400     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0903 00:57:07.992440     8 MoQSession.cpp:6201] subscribe sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.992590     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.992828     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.992850     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fc6b809c770 requestID=1
relay-1        | V0903 00:57:07.992863     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fc6b8099aa0
test-client-1  | E0903 00:57:07.993040     1 MoQSession.cpp:6231] publishDone for invalid id=1 sess=0x562a9103d1d0
relay-1        | E0903 00:57:07.993180     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.993193     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993196     8 MoQSession.cpp:2992] close sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993201     8 MoQSession.cpp:6426] sendPublishDone sess=0x7fc6b8099aa0
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0903 00:57:07.993204     8 MoQSession.cpp:6431] publishDone for invalid id=0 sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993207     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993218     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 00:57:07.993248     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b8099aa0
relay-1        | E0903 00:57:07.993286     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.993294     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993297     8 MoQSession.cpp:2992] close sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993302     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0903 00:57:07.993307     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0903 00:57:07.993313     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7fc6b809c770
relay-1        | V0903 00:57:07.993317     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7fc6b809c770
relay-1        | V0903 00:57:07.993322     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0903 00:57:07.993327     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0903 00:57:07.993332     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993336     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fc6b80458a0
relay-1        | V0903 00:57:07.993340     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0903 00:57:07.993344     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0903 00:57:07.993354     8 MoQCache.cpp:2232] Added track to LRU: moq-interop-test/interop-track
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
relay-1        | V0903 00:57:07.993359     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0903 00:57:07.993363     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993374     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0903 00:57:07.993383     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 00:57:07.993390     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993507     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993524     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993531     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:07.993591     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993604     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993610     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993615     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8082930
relay-1        | V0903 00:57:07.993620     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b8082930
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0903 00:57:07.994837     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b8065cd0
relay-1        | V0903 00:57:07.996168     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.996189     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.996324     8 MoQSession.cpp:2686] start sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996345     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996403     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996710     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996765     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996780     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996785     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.996788     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.996794     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.996805     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996825     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996832     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.996841     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 00:57:07.996848     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b8041030
relay-1        | E0903 00:57:07.997105     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:07.997120     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.997124     8 MoQSession.cpp:2992] close sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.997129     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 00:57:07.997134     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 00:57:07.997139     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.997151     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0903 00:57:07.997168     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fc6b8041030
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0903 00:57:07.997240     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fc6b8041030
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0903 00:57:07.997254     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.997261     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.997266     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b8041030
relay-1        | V0903 00:57:07.999235     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:07.999250     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:07.999436     8 MoQSession.cpp:2686] start sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999490     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999613     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999738     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999797     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999814     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999818     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:07.999821     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:07.999826     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:07.999947     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999980     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b80a1180
relay-1        | V0903 00:57:07.999990     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc6b80a1180
relay-1        | V0903 00:57:08.000003     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 00:57:08.000007     8 MoQSession.cpp:6339] subscribeError sess=0x7fc6b80a1180
relay-1        | V0903 00:57:08.000274     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fc6b80a1180
relay-1        | V0903 00:57:08.005426     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fc6b8099aa0
relay-1        | V0903 00:57:08.502960     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:57:08.502996     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:57:08.503168     8 MoQSession.cpp:2686] start sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503194     8 MoQSession.cpp:3070] sendSetup sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503259     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503691     8 MoQSession.cpp:6881] onNewUniStream sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503723     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503733     8 MoQSession.cpp:3214] onClientSetup sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503747     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:57:08.503751     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:57:08.503757     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:57:08.503800     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503831     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503840     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.503856     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 00:57:08.503867     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc6b8046db0
relay-1        | E0903 00:57:08.504176     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0903 00:57:08.504186     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.504189     8 MoQSession.cpp:2992] close sess=0x7fc6b8046db0
relay-1        | V0903 00:57:08.504194     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 00:57:08.504203     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
