make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:29:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:29:50.864605     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:56.492075     8 MoQSession.cpp:2683] sendSetup sess=0x7fde58067140
relay-1        | V0806 01:29:56.492083     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde58067140
relay-1        | V0806 01:29:56.492342     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde58067140
relay-1        | V0806 01:29:56.492381     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:29:56.492390     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde58067140
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 120444c4e4604c63b339fb135a00a92a
test-client-1  |   ...
relay-1        | V0806 01:29:58.493479     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde58067140
relay-1        | V0806 01:29:58.496203     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:58.496221     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:58.496353     8 MoQSession.cpp:2490] start sess=0x7fde58078f50
relay-1        | V0806 01:29:58.496625     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde58078f50
relay-1        | V0806 01:29:58.496664     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde58078f50
relay-1        | V0806 01:29:58.496673     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde58078f50
relay-1        | V0806 01:29:58.496678     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:58.496699     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:58.496705     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:58.496709     8 MoQSession.cpp:2683] sendSetup sess=0x7fde58078f50
relay-1        | V0806 01:29:58.496723     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde58078f50
relay-1        | V0806 01:29:58.497018     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fde58078f50
relay-1        | E0806 01:29:58.497058     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 01:29:58.497069     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 01:29:58.497072     8 MoQSession.cpp:5775] subscribeError sess=0x7fde58078f50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 84aed15c46468c3aa35e1d2c783495a6
test-client-1  |   ...
relay-1        | V0806 01:29:58.497388     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde58078f50
relay-1        | V0806 01:29:58.499887     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:58.499901     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:58.499985     8 MoQSession.cpp:2490] start sess=0x7fde5808b850
relay-1        | V0806 01:29:58.500284     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde5808b850
relay-1        | V0806 01:29:58.500313     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde5808b850
relay-1        | V0806 01:29:58.500320     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde5808b850
relay-1        | V0806 01:29:58.500324     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:58.500328     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:58.500332     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:58.500336     8 MoQSession.cpp:2683] sendSetup sess=0x7fde5808b850
relay-1        | V0806 01:29:58.500344     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde5808b850
relay-1        | V0806 01:29:58.502770     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:58.502789     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:58.502899     8 MoQSession.cpp:2490] start sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503152     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503211     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503217     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503221     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:58.503224     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:58.503229     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:58.503232     8 MoQSession.cpp:2683] sendSetup sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503241     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503513     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde5808b850
relay-1        | V0806 01:29:58.503529     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.503540     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0806 01:29:58.503544     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fde58067140) has already published trackNamespace=moq-test/interop
relay-1        | V0806 01:29:58.503559     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde5808b850
relay-1        | V0806 01:29:58.503597     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0806 01:29:58.503602     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0806 01:29:58.503613     8 MoQSession.cpp:5640] subscribe sess=0x7fde5808b850
relay-1        | E0806 01:29:58.503961     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0806 01:29:58.503975     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0806 01:29:58.503980     8 MoQSession.cpp:5411] onConnectionError sess=0x7fde5808b850
relay-1        | E0806 01:29:58.503983     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0806 01:29:58.503987     8 MoQSession.cpp:2616] close sess=0x7fde5808b850
relay-1        | V0806 01:29:58.503993     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:29:58.503999     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0806 01:29:58.504007     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fde58099f90
relay-1        | V0806 01:29:58.504012     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fde5808b850
relay-1        | V0806 01:29:58.504062     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fde5808b850
relay-1        | V0806 01:29:58.504071     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde5808b850
relay-1        | V0806 01:29:58.504187     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fde58099f90 requestID=1
relay-1        | V0806 01:29:58.504202     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0806 01:29:58.504216     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0806 01:29:58.504219     8 MoQSession.cpp:5775] subscribeError sess=0x7fde5809eb40
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0806 01:29:58.504305     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fde5808b850
relay-1        | V0806 01:29:58.504320     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fde5808b850
relay-1        | E20260806 01:29:58.504456     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=7ccc5ed5801f5ba7, server CID=40000004b82b6c1d, downstream=[::ffff:172.18.0.3]:46881, [::]:4443=local, drain=none
relay-1        | V0806 01:29:58.505392     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde5809eb40
relay-1        | V0806 01:29:58.506750     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:58.506763     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:58.506865     8 MoQSession.cpp:2490] start sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507098     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507141     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507145     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507148     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:58.507154     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:58.507159     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:58.507162     8 MoQSession.cpp:2683] sendSetup sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507171     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507472     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507490     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 01:29:58.507493     8 MoQSession.cpp:5775] subscribeError sess=0x7fde580ada70
relay-1        | V0806 01:29:58.507725     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde580ada70
relay-1        | V0806 01:29:59.011186     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:29:59.011217     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:29:59.011347     8 MoQSession.cpp:2490] start sess=0x7fde580b3500
relay-1        | V0806 01:29:59.011643     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde580b3500
relay-1        | V0806 01:29:59.011702     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde580b3500
relay-1        | V0806 01:29:59.011717     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde580b3500
relay-1        | V0806 01:29:59.011721     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:29:59.011726     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:29:59.011732     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:29:59.011739     8 MoQSession.cpp:2683] sendSetup sess=0x7fde580b3500
relay-1        | V0806 01:29:59.011754     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde580b3500
relay-1        | V0806 01:29:59.012014     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde580b3500
relay-1        | V0806 01:29:59.012039     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:29:59.012051     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde580b3500
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0806 01:30:02.013152     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde580b3500
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 3de5e53998d04eaacff5b608b6f1e6a6
test-client-1  |   publisher_connection_id: 6d475dbb18fdb876d5ef07fd003acf9c
test-client-1  |   ...
relay-1        | V0806 01:30:02.016213     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:30:02.016238     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:30:02.016370     8 MoQSession.cpp:2490] start sess=0x7fde580c4720
relay-1        | V0806 01:30:02.016719     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fde580c4720
relay-1        | V0806 01:30:02.016756     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fde580c4720
relay-1        | V0806 01:30:02.016782     8 MoQSession.cpp:2827] onClientSetup sess=0x7fde580c4720
relay-1        | V0806 01:30:02.016799     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:30:02.016804     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:30:02.016810     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:30:02.016813     8 MoQSession.cpp:2683] sendSetup sess=0x7fde580c4720
relay-1        | V0806 01:30:02.016840     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fde580c4720
relay-1        | V0806 01:30:02.017174     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fde580c4720
relay-1        | V0806 01:30:02.017199     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0806 01:30:02.017205     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fde580b3500) has already published trackNamespace=moq-test/interop
relay-1        | V0806 01:30:02.017216     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fde580c4720
relay-1        | V0806 01:30:04.018395     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fde580c4720
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: ef8aa44e380b2b1b16983be53bd69b14
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
