make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-06T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 00:59:20.101 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | E20260806 00:59:26.007274     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55bdd8a40e60
relay-1        | 2026-08-06 00:59:26.007 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-06 00:59:26.007 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-06 00:59:26.007 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:59:26.007 INFO : Serialized 0 parameters: b"\x00\xf2e'~\x7f\x00\x000\xe5T\x19"
test-client-1  | W0806 00:59:26.007900     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55bdd89c2090
relay-1        | 2026-08-06 00:59:26.008 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:59:26.008 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-06 00:59:26.008 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:59:26.008 INFO : Serialized 0 parameters: b"\x00\x00e'~\x7f\x00\x000\xe5T\x19"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
