make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:35:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:35:21.684219     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:35:28.908107     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:28.908111     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:28.908116     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:28.908125     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908190     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908205     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:35:28.908217     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb85804a1d0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0806 00:35:28.908791     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0806 00:35:28.908807     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908813     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:35:28.908819     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:35:28.908830     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908834     8 MoQSession.cpp:2616] close sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908841     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908853     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908908     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908957     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.908995     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb85804a1d0
relay-1        | V0806 00:35:28.919108     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb85804a1d0
relay-1        | V0806 00:35:29.491174     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:29.491233     8 MoQSession.cpp:2490] start sess=0x7fb85804a160
relay-1        | V0806 00:35:29.491253     8 MoQSession.cpp:2683] sendSetup sess=0x7fb85804a160
relay-1        | V0806 00:35:29.491377     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.491968     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb85804a160
relay-1        | V0806 00:35:29.491986     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492160     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492179     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492184     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492188     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:29.492193     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:29.492198     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:29.492208     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492218     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb85804a160
relay-1        | E0806 00:35:29.492238     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 00:35:29.492245     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:35:29.492249     8 MoQSession.cpp:5775] subscribeError sess=0x7fb85804a160
test-client-1  | ok 4 - subscribe-error
relay-1        | V0806 00:35:29.492600     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492612     8 MoQSession.cpp:2616] close sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492620     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492626     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492666     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492677     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.492728     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb85804a160
relay-1        | V0806 00:35:29.509857     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb85804a160
relay-1        | V0806 00:35:30.324870     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:30.324929     8 MoQSession.cpp:2490] start sess=0x7fb85800a440
relay-1        | V0806 00:35:30.324947     8 MoQSession.cpp:2683] sendSetup sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325067     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325645     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325660     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325781     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325804     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325809     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325813     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:30.325817     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:30.325823     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:30.325832     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325842     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.325857     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:35:30.325868     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb85800a440
relay-1        | V0806 00:35:30.327043     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:30.327083     8 MoQSession.cpp:2490] start sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327095     8 MoQSession.cpp:2683] sendSetup sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327221     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327611     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327625     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327740     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327786     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327806     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327816     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:30.327819     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:30.327824     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:30.327832     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327844     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.327885     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0806 00:35:30.327891     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0806 00:35:30.327902     8 MoQSession.cpp:5640] subscribe sess=0x7fb85800a440
relay-1        | V0806 00:35:30.327996     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328183     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328207     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fb8580547c0 requestID=1
relay-1        | V0806 00:35:30.328224     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fb858055cd0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0806 00:35:30.328486     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0806 00:35:30.328503     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328509     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:35:30.328516     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:35:30.328524     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0806 00:35:30.328528     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0806 00:35:30.328533     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb8580547c0
relay-1        | V0806 00:35:30.328537     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fb8580547c0
relay-1        | V0806 00:35:30.328546     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328553     8 MoQSession.cpp:2616] close sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328559     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fb8580547c0
relay-1        | V0806 00:35:30.328563     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb8580547c0
relay-1        | V0806 00:35:30.328568     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0806 00:35:30.328573     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0806 00:35:30.328577     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb858055cd0
relay-1        | V0806 00:35:30.328581     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.328591     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb8580350e0
relay-1        | V0806 00:35:30.328598     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0806 00:35:30.328603     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0806 00:35:30.328614     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0806 00:35:30.328620     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0806 00:35:30.328626     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328631     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328680     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328710     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328715     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.328748     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:30.419471     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419495     8 MoQSession.cpp:2616] close sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419503     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419508     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419580     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419599     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419639     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.419655     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb858055cd0
relay-1        | V0806 00:35:30.429813     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb85800a440
relay-1        | V0806 00:35:31.251764     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:31.251821     8 MoQSession.cpp:2490] start sess=0x7fb85800a440
relay-1        | V0806 00:35:31.251844     8 MoQSession.cpp:2683] sendSetup sess=0x7fb85800a440
relay-1        | V0806 00:35:31.252240     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.252842     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb85800a440
relay-1        | V0806 00:35:31.252863     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fb85800a440
relay-1        | V0806 00:35:31.252993     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.253012     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb85800a440
relay-1        | V0806 00:35:31.253016     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fb85800a440
relay-1        | V0806 00:35:31.253020     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:35:31.253025     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:35:31.253030     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:35:31.253040     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.253051     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb85800a440
relay-1        | E0806 00:35:31.253072     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0806 00:35:31.253082     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0806 00:35:31.253086     8 MoQSession.cpp:5775] subscribeError sess=0x7fb85800a440
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0806 00:35:31.253621     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0806 00:35:31.253681     8 MoQSession.cpp:2490] start sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.253714     8 MoQSession.cpp:2683] sendSetup sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.253837     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.253999     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0806 00:35:31.254012     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.254015     8 MoQSession.cpp:2616] close sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.254021     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.254025     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.254154     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.254199     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb85805fd60
relay-1        | V0806 00:35:31.263531     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263545     8 MoQSession.cpp:2616] close sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263552     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263557     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263598     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263610     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.263630     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb85800a440
relay-1        | V0806 00:35:31.270744     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb85800a440
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
