make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:59:56.917873     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:00:02.552144     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.558315     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.558341     8 MoQSession.cpp:2269] start sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559284     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559366     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559373     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.559378     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.559382     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.559384     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559390     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559630     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb424058b00
relay-1        | E0527 01:00:02.559655     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 01:00:02.559661     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 01:00:02.559665     8 MoQSession.cpp:4938] subscribeError sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559930     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559944     8 MoQSession.cpp:2340] close sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559950     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424058b00
relay-1        | V0527 01:00:02.559955     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424058b00
relay-1        | V0527 01:00:02.560014     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424058b00
relay-1        | V0527 01:00:02.560038     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424058b00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0527 01:00:02.566425     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.566477     8 MoQSession.cpp:2269] start sess=0x7fb424069950
relay-1        | V0527 01:00:02.566687     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424067940
relay-1        | V0527 01:00:02.566722     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424058b00
relay-1        | V0527 01:00:02.567435     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424069950
relay-1        | V0527 01:00:02.567539     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424069950
relay-1        | V0527 01:00:02.567568     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424069950
relay-1        | V0527 01:00:02.567574     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.567578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.567583     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.567587     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424069950
relay-1        | V0527 01:00:02.567595     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424069950
relay-1        | V0527 01:00:02.567823     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb424069950
relay-1        | V0527 01:00:02.567844     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 01:00:02.567851     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb424069950
relay-1        | V0527 01:00:02.574260     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.574299     8 MoQSession.cpp:2269] start sess=0x7fb424067940
relay-1        | V0527 01:00:02.575195     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb424067940
relay-1        | V0527 01:00:02.575296     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.575312     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb424067940
relay-1        | V0527 01:00:02.575317     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.575320     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.575325     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.575328     8 MoQSession.cpp:2407] sendSetup sess=0x7fb424067940
relay-1        | V0527 01:00:02.575338     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.575549     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb424067940
relay-1        | V0527 01:00:02.575591     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0527 01:00:02.575597     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0527 01:00:02.575624     8 MoQSession.cpp:4844] subscribe sess=0x7fb424069950
relay-1        | V0527 01:00:02.575924     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7fb424069950
relay-1        | V0527 01:00:02.575944     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7fb424035d60 requestID=1
relay-1        | V0527 01:00:02.575958     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7fb424067940
relay-1        | V0527 01:00:02.576197     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424067940
relay-1        | V0527 01:00:02.576210     8 MoQSession.cpp:2340] close sess=0x7fb424067940
relay-1        | V0527 01:00:02.576216     8 MoQSession.cpp:5002] sendPublishDone sess=0x7fb424067940
relay-1        | E0527 01:00:02.576220     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7fb424067940
relay-1        | V0527 01:00:02.576224     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424067940
relay-1        | V0527 01:00:02.576229     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424067940
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0527 01:00:02.576330     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb424069950
relay-1        | V0527 01:00:02.576342     8 MoQSession.cpp:2340] close sess=0x7fb424069950
relay-1        | V0527 01:00:02.576348     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 01:00:02.576353     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 01:00:02.576358     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fb424035d60
relay-1        | V0527 01:00:02.576362     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fb424035d60
relay-1        | V0527 01:00:02.576367     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0527 01:00:02.576373     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0527 01:00:02.576377     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fb424067940
relay-1        | V0527 01:00:02.576382     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fb424047e90
relay-1        | V0527 01:00:02.576386     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0527 01:00:02.576390     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0527 01:00:02.576404     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0527 01:00:02.576416     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb424069950
relay-1        | V0527 01:00:02.576421     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb424069950
relay-1        | V0527 01:00:02.576467     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.576494     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424067940
relay-1        | V0527 01:00:02.576501     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb424069950
relay-1        | V0527 01:00:02.576510     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb424069950
relay-1        | V0527 01:00:02.582836     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:02.582867     8 MoQSession.cpp:2269] start sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.583724     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.583847     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.583948     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.583965     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:02.583968     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:02.583973     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:02.583975     8 MoQSession.cpp:2407] sendSetup sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.583983     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.584286     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb42406ade0
relay-1        | E0527 01:00:02.584307     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 01:00:02.584316     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 01:00:02.584320     8 MoQSession.cpp:4938] subscribeError sess=0x7fb42406ade0
relay-1        | V0527 01:00:02.587510     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424067940
relay-1        | V0527 01:00:02.587542     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb424069950
relay-1        | V0527 01:00:03.091371     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0527 01:00:03.091432     8 MoQSession.cpp:2269] start sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.092551     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.092691     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.092716     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.092720     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:00:03.092726     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 01:00:03.092744     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 01:00:03.092751     8 MoQSession.cpp:2407] sendSetup sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.092766     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093014     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093034     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 01:00:03.093043     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb42405cd00
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0527 01:00:03.093323     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093335     8 MoQSession.cpp:2340] close sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093341     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 01:00:03.093351     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 01:00:03.093357     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093363     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093447     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.093458     8 MoQSession.cpp:2340] close sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.093462     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.093465     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.093507     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093543     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.093554     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.093563     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb42406ade0
relay-1        | V0527 01:00:03.103693     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb42405cd00
relay-1        | V0527 01:00:03.103743     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb42406ade0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
