make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:45:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:45:47.215671     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:54.841816     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0527 00:45:54.841828     8 MoQSession.cpp:3515] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0527 00:45:54.841833     8 MoQSession.cpp:4938] subscribeError sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.862426     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fc858095c90
relay-1        | V0527 00:45:54.862460     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc858095c90
relay-1        | E20260527 00:45:54.862718     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=670ae63a9f82d1cd, server CID=4000001470ce710d, downstream=[::ffff:172.18.0.3]:55840, [::]:4443=local, drain=none
relay-1        | V0527 00:45:54.869086     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8580abdf0
relay-1        | V0527 00:45:54.869730     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:54.869749     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:54.869844     8 MoQSession.cpp:2269] start sess=0x7fc858086710
relay-1        | V0527 00:45:54.870046     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc858086710
relay-1        | V0527 00:45:54.870072     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc858086710
relay-1        | V0527 00:45:54.870078     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc858086710
relay-1        | V0527 00:45:54.870082     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:54.870089     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:54.870094     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:54.870102     8 MoQSession.cpp:2407] sendSetup sess=0x7fc858086710
relay-1        | V0527 00:45:54.870113     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc858086710
relay-1        | V0527 00:45:54.870398     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc858086710
relay-1        | V0527 00:45:54.870426     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 00:45:54.870432     8 MoQSession.cpp:4938] subscribeError sess=0x7fc858086710
relay-1        | V0527 00:45:54.870660     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc858086710
relay-1        | V0527 00:45:55.381110     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:55.381145     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:55.381278     8 MoQSession.cpp:2269] start sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381575     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381636     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381647     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381651     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:55.381656     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:55.381663     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:55.381667     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381681     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.381991     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8580c1690
relay-1        | V0527 00:45:55.382019     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:45:55.382030     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc8580c1690
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3541
test-client-1  |   subscriber_connection_id: 628fa41a5db4fbc5265f476fdc307863
test-client-1  |   publisher_connection_id: 1c5d362528a868538c930cf0b7210374
test-client-1  |   ...
relay-1        | V0527 00:45:58.383065     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8580c1690
relay-1        | V0527 00:45:58.391082     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:45:58.391100     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:45:58.391230     8 MoQSession.cpp:2269] start sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391441     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391477     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391493     8 MoQSession.cpp:2532] onClientSetup sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391497     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:45:58.391502     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:45:58.391508     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:45:58.391512     8 MoQSession.cpp:2407] sendSetup sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391522     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391777     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc8580d5a10
relay-1        | V0527 00:45:58.391797     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0527 00:45:58.391806     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fc8580c1690) has already published trackNamespace=moq-test/interop
relay-1        | V0527 00:45:58.391818     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc8580d5a10
relay-1        | V0527 00:46:00.393802     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fc8580d5a10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: da551b184bd82d3cdc07bb99d600d672
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
