make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T01:02:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 01:02:40.051575     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.067018     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c054180
relay-1        | E20260527 01:02:46.067245     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c049540
relay-1        | V0527 01:02:46.067506     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0527 01:02:46.067522     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067526     8 MoQSession.cpp:2340] close sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067558     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067600     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067775     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067858     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb09c054180
relay-1        | V0527 01:02:46.067865     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb09c054180
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0527 01:02:46.075066     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.075166     8 MoQSession.cpp:2269] start sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075371     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075392     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075399     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075580     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075593     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.075596     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.075598     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.075602     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.075630     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0621e0
relay-1        | E20260527 01:02:46.075834     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c06a530
relay-1        | V0527 01:02:46.076122     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/42b6/interop/announce-only sess=0x7fb09c0621e0
relay-1        | V0527 01:02:46.076145     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/42b6/interop/announce-only
relay-1        | V0527 01:02:46.076157     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb09c0621e0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0527 01:02:46.118058     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.118169     8 MoQSession.cpp:2269] start sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118412     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118436     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118443     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118590     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118622     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.118626     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.118630     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.118636     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.118640     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0799c0
relay-1        | E20260527 01:02:46.118842     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c081ee0
relay-1        | V0527 01:02:46.119127     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/42b6/interop/publish-namespace-done sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.119145     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/42b6/interop/publish-namespace-done
relay-1        | V0527 01:02:46.119152     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.119532     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/42b6/interop/publish-namespace-done sess=0x7fb09c0799c0
relay-1        | V0527 01:02:46.119548     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/42b6/interop/publish-namespace-done
relay-1        | V0527 01:02:46.119554     8 MoQRelay.cpp:269] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0527 01:02:46.228285     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.228435     8 MoQSession.cpp:2269] start sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228677     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228701     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228709     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228961     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228972     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.228976     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.228979     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.228984     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.228987     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0a2610
relay-1        | E20260527 01:02:46.229203     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c09e160
relay-1        | V0527 01:02:46.229508     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb09c0a2610
relay-1        | E0527 01:02:46.229539     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 01:02:46.229546     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 01:02:46.229551     8 MoQSession.cpp:4938] subscribeError sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.229950     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0527 01:02:46.229965     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.229969     8 MoQSession.cpp:2340] close sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.229976     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb09c0a2610
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0527 01:02:46.229996     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.230106     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.230145     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.230154     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.237084     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.237175     8 MoQSession.cpp:2269] start sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237479     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237501     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237508     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237596     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237629     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.237633     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.237636     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.237641     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.237644     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0ac8d0
relay-1        | E20260527 01:02:46.237851     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c0b4c50
relay-1        | V0527 01:02:46.238168     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/42b6/interop/announce-subscribe sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.238188     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/42b6/interop/announce-subscribe
relay-1        | V0527 01:02:46.238198     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.245928     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.246030     8 MoQSession.cpp:2269] start sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246225     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246247     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246253     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246377     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246418     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.246430     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.246435     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.246439     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0a2610
relay-1        | E20260527 01:02:46.246646     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c0c9fb0
relay-1        | V0527 01:02:46.246948     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/42b6/interop/announce-subscribe/track-42b6 sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.246999     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0527 01:02:46.247012     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0527 01:02:46.247025     8 MoQSession.cpp:4844] subscribe sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.247428     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.247452     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7fb09c0d68e0 requestID=1
relay-1        | V0527 01:02:46.247465     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7fb09c0a2610
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0527 01:02:46.254976     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.255062     8 MoQSession.cpp:2269] start sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255272     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255292     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255299     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255444     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255459     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.255463     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.255467     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.255472     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.255476     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c0d3250
relay-1        | E20260527 01:02:46.255695     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c0e4280
relay-1        | V0527 01:02:46.255974     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/42b6/interop/subscribe-before-announce/track-42b6 sess=0x7fb09c0d3250
relay-1        | V0527 01:02:46.256001     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 01:02:46.256006     8 MoQSession.cpp:4938] subscribeError sess=0x7fb09c0d3250
relay-1        | E0527 01:02:46.417157     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0527 01:02:46.417184     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417188     8 MoQSession.cpp:2340] close sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417196     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/42b6/interop/announce-subscribe
relay-1        | V0527 01:02:46.417204     8 MoQRelay.cpp:269] Pruning empty subtree at: announce-subscribe
relay-1        | V0527 01:02:46.417209     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fb09c0d68e0
relay-1        | V0527 01:02:46.417212     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fb09c0d68e0
relay-1        | V0527 01:02:46.417217     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/42b6/interop/announce-subscribe/track-42b6
relay-1        | V0527 01:02:46.417223     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0527 01:02:46.417226     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fb09c0a2610
relay-1        | V0527 01:02:46.417229     8 MoQSession.cpp:5002] sendPublishDone sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.417238     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fb09c0c0320
relay-1        | V0527 01:02:46.417246     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0527 01:02:46.417251     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/42b6/interop/announce-subscribe/track-42b6
relay-1        | V0527 01:02:46.417275     8 MoQCache.cpp:2181] Added track to LRU: moq-test/42b6/interop/announce-subscribe/track-42b6
relay-1        | V0527 01:02:46.417287     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417301     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417432     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417490     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb09c0ac8d0
relay-1        | V0527 01:02:46.417501     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb09c0ac8d0
relay-1        | E0527 01:02:46.578080     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0527 01:02:46.578108     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578114     8 MoQSession.cpp:2340] close sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578122     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578133     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578264     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578305     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.578320     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb09c0a2610
relay-1        | V0527 01:02:46.764872     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 01:02:46.764980     8 MoQSession.cpp:2269] start sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765235     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765255     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765261     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765474     8 MoQSession.cpp:2532] onClientSetup sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765485     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fb09c093830
relay-1        | V0527 01:02:46.765490     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 01:02:46.765494     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 01:02:46.765501     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 01:02:46.765504     8 MoQSession.cpp:2407] sendSetup sess=0x7fb09c093830
relay-1        | E20260527 01:02:46.765736     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fb09c0c9fb0
relay-1        | V0527 01:02:46.766032     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/42b6/interop/subscribe-before-announce sess=0x7fb09c093830
relay-1        | V0527 01:02:46.766058     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/42b6/interop/subscribe-before-announce
relay-1        | V0527 01:02:46.766069     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb09c093830
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-05-27T01:02:46Z
test-client-1  | # ended: 2026-05-27T01:02:46Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
