make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:50:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:50:05.795858     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.426158     8 MoQSession.cpp:2269] start sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426328     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426363     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426371     8 MoQSession.cpp:2532] onClientSetup sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426375     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.426378     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.426383     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.426386     8 MoQSession.cpp:2407] sendSetup sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426395     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426724     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.426755     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0527 00:50:11.426763     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f175806c8a0
test-client-1  | E0527 00:50:11.426958     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x55d66767f850
relay-1        | E0527 00:50:11.427117     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.427130     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.427135     8 MoQSession.cpp:2340] close sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.427140     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0527 00:50:11.427146     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 00:50:11.427152     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f175806c8a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
relay-1        | V0527 00:50:11.427165     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f175806c8a0
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0527 00:50:11.427267     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.427310     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f175806c8a0
test-client-1  |   ...
relay-1        | V0527 00:50:11.434718     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.434745     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.434914     8 MoQSession.cpp:2269] start sess=0x7f175807d080
relay-1        | V0527 00:50:11.435211     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f175807d080
relay-1        | V0527 00:50:11.435274     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f175807d080
relay-1        | V0527 00:50:11.435291     8 MoQSession.cpp:2532] onClientSetup sess=0x7f175807d080
relay-1        | V0527 00:50:11.435295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.435300     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.435306     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.435311     8 MoQSession.cpp:2407] sendSetup sess=0x7f175807d080
relay-1        | V0527 00:50:11.435322     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f175807d080
relay-1        | V0527 00:50:11.435596     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f175807d080
relay-1        | E0527 00:50:11.435646     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 00:50:11.435682     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 00:50:11.435707     8 MoQSession.cpp:4938] subscribeError sess=0x7f175807d080
relay-1        | E0527 00:50:11.436001     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  | ok 3 - subscribe-error
relay-1        | V0527 00:50:11.436013     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f175807d080
relay-1        | V0527 00:50:11.436016     8 MoQSession.cpp:2340] close sess=0x7f175807d080
relay-1        | V0527 00:50:11.436021     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f175807d080
relay-1        | V0527 00:50:11.436039     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f175807d080
relay-1        | V0527 00:50:11.436146     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f175807d080
relay-1        | V0527 00:50:11.436186     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f175807d080
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0527 00:50:11.442451     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f175806c8a0
relay-1        | V0527 00:50:11.442534     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f175807d080
relay-1        | V0527 00:50:11.443935     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.443961     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.444110     8 MoQSession.cpp:2269] start sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444381     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444435     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444453     8 MoQSession.cpp:2532] onClientSetup sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444458     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.444462     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.444468     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.444471     8 MoQSession.cpp:2407] sendSetup sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444483     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444759     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.444773     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0527 00:50:11.444780     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.452367     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.452392     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.452530     8 MoQSession.cpp:2269] start sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.452797     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.452832     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.452839     8 MoQSession.cpp:2532] onClientSetup sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.452847     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.452851     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.452856     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.452860     8 MoQSession.cpp:2407] sendSetup sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.452869     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453139     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453189     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0527 00:50:11.453199     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0527 00:50:11.453210     8 MoQSession.cpp:4844] subscribe sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.453477     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.453498     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f17580648b0 requestID=1
relay-1        | V0527 00:50:11.453507     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f1758034ca0
test-client-1  | E0527 00:50:11.453727     1 MoQSession.cpp:5007] publishDone for invalid id=1 sess=0x55d66769ec10
relay-1        | E0527 00:50:11.453888     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.453904     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453908     8 MoQSession.cpp:2340] close sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453914     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f1758034ca0
relay-1        | E0527 00:50:11.453918     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453922     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.453938     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1758034ca0
relay-1        | E0527 00:50:11.453979     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.453987     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.453990     8 MoQSession.cpp:2340] close sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.453995     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0527 00:50:11.454001     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0527 00:50:11.454006     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f17580648b0
relay-1        | V0527 00:50:11.454010     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f17580648b0
relay-1        | V0527 00:50:11.454014     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0527 00:50:11.454019     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0527 00:50:11.454023     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f1758034ca0
relay-1        | V0527 00:50:11.454027     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f17580629c0
relay-1        | V0527 00:50:11.454031     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0527 00:50:11.454035     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0527 00:50:11.454052     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0527 00:50:11.454061     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f175805d4c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
relay-1        | V0527 00:50:11.454073     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.454230     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.454245     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.454259     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.454264     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f175805d4c0
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0527 00:50:11.461461     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.461488     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.461673     8 MoQSession.cpp:2269] start sess=0x7f1758061800
relay-1        | V0527 00:50:11.461990     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f1758061800
relay-1        | V0527 00:50:11.462031     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.462040     8 MoQSession.cpp:2532] onClientSetup sess=0x7f1758061800
relay-1        | V0527 00:50:11.462044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.462047     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.462053     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.462056     8 MoQSession.cpp:2407] sendSetup sess=0x7f1758061800
relay-1        | V0527 00:50:11.462065     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.462331     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1758061800
relay-1        | V0527 00:50:11.462354     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:50:11.462364     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f1758061800
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0527 00:50:11.462667     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.462683     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1758061800
relay-1        | V0527 00:50:11.462687     8 MoQSession.cpp:2340] close sess=0x7f1758061800
relay-1        | V0527 00:50:11.462692     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 00:50:11.462698     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 00:50:11.462704     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1758061800
relay-1        | V0527 00:50:11.462717     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1758061800
relay-1        | V0527 00:50:11.462824     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.462840     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.470161     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1758034ca0
relay-1        | V0527 00:50:11.470212     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470362     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.470382     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.470499     8 MoQSession.cpp:2269] start sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470723     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470754     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470763     8 MoQSession.cpp:2532] onClientSetup sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470768     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.470771     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.470777     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.470781     8 MoQSession.cpp:2407] sendSetup sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.470792     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.471048     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f175805d4c0
relay-1        | E0527 00:50:11.471073     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0527 00:50:11.471084     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0527 00:50:11.471088     8 MoQSession.cpp:4938] subscribeError sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.480277     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1758061800
relay-1        | V0527 00:50:11.979216     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:50:11.979250     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0527 00:50:11.979404     8 MoQSession.cpp:2269] start sess=0x7f1758061800
relay-1        | V0527 00:50:11.979660     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f1758061800
relay-1        | V0527 00:50:11.979693     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.979719     8 MoQSession.cpp:2532] onClientSetup sess=0x7f1758061800
relay-1        | V0527 00:50:11.979724     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:50:11.979729     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0527 00:50:11.979735     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0527 00:50:11.979743     8 MoQSession.cpp:2407] sendSetup sess=0x7f1758061800
relay-1        | V0527 00:50:11.979757     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.980000     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1758061800
relay-1        | V0527 00:50:11.980019     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:50:11.980027     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f1758061800
relay-1        | E0527 00:50:11.980308     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.980323     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.980327     8 MoQSession.cpp:2340] close sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.980334     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.980351     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f175805d4c0
relay-1        | E0527 00:50:11.980400     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0527 00:50:11.980405     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f1758061800
relay-1        | V0527 00:50:11.980408     8 MoQSession.cpp:2340] close sess=0x7f1758061800
relay-1        | V0527 00:50:11.980413     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 00:50:11.980420     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 00:50:11.980425     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f1758061800
relay-1        | V0527 00:50:11.980437     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f1758061800
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0527 00:50:11.980628     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.980644     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f175805d4c0
relay-1        | V0527 00:50:11.980654     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f1758061800
relay-1        | V0527 00:50:11.980660     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f1758061800
relay-1        | V0527 00:50:12.001865     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f1758061800
relay-1        | V0527 00:50:12.042127     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f175805d4c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
