make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:33:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:33:06.304668     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0306 00:33:11.933175     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.933195     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.933354     8 MoQSession.cpp:2196] start sess=0x7f514806e070
relay-1        | V0306 00:33:11.933554     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f514806e070
relay-1        | V0306 00:33:11.933709     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f514806e070
relay-1        | V0306 00:33:11.933737     8 MoQSession.cpp:2438] onClientSetup sess=0x7f514806e070
relay-1        | V0306 00:33:11.933743     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.933747     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.933754     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.933764     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f514806e070
relay-1        | V0306 00:33:11.934146     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test sess=0x7f514806e070
relay-1        | V0306 00:33:11.934178     8 MoQRelay.cpp:80] publishNamespace ns=moq-test
relay-1        | V0306 00:33:11.934189     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f514806e070
test-client-1  | E0306 00:33:11.934425     1 MoQRelaySession.cpp:696] PublishNamespaceDone for unknown publishNamespace, sess=0x55aefc190580
relay-1        | V0306 00:33:11.934531     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f514806e070
relay-1        | E0306 00:33:11.934556     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f514806e070
relay-1        | V0306 00:33:11.934562     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f514806e070
test-client-1  | E0306 00:33:11.934678     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc190580
test-client-1  | ok 2 - announce-only
relay-1        | V0306 00:33:11.934688     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:11.934719     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f514806e070
relay-1        | V0306 00:33:11.934724     8 MoQSession.cpp:2269] close sess=0x7f514806e070
relay-1        | V0306 00:33:11.934729     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test
relay-1        | V0306 00:33:11.934735     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:33:11.934740     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f514806e070
relay-1        | V0306 00:33:11.934753     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f514806e070
relay-1        | V0306 00:33:11.934856     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f514806e070
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0306 00:33:11.941390     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.941409     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.941649     8 MoQSession.cpp:2196] start sess=0x7f5148039c20
relay-1        | V0306 00:33:11.941708     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148039c20
relay-1        | V0306 00:33:11.941836     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148039c20
relay-1        | V0306 00:33:11.941847     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148039c20
relay-1        | V0306 00:33:11.941851     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.941855     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.941862     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.941871     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148039c20
relay-1        | V0306 00:33:11.942232     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/no-such-track sess=0x7f5148039c20
relay-1        | E0306 00:33:11.942250     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:33:11.942255     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:33:11.942258     8 MoQSession.cpp:4684] subscribeError sess=0x7f5148039c20
relay-1        | V0306 00:33:11.942522     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148039c20
test-client-1  | E0306 00:33:11.942523     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1a1fd0
relay-1        | V0306 00:33:11.942549     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:11.942555     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148039c20
relay-1        | V0306 00:33:11.942559     8 MoQSession.cpp:2269] close sess=0x7f5148039c20
relay-1        | V0306 00:33:11.942565     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148039c20
relay-1        | V0306 00:33:11.942576     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148039c20
test-client-1  | ok 3 - subscribe-error
relay-1        | E0306 00:33:11.942748     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148039c20
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | V0306 00:33:11.942799     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148039c20
test-client-1  |   ...
relay-1        | V0306 00:33:11.942831     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148039c20
relay-1        | V0306 00:33:11.949198     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.949214     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.949356     8 MoQSession.cpp:2196] start sess=0x7f514806b100
relay-1        | V0306 00:33:11.949676     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f514806b100
relay-1        | V0306 00:33:11.949815     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f514806b100
relay-1        | V0306 00:33:11.949833     8 MoQSession.cpp:2438] onClientSetup sess=0x7f514806b100
relay-1        | V0306 00:33:11.949838     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.949842     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.949849     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.949858     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f514806b100
relay-1        | V0306 00:33:11.950194     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-interop-test sess=0x7f514806b100
relay-1        | V0306 00:33:11.950214     8 MoQRelay.cpp:80] publishNamespace ns=moq-interop-test
relay-1        | V0306 00:33:11.950222     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f514806b100
relay-1        | V0306 00:33:11.957266     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.957285     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.957437     8 MoQSession.cpp:2196] start sess=0x7f5148084180
relay-1        | V0306 00:33:11.957645     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148084180
relay-1        | V0306 00:33:11.957829     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148084180
relay-1        | V0306 00:33:11.957849     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148084180
relay-1        | V0306 00:33:11.957854     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.957871     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.957878     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.957886     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148084180
relay-1        | V0306 00:33:11.958231     8 MoQSession.cpp:3250] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f5148084180
relay-1        | V0306 00:33:11.958259     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0306 00:33:11.958264     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0306 00:33:11.958272     8 MoQSession.cpp:4595] subscribe sess=0x7f514806b100
relay-1        | V0306 00:33:11.958642     8 MoQSession.cpp:3642] onSubscribeOk id=1 sess=0x7f514806b100
relay-1        | V0306 00:33:11.958668     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f514805bc50 requestID=1
relay-1        | V0306 00:33:11.958681     8 MoQSession.cpp:4668] sendSubscribeOk sess=0x7f5148084180
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0306 00:33:11.959020     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148084180
relay-1        | V0306 00:33:11.959048     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f514806b100
relay-1        | E0306 00:33:11.959097     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148084180
relay-1        | V0306 00:33:11.959105     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148084180
relay-1        | E0306 00:33:11.959112     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f514806b100
relay-1        | V0306 00:33:11.959117     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f514806b100
relay-1        | V0306 00:33:11.959133     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:11.959138     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148084180
relay-1        | V0306 00:33:11.959142     8 MoQSession.cpp:2269] close sess=0x7f5148084180
relay-1        | V0306 00:33:11.959147     8 MoQSession.cpp:4750] sendPublishDone sess=0x7f5148084180
test-client-1  | E0306 00:33:11.959045     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1c59e0
test-client-1  | E0306 00:33:11.959097     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1a5320
relay-1        | V0306 00:33:11.959153     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148084180
relay-1        | V0306 00:33:11.959164     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148084180
relay-1        | V0306 00:33:11.959173     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:11.959177     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f514806b100
relay-1        | V0306 00:33:11.959181     8 MoQSession.cpp:2269] close sess=0x7f514806b100
relay-1        | V0306 00:33:11.959185     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-interop-test
relay-1        | V0306 00:33:11.959190     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-interop-test
relay-1        | V0306 00:33:11.959195     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f514805bc50
relay-1        | V0306 00:33:11.959199     8 MoQSession.cpp:1865] processPublishDone trackReceiveState=0x7f514805bc50
relay-1        | V0306 00:33:11.959204     8 MoQSession.cpp:1912] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0306 00:33:11.959209     8 MoQRelay.cpp:334] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0306 00:33:11.959214     8 MoQForwarder.cpp:504] publishDone pubDone reason=closed locally
relay-1        | V0306 00:33:11.959218     8 MoQForwarder.cpp:276] drainSubscriber from publishDone session=0x7f5148084180
relay-1        | V0306 00:33:11.959223     8 MoQForwarder.cpp:336] Resetting open subgroups for subscriber=0x7f5148034020
relay-1        | V0306 00:33:11.959228     8 MoQForwarder.cpp:357] subscribers_.size()=0
relay-1        | I0306 00:33:11.959233     8 MoQRelay.cpp:1000] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0306 00:33:11.959247     8 MoQCache.cpp:1731] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0306 00:33:11.959254     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f514806b100
relay-1        | V0306 00:33:11.959265     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f514806b100
relay-1        | V0306 00:33:11.959428     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148084180
relay-1        | V0306 00:33:11.959444     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f514806b100
relay-1        | V0306 00:33:11.965883     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.965898     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.966010     8 MoQSession.cpp:2196] start sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966251     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966368     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966382     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966387     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.966391     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.966398     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.966407     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966721     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.966738     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:33:11.966743     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967018     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148079ee0
relay-1        | E0306 00:33:11.967074     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967114     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967154     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0306 00:33:11.967027     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1c5220
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0306 00:33:11.967185     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967193     8 MoQSession.cpp:2269] close sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967198     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:33:11.967203     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:33:11.967208     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967222     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.967322     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148079ee0
relay-1        | V0306 00:33:11.973631     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:11.973646     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:11.973767     8 MoQSession.cpp:2196] start sess=0x7f5148064e70
relay-1        | V0306 00:33:11.974000     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148064e70
relay-1        | V0306 00:33:11.974099     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148064e70
relay-1        | V0306 00:33:11.974112     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148064e70
relay-1        | V0306 00:33:11.974117     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:11.974122     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:11.974129     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:11.974138     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148064e70
relay-1        | V0306 00:33:11.974472     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f5148064e70
relay-1        | E0306 00:33:11.974493     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:33:11.974500     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:33:11.974504     8 MoQSession.cpp:4684] subscribeError sess=0x7f5148064e70
relay-1        | V0306 00:33:12.481714     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:33:12.481747     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:33:12.481914     8 MoQSession.cpp:2196] start sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482158     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482300     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482321     8 MoQSession.cpp:2438] onClientSetup sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482326     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:33:12.482331     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:33:12.482340     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:33:12.482353     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482771     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.482798     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:33:12.482810     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.483253     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483285     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f5148045fb0
relay-1        | E0306 00:33:12.483336     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483349     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148064e70
relay-1        | E0306 00:33:12.483356     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f5148045fb0
test-client-1  | E0306 00:33:12.483306     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1d2520
relay-1        | V0306 00:33:12.483360     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f5148045fb0
test-client-1  | E0306 00:33:12.483334     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55aefc1bce90
relay-1        | V0306 00:33:12.483378     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:12.483383     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483387     8 MoQSession.cpp:2269] close sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483393     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483407     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483417     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0306 00:33:12.483421     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.483425     8 MoQSession.cpp:2269] close sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.483429     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:33:12.483436     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:33:12.483440     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.483449     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f5148045fb0
relay-1        | V0306 00:33:12.483662     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148064e70
relay-1        | V0306 00:33:12.483685     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f5148045fb0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
