make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:39:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:39:50.443132     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0306 00:39:58.097480     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:39:58.097541     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc069510
relay-1        | V0306 00:39:58.097550     8 MoQSession.cpp:2269] close sess=0x7f16bc069510
relay-1        | V0306 00:39:58.097556     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:39:58.097562     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:39:58.097568     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc069510
relay-1        | V0306 00:39:58.097577     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc069510
relay-1        | E0306 00:39:58.097749     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:39:58.097784     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097791     8 MoQSession.cpp:2269] close sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097797     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097819     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc05a700
relay-1        | E0306 00:39:58.097885     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc069510
relay-1        | V0306 00:39:58.097892     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc069510
relay-1        | V0306 00:39:58.097922     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc069510
relay-1        | E0306 00:39:58.097934     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097938     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.097955     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.104046     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc069510
relay-1        | V0306 00:39:58.104088     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc05a700
relay-1        | V0306 00:39:58.104652     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:58.104749     8 MoQSession.cpp:2196] start sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.104997     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105014     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105019     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105098     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105110     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:58.105118     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:58.105443     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f16bc05e8e0
relay-1        | E0306 00:39:58.105467     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:39:58.105474     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:39:58.105479     8 MoQSession.cpp:4684] subscribeError sess=0x7f16bc05e8e0
relay-1        | E0306 00:39:58.105726     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:39:58.105737     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105740     8 MoQSession.cpp:2269] close sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105744     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105751     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc05e8e0
relay-1        | E0306 00:39:58.105827     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105870     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.105919     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.116044     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc05e8e0
relay-1        | V0306 00:39:58.615518     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:39:58.615637     8 MoQSession.cpp:2196] start sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.615858     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.615883     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.615892     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.616044     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.616059     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:39:58.616069     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:39:58.616415     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f16bc044b80
relay-1        | V0306 00:39:58.616442     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:39:58.616453     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f16bc044b80
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: 0685b9c1491e9b04daec792b598063f6
relay-1        | E0306 00:40:01.618120     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   publisher_connection_id: 661f1790e973bed27f0daaa7988bedd4
relay-1        | V0306 00:40:01.618146     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.618153     8 MoQSession.cpp:2269] close sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.618163     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:40:01.618173     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:40:01.618182     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.618198     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc044b80
test-client-1  |   ...
relay-1        | E0306 00:40:01.618320     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.618335     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.618386     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc044b80
relay-1        | V0306 00:40:01.626000     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:40:01.626107     8 MoQSession.cpp:2196] start sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626322     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626344     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626352     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626458     8 MoQSession.cpp:2438] onClientSetup sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626482     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:40:01.626493     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:40:01.626862     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.626890     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:40:01.626900     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f16bc06bef0
relay-1        | V0306 00:40:01.628205     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc044b80
relay-1        | V0306 00:40:03.628026     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f16bc06bef0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 7b15fe680cebddd111916065af1e98f0
test-client-1  |   ...
relay-1        | E0306 00:40:03.728811     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0306 00:40:03.728942     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f16bc06bef0
relay-1        | V0306 00:40:03.728953     8 MoQSession.cpp:2269] close sess=0x7f16bc06bef0
relay-1        | V0306 00:40:03.728964     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:40:03.728974     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:40:03.728984     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f16bc06bef0
relay-1        | V0306 00:40:03.729014     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f16bc06bef0
relay-1        | V0306 00:40:03.729216     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f16bc06bef0
relay-1        | V0306 00:40:03.739389     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f16bc06bef0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
