make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:04:18.495702     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.122395     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 01:04:24.122405     8 MoQSession.cpp:6276] subscribeError sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122416     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f2a500491c0
relay-1        | E0924 01:04:24.122732     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:04:24.122749     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122753     8 MoQSession.cpp:2961] close sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122759     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122776     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122862     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122914     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.122922     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a500491c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0924 01:04:24.124697     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.124718     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.124875     8 MoQSession.cpp:2685] start sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.124923     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.124993     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125379     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125437     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125454     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125458     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125462     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.125465     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.125471     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.125517     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125544     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125552     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.125562     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0924 01:04:24.125570     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.127800     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.127822     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.128034     8 MoQSession.cpp:2685] start sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128053     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128164     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128312     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128436     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128496     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128507     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128511     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.128515     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.128520     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.128567     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128618     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128658     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.128711     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0924 01:04:24.128748     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0924 01:04:24.128771     8 MoQSession.cpp:6136] subscribe sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129057     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129081     8 MoQSession.cpp:4792] onSubscribeOk id=1 sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129092     8 MoQSession.cpp:6238] Subscribe ready trackReceiveState=0x7f2a50095bb0 requestID=1
relay-1        | V0924 01:04:24.129107     8 MoQSession.cpp:6258] sendSubscribeOk sess=0x7f2a50092ea0
test-client-1  | E0924 01:04:24.129278     1 MoQSession.cpp:6376] publishDone for invalid id=1 sess=0x558aebe3d0a0
relay-1        | E0924 01:04:24.129433     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:04:24.129450     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129454     8 MoQSession.cpp:2961] close sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129460     8 MoQSession.cpp:6371] sendPublishDone sess=0x7f2a50092ea0
relay-1        | E0924 01:04:24.129464     8 MoQSession.cpp:6376] publishDone for invalid id=0 sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129468     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129481     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:04:24.129500     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a50092ea0
relay-1        | E0924 01:04:24.129547     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:04:24.129564     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129568     8 MoQSession.cpp:2961] close sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129573     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0924 01:04:24.129578     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
relay-1        | V0924 01:04:24.129584     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f2a50095bb0
relay-1        | V0924 01:04:24.129594     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2a50095bb0
relay-1        | V0924 01:04:24.129599     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0924 01:04:24.129604     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0924 01:04:24.129608     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129612     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f2a500368b0
relay-1        | V0924 01:04:24.129616     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0924 01:04:24.129621     8 MoQRelay.cpp:1933] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0924 01:04:24.129631     8 MoQCache.cpp:2266] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0924 01:04:24.129637     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | V0924 01:04:24.129641     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129652     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0924 01:04:24.129663     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:04:24.129671     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a500673d0
test-client-1  |   ...
relay-1        | V0924 01:04:24.129831     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129846     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129854     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.129867     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129873     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129877     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129882     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.129913     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a500673d0
relay-1        | V0924 01:04:24.131657     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a500491c0
relay-1        | V0924 01:04:24.131692     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.131831     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.131853     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.131970     8 MoQSession.cpp:2685] start sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132021     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132077     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132403     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132434     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132442     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132446     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132450     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.132453     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.132458     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.132503     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132527     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132534     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.132543     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:04:24.132558     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2a50070e80
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0924 01:04:24.133050     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0924 01:04:24.133065     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133068     8 MoQSession.cpp:2961] close sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133073     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:04:24.133079     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:04:24.133085     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133095     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:04:24.133107     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133202     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133210     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.133214     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.134740     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.134757     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.134927     8 MoQSession.cpp:2685] start sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.134948     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135011     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135472     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135503     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135510     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135514     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135518     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:04:24.135521     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:04:24.135526     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:04:24.135571     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135597     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135612     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135627     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 01:04:24.135631     8 MoQSession.cpp:6276] subscribeError sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135641     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.135918     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2a50092ea0
relay-1        | V0924 01:04:24.143029     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2a50070e80
relay-1        | V0924 01:04:24.638299     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:04:24.638324     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:04:24.638490     8 MoQSession.cpp:2685] start sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.638517     8 MoQSession.cpp:3029] sendSetup sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.638617     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.638991     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.639015     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.639041     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.639051     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2a5005d7b0
relay-1        | V0924 01:04:24.639055     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f2a5005d7b0
