make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | E20260924 01:07:23.021581    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 01:07:23.021631    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c0d9e9858437cfe, server CID=4000005323d99afa, downstream=172.18.0.3:54697, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | E20260924 01:07:23.328351    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 01:07:23.328394    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c52250b2323e4b8, server CID=40000046d31226d0, downstream=172.18.0.3:54697, 0.0.0.0:4443=local, drain=none
relay-1        | E20260924 01:07:23.328537    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 01:07:23.328567    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=974dac7ae115d69d, server CID=40000055b4170716, downstream=172.18.0.3:54697, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
