make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:18:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:18:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:18:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:18:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:18:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 2
test-client-1  |   ...
relay-1        | 2026-09-24 01:19:09.352 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 01:19:09.352 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 01:19:09.352 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:19:09.353 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:19:09.353 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 01:19:09.354 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-24 01:19:09.857 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 01:19:09.857 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 01:19:09.858 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:19:09.859 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:19:09.859 INFO : relay: superseding track ((b'moq-test', b'interop'), b'test-track') for a new publisher
relay-1        | 2026-09-24 01:19:09.859 INFO : relay: announce ns=(b'moq-test', b'interop') -> 4 publisher(s)
relay-1        | 2026-09-24 01:19:09.859 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:19:09.860 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 01:19:12.863 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   message: teardown failed: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   teardown: transport close unsettled after 3000ms; transport close unsettled after 3000ms
test-client-1  |   qlog_control_events: 2
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
