make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-24T00:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:57:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:57:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:57:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 00:58:03.392 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-24 00:58:03.392 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-24 00:58:03.392 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0924 00:58:03.393271     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5623f4d6aad0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-24 00:58:03.393 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-24 00:58:03.395 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260924 00:58:03.395671     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d70670
relay-1        | 2026-09-24 00:58:03.395 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:03.396 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 00:58:03.396430     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d70670
relay-1        | 2026-09-24 00:58:03.396 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-24 00:58:03.396 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 00:58:03.396 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-24 00:58:03.396 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0924 00:58:05.396415     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260924 00:58:05.399560     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d501e0
relay-1        | 2026-09-24 00:58:05.399 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 00:58:05.400 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:05.400 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:58:05.400 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
test-client-1  | E20260924 00:58:05.400758     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d501e0
relay-1        | 2026-09-24 00:58:05.400 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-24 00:58:05.401 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260924 00:58:05.403331     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d70670
relay-1        | 2026-09-24 00:58:05.403 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 00:58:05.403 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:05.403 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 00:58:05.404213     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d70670
relay-1        | 2026-09-24 00:58:05.404 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-24 00:58:05.404 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 00:58:05.404 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-24 00:58:05.404 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0924 00:58:07.404053     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-09-24 00:58:07.404 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260924 00:58:07.407373     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d501a0
relay-1        | 2026-09-24 00:58:07.407 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 00:58:07.407 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:07.407 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 00:58:07.408170     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d501a0
relay-1        | 2026-09-24 00:58:07.408 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:58:07.408 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:58:07.408 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-24 00:58:07.408 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260924 00:58:07.410866     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d501a0
relay-1        | 2026-09-24 00:58:07.410 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 00:58:07.411 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:07.411 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 00:58:07.411 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
test-client-1  | E20260924 00:58:07.411791     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d501a0
relay-1        | 2026-09-24 00:58:07.411 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 00:58:07.411 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-24 00:58:07.412 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260924 00:58:07.914808     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x5623f4d64570
relay-1        | 2026-09-24 00:58:07.914 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 00:58:07.915 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 00:58:07.915 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 00:58:07.915617     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x5623f4d64570
relay-1        | 2026-09-24 00:58:07.915 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:58:07.915 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-24 00:58:07.915 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0924 00:58:09.415059     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-24 00:58:09.415 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
