make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:07:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:07:31.898339     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:37.556216     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556267     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556278     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556283     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:37.556287     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:37.556292     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:37.556307     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556358     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556377     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:37.556398     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:07:37.556437     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f961c06b9d0
relay-1        | E20260924 01:07:37.654245     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8270e727e2804fc9, server CID=400000070ae01dcb, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0924 01:07:38.257775     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:38.257808     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.257814     8 MoQSession.cpp:2961] close sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.257823     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:07:38.257832     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:07:38.257841     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.257877     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:07:38.257935     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.258124     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.258169     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.258178     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.258187     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c06b9d0
relay-1        | V0924 01:07:38.259726     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:38.259745     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:38.259864     8 MoQSession.cpp:2685] start sess=0x7f961c071540
relay-1        | V0924 01:07:38.259912     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c071540
relay-1        | V0924 01:07:38.260056     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c071540
relay-1        | V0924 01:07:38.260210     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c071540
relay-1        | V0924 01:07:38.260241     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c071540
relay-1        | V0924 01:07:38.260253     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c071540
relay-1        | V0924 01:07:38.260264     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c071540
relay-1        | V0924 01:07:38.260268     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:38.260272     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:38.260277     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:38.260347     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c071540
relay-1        | V0924 01:07:38.260379     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c071540
relay-1        | V0924 01:07:38.260390     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f961c071540
relay-1        | V0924 01:07:38.260404     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:07:38.260416     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f961c071540
relay-1        | E20260924 01:07:38.359184     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b2ab01ba4b73287d, server CID=400000028e598cb2, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
relay-1        | V0924 01:07:38.761062     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f961c071540
relay-1        | V0924 01:07:38.761089     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:07:38.761097     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:07:38.761115     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c071540
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0924 01:07:39.062080     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:39.062115     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c071540
relay-1        | V0924 01:07:39.062122     8 MoQSession.cpp:2961] close sess=0x7f961c071540
relay-1        | V0924 01:07:39.062135     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c071540
relay-1        | V0924 01:07:39.062184     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c071540
relay-1        | V0924 01:07:39.062424     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c071540
relay-1        | V0924 01:07:39.062446     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c071540
relay-1        | V0924 01:07:39.062458     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c071540
relay-1        | V0924 01:07:39.064063     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:39.064081     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:39.064179     8 MoQSession.cpp:2685] start sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064199     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064304     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064607     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064625     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064640     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064653     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064661     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064665     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:39.064669     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:39.064675     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:39.064692     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064706     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.064717     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0924 01:07:39.064728     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f961c05f0c0
relay-1        | E20260924 01:07:39.162655     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bcb19b05a0df270e, server CID=40000000196f51a2, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
relay-1        | V0924 01:07:39.365971     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:39.366035     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366058     8 MoQSession.cpp:2961] close sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366084     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0924 01:07:39.366111     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c05f0c0
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0924 01:07:39.366161     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:07:39.366202     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366398     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366416     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366424     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.366432     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c05f0c0
relay-1        | V0924 01:07:39.367962     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:39.367981     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:39.368085     8 MoQSession.cpp:2685] start sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368111     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368217     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368408     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368497     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368518     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368522     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368526     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:39.368530     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:39.368535     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:39.368548     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368574     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368583     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.368599     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:07:39.368609     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f961c072a80
relay-1        | E20260924 01:07:39.467527     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3c53aa4b180c873b, server CID=4000000bf88fe838, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
relay-1        | V0924 01:07:39.671331     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:39.671359     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:39.671465     8 MoQSession.cpp:2685] start sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671514     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671627     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671904     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671947     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671974     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671985     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671992     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c071f40
relay-1        | V0924 01:07:39.671996     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:39.672000     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:39.672005     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:39.672023     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672037     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672051     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0924 01:07:39.672066     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f961c071f40
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0924 01:07:39.672476     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672561     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672577     8 MoQSession.cpp:4276] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672607     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:39.672612     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c072a80
relay-1        | V0924 01:07:39.672616     8 MoQSession.cpp:2961] close sess=0x7f961c072a80
relay-1        | V0924 01:07:39.672621     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0924 01:07:39.672634     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 01:07:39.672641     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c072a80
relay-1        | V0924 01:07:39.672662     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:07:39.672677     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c072a80
relay-1        | V0924 01:07:39.672689     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:39.672693     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672696     8 MoQSession.cpp:2961] close sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672701     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0924 01:07:39.672708     8 MoQSession.cpp:6276] subscribeError sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672719     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c071f40
relay-1        | V0924 01:07:39.672733     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:07:39.672743     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f961c071f40
relay-1        | V0924 01:07:39.673103     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.673116     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.673124     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c072a80
relay-1        | V0924 01:07:39.673130     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c072a80
relay-1        | V0924 01:07:39.673148     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.673155     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.673162     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.673166     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f961c071f40
relay-1        | V0924 01:07:39.673172     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f961c071f40
relay-1        | V0924 01:07:39.675488     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:39.675511     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:39.675625     8 MoQSession.cpp:2685] start sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.675645     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.675750     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676050     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676071     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676090     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676098     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676102     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676105     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:39.676109     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:39.676113     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:39.676126     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676137     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f961c083fb0
relay-1        | V0924 01:07:39.676145     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0924 01:07:39.676153     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f961c083fb0
relay-1        | E20260924 01:07:39.774179     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03541215d5c84f67, server CID=400000041d53295d, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
relay-1        | E20260924 01:07:39.774387     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=324b1cb6f9858cec, server CID=400000125a1238cb, downstream=[::ffff:172.18.0.3]:48042, [::]:4443=local, drain=none
relay-1        | V0924 01:07:40.480170     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:07:40.480196     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 01:07:40.480309     8 MoQSession.cpp:2685] start sess=0x7f961c050720
relay-1        | V0924 01:07:40.480334     8 MoQSession.cpp:3029] sendSetup sess=0x7f961c050720
relay-1        | V0924 01:07:40.480391     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f961c050720
relay-1        | V0924 01:07:40.480777     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c050720
relay-1        | V0924 01:07:40.480799     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f961c050720
relay-1        | V0924 01:07:40.480839     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c050720
relay-1        | V0924 01:07:40.480854     8 MoQSession.cpp:3176] onClientSetup sess=0x7f961c050720
relay-1        | V0924 01:07:40.480857     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f961c050720
relay-1        | V0924 01:07:40.480862     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:07:40.480866     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 01:07:40.480871     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 01:07:40.480889     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f961c050720
relay-1        | V0924 01:07:40.480904     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f961c050720
relay-1        | V0924 01:07:40.480938     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:07:40.480961     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f961c050720
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0924 01:07:40.481283     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f961c083fb0
relay-1        | V0924 01:07:40.481376     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 01:07:40.481405     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f961c083fb0
relay-1        | V0924 01:07:40.481431     8 MoQSession.cpp:2961] close sess=0x7f961c083fb0
relay-1        | V0924 01:07:40.481455     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0924 01:07:40.481479     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f961c083fb0
