make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-24T01:21:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:21:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:21:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:21:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:21:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | time=2026-09-24T01:21:25.100Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.168504,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.195772,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.101Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  | ok 1 - setup-only
relay-1        | time=2026-09-24T01:21:25.108Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885111.862}}}
relay-1        | time=2026-09-24T01:21:25.111Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.098854,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.130746,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.112Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":2.733329,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-24T01:21:25.114Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":2.803069,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
relay-1        | time=2026-09-24T01:21:25.117Z level=INFO msg="connection closed" reason="received a stateless reset"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885119.7295}}}
relay-1        | time=2026-09-24T01:21:25.119Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.044002,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.150871,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.120Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.070947,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-24T01:21:25.120Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":1.147921,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-24T01:21:25.121Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
relay-1        | time=2026-09-24T01:21:25.122Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885125.181}}}
relay-1        | time=2026-09-24T01:21:25.125Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.060523,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.098367,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.125Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.704199,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent","namespace"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-24T01:21:25.126Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[nonexistent namespace]" track=test-track held=0s
relay-1        | {"time":1.793405,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  | ok 4 - subscribe-error
relay-1        | time=2026-09-24T01:21:25.129Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885132.288}}}
relay-1        | time=2026-09-24T01:21:25.132Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.061164,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.13684,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.132Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.320737,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-24T01:21:25.133Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":1.384887,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885188.7483}}}
relay-1        | time=2026-09-24T01:21:25.188Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.066745,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.08158,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.188Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.124779,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":57.718202,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":60.470917,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":1}}}
relay-1        | time=2026-09-24T01:21:25.192Z level=INFO msg="subscribed upstream" namespace="[moq-test interop]" track=test-track
relay-1        | {"time":4.054995,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-24T01:21:25.192Z level=INFO msg="forwarding subscription" namespace="[moq-test interop]" track=test-track backlogObjects=0
test-client-1  | ok 5 - announce-subscribe
relay-1        | time=2026-09-24T01:21:25.196Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-24T01:21:25.196Z level=INFO msg="connection closed" reason="received a stateless reset"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885197.7114}}}
relay-1        | time=2026-09-24T01:21:25.197Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.056736,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.096925,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.197Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.008195,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-24T01:21:25.198Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":1.081161,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790212885702.575}}}
relay-1        | time=2026-09-24T01:21:25.702Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.114183,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.14767,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}"]}}}
relay-1        | time=2026-09-24T01:21:25.702Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":1.038567,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-24T01:21:25.703Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":1.1315,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 6 - subscribe-before-announce
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
