make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-24T01:01:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:01:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:01:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:01:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:01:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-24 01:01:42.899 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 01:01:42.899 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:42.899 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 01:01:42.899703     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd6b240
relay-1        | 2026-09-24 01:01:42.899 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-24 01:01:42.899 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 01:01:42.899 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-24 01:01:42.900 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0924 01:01:44.899690     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260924 01:01:44.902606     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x5580bdd6b240
relay-1        | 2026-09-24 01:01:44.902 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 01:01:44.903 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:44.903 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:01:44.903 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
test-client-1  | E20260924 01:01:44.903597     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd6b240
relay-1        | 2026-09-24 01:01:44.903 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-24 01:01:44.903 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-24 01:01:44.906 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260924 01:01:44.906070     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:44.906 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:44.906 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-24 01:01:44.907 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
test-client-1  | E20260924 01:01:44.907018     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:44.907 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 01:01:44.907 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-24 01:01:44.907 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0924 01:01:46.906840     1 MoQSession.cpp:6229] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-24 01:01:46.907 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260924 01:01:46.909943     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:46.910 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 01:01:46.910 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:46.910 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 01:01:46.910701     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:46.910 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:01:46.910 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:01:46.911 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
relay-1        | 2026-09-24 01:01:46.911 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260924 01:01:46.913524     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:46.913 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 01:01:46.913 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:46.913 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 01:01:46.914283     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd627d0
relay-1        | 2026-09-24 01:01:46.914 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-24 01:01:46.914 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-24 01:01:46.914 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-24 01:01:46.914 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260924 01:01:47.417119     1 HQSession.cpp:1851] Got flow control update for unknown streamID=14 sess=0x5580bdd758c0
relay-1        | 2026-09-24 01:01:47.417 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-24 01:01:47.417 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-24 01:01:47.417 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260924 01:01:47.418098     1 HQSession.cpp:1851] Got flow control update for unknown streamID=4 sess=0x5580bdd758c0
relay-1        | 2026-09-24 01:01:47.418 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:01:47.418 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-24 01:01:47.418 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0924 01:01:48.926885     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | 2026-09-24 01:01:48.927 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
