make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:26:09.598590     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:26:15.736266     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0924 01:26:15.736271     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 01:26:15.736276     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec087ce0
relay-1        | E0924 01:26:15.736355     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0924 01:26:15.736368     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736371     8 MoQSession.cpp:2961] close sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736376     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736382     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736427     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736529     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736565     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736633     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736647     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5aec087ce0
relay-1        | V0924 01:26:15.736661     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736690     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5aec07c0a0
relay-1        | V0924 01:26:15.736754     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5aec07c0a0
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
