make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:26:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0924 01:26:00.254978    14 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0924 01:26:00.254992    14 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0924 01:26:00.255044    14 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0924 01:26:00.255731    15 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0924 01:26:00.255745    15 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0924 01:26:00.255821    15 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0924 01:26:00.256602    16 MoQPicoServerBase.cpp:351] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0924 01:26:00.256617    16 MoQPicoQuicEventBaseServer.cpp:59] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0924 01:26:00.256667    16 PicoQuicSocketHandler.cpp:222] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0924 01:26:00.258126     1 main.cpp:226] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E0924 01:26:05.854074    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:05.857729    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:05.861382    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:05.865095    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:06.380147    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:06.387767    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | E0924 01:26:06.387971    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | E0924 01:26:06.388103    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7fada9080810
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0924 01:26:06.441579    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 7 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "rejected pending subscription (allowed)"
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
