make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:07:10.781743     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:07:16.909329     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9408063700
relay-1        | V0716 01:07:16.909635     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9408063700
relay-1        | V0716 01:07:16.909661     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:07:16.909687     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9408063700
relay-1        | E0716 01:07:16.910093     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:07:16.910106     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f94080540b0
relay-1        | V0716 01:07:16.910109     8 MoQSession.cpp:2494] close sess=0x7f94080540b0
relay-1        | V0716 01:07:16.910117     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f94080540b0
relay-1        | V0716 01:07:16.910153     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f94080540b0
relay-1        | E0716 01:07:16.910212     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0716 01:07:16.910235     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f9408063700
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0716 01:07:16.910253     8 MoQSession.cpp:2494] close sess=0x7f9408063700
relay-1        | V0716 01:07:16.910258     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:07:16.910264     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   ...
relay-1        | V0716 01:07:16.910269     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9408063700
relay-1        | V0716 01:07:16.910340     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9408063700
relay-1        | V0716 01:07:16.910567     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f94080540b0
relay-1        | V0716 01:07:16.910582     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f94080540b0
relay-1        | V0716 01:07:16.910590     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9408063700
relay-1        | V0716 01:07:16.910593     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9408063700
relay-1        | V0716 01:07:16.927814     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f94080540b0
relay-1        | V0716 01:07:16.927870     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9408063700
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
