make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:32:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:32:16.570620     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0716 01:32:24.195777     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0716 01:32:24.195779     8 MoQSession.cpp:2494] close sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195782     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:32:24.195786     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0716 01:32:24.195793     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f8a0c099170
relay-1        | V0716 01:32:24.195801     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195845     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195852     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.195948     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f8a0c099170 requestID=1
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0716 01:32:24.195989     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0716 01:32:24.196002     8 MoQSession.cpp:3899] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0716 01:32:24.196004     8 MoQSession.cpp:5620] subscribeError sess=0x7f8a0c09df80
relay-1        | V0716 01:32:24.196078     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8a0c08afd0
relay-1        | V0716 01:32:24.196087     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8a0c08afd0
relay-1        | E20260716 01:32:24.196213     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=46c8e5f4d6add5d2, server CID=40000007a7f83c9d, downstream=[::ffff:172.18.0.3]:60701, [::]:4443=local, drain=none
relay-1        | V0716 01:32:24.196533     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c09df80
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0716 01:32:24.198059     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:24.198074     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:24.198130     8 MoQSession.cpp:2368] start sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198265     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198290     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198295     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:24.198300     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:24.198304     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:24.198309     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198317     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198593     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198611     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:32:24.198613     8 MoQSession.cpp:5620] subscribeError sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.198775     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c0accd0
relay-1        | V0716 01:32:24.701761     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:24.701784     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:24.701889     8 MoQSession.cpp:2368] start sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702104     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702139     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702153     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702156     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:24.702160     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:24.702164     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:24.702167     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702178     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702553     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a0c0b2920
relay-1        | V0716 01:32:24.702576     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:32:24.702587     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a0c0b2920
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0716 01:32:27.703871     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c0b2920
test-client-1  |   duration_ms: 3507
test-client-1  |   subscriber_connection_id: 7c765946bbe280dbc43ad05fbeb56503
test-client-1  |   publisher_connection_id: 118e28a11d176ee209ef587c67c7e8e8
test-client-1  |   ...
relay-1        | V0716 01:32:27.706836     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:32:27.706858     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:32:27.707611     8 MoQSession.cpp:2368] start sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.707744     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.707869     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.707882     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.707944     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:32:27.707949     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:32:27.707955     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:32:27.707958     8 MoQSession.cpp:2561] sendSetup sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.707994     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.708306     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:27.708333     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0716 01:32:27.708339     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f8a0c0b2920) has already published trackNamespace=moq-test/interop
relay-1        | V0716 01:32:27.708353     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8a0c0c4080
relay-1        | V0716 01:32:29.709367     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8a0c0c4080
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c07b21800fb7d0cb38bb77a9c1be5321
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
