make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:26:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:26:55.909940     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:03.555644     8 MoQSession.cpp:5620] subscribeError sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.555931     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff36405dda0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2bc8832e6fffc1277b252f494a6e4e99
test-client-1  |   ...
relay-1        | E0716 01:27:03.556020     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:03.556028     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.556030     8 MoQSession.cpp:2494] close sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.556035     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.556043     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.556111     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff36405dda0
relay-1        | V0716 01:27:03.558167     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:03.558248     8 MoQSession.cpp:2368] start sess=0x7ff36406e170
relay-1        | V0716 01:27:03.558491     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff36406e170
relay-1        | V0716 01:27:03.558506     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff36406e170
relay-1        | V0716 01:27:03.558510     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff36406e170
relay-1        | V0716 01:27:03.558531     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff36406e170
relay-1        | V0716 01:27:03.558538     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:03.558541     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:03.558545     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:03.558550     8 MoQSession.cpp:2561] sendSetup sess=0x7ff36406e170
relay-1        | V0716 01:27:03.560599     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:03.560668     8 MoQSession.cpp:2368] start sess=0x7ff364081720
relay-1        | V0716 01:27:03.560874     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff364081720
relay-1        | V0716 01:27:03.560888     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff364081720
relay-1        | V0716 01:27:03.560892     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff364081720
relay-1        | V0716 01:27:03.560905     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff364081720
relay-1        | V0716 01:27:03.560912     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:03.560914     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:03.560918     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:03.560920     8 MoQSession.cpp:2561] sendSetup sess=0x7ff364081720
relay-1        | V0716 01:27:03.561120     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff36406e170
relay-1        | V0716 01:27:03.561160     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:27:03.561173     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff36406e170
relay-1        | V0716 01:27:03.561193     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff364081720
relay-1        | V0716 01:27:03.561266     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0716 01:27:03.561273     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0716 01:27:03.561284     8 MoQSession.cpp:5485] subscribe sess=0x7ff36406e170
relay-1        | V0716 01:27:03.561545     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7ff36406e170
relay-1        | V0716 01:27:03.561563     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7ff36407c910 requestID=1
relay-1        | V0716 01:27:03.561578     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7ff364081720
relay-1        | V0716 01:27:03.562827     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff364060c60
relay-1        | V0716 01:27:03.573982     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff36405dda0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 462977eb8753946ae2c8c37aa8ffc551
test-client-1  |   subscriber_connection_id: 74792e2525549fcf5a82b4cc7342985e
test-client-1  |   ...
relay-1        | E0716 01:27:06.563055     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:06.563081     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff364081720
relay-1        | V0716 01:27:06.563085     8 MoQSession.cpp:2494] close sess=0x7ff364081720
relay-1        | V0716 01:27:06.563095     8 MoQSession.cpp:5695] sendPublishDone sess=0x7ff364081720
relay-1        | E0716 01:27:06.563099     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7ff364081720
relay-1        | V0716 01:27:06.563103     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff364081720
relay-1        | V0716 01:27:06.563115     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff364081720
relay-1        | E0716 01:27:06.563236     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:06.563240     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff36406e170
relay-1        | V0716 01:27:06.563241     8 MoQSession.cpp:2494] close sess=0x7ff36406e170
relay-1        | V0716 01:27:06.563246     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:27:06.563254     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:27:06.563261     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7ff36407c910
relay-1        | V0716 01:27:06.563265     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7ff36407c910
relay-1        | V0716 01:27:06.563282     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0716 01:27:06.563287     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0716 01:27:06.563291     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7ff364081720
relay-1        | V0716 01:27:06.563295     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7ff364051dc0
relay-1        | V0716 01:27:06.563297     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0716 01:27:06.563299     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0716 01:27:06.563311     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0716 01:27:06.563317     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff36406e170
relay-1        | V0716 01:27:06.563322     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff36406e170
relay-1        | V0716 01:27:06.563369     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff364081720
relay-1        | V0716 01:27:06.563447     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff364081720
relay-1        | V0716 01:27:06.563460     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff36406e170
relay-1        | V0716 01:27:06.563476     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff36406e170
relay-1        | V0716 01:27:06.565788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:06.565889     8 MoQSession.cpp:2368] start sess=0x7ff364045850
relay-1        | V0716 01:27:06.566071     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff364045850
relay-1        | V0716 01:27:06.566097     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff364045850
relay-1        | V0716 01:27:06.566103     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff364045850
relay-1        | V0716 01:27:06.566122     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff364045850
relay-1        | V0716 01:27:06.566129     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:06.566132     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:06.566138     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:06.566140     8 MoQSession.cpp:2561] sendSetup sess=0x7ff364045850
relay-1        | V0716 01:27:06.566414     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff364045850
relay-1        | E0716 01:27:06.566449     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:27:06.566456     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:27:06.566461     8 MoQSession.cpp:5620] subscribeError sess=0x7ff364045850
relay-1        | E0716 01:27:06.566689     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:06.566697     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff364045850
relay-1        | V0716 01:27:06.566699     8 MoQSession.cpp:2494] close sess=0x7ff364045850
relay-1        | V0716 01:27:06.566703     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff364045850
relay-1        | V0716 01:27:06.566710     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff364045850
relay-1        | V0716 01:27:06.566752     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff364045850
relay-1        | V0716 01:27:06.566787     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff364045850
relay-1        | V0716 01:27:06.572894     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff364081720
relay-1        | V0716 01:27:06.572948     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff36406e170
relay-1        | V0716 01:27:06.584109     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff364045850
relay-1        | V0716 01:27:07.070555     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:07.070673     8 MoQSession.cpp:2368] start sess=0x7ff364056470
relay-1        | V0716 01:27:07.070939     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff364056470
relay-1        | V0716 01:27:07.070967     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff364056470
relay-1        | V0716 01:27:07.070975     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff364056470
relay-1        | V0716 01:27:07.070997     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff364056470
relay-1        | V0716 01:27:07.071004     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:07.071007     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:07.071014     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:07.071017     8 MoQSession.cpp:2561] sendSetup sess=0x7ff364056470
relay-1        | V0716 01:27:07.071298     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff364056470
relay-1        | V0716 01:27:07.071324     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:27:07.071338     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff364056470
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c0d570ddcb496a274c81023824d7b332
test-client-1  |   publisher_connection_id: c569deecb9541c8bcbeb0758effce865
test-client-1  |   ...
relay-1        | E0716 01:27:10.073185     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:10.073214     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff364056470
relay-1        | V0716 01:27:10.073218     8 MoQSession.cpp:2494] close sess=0x7ff364056470
relay-1        | V0716 01:27:10.073227     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:27:10.073235     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:27:10.073243     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff364056470
relay-1        | V0716 01:27:10.073255     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff364056470
relay-1        | V0716 01:27:10.073364     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff364056470
relay-1        | V0716 01:27:10.073416     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff364056470
relay-1        | V0716 01:27:10.077172     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:27:10.077254     8 MoQSession.cpp:2368] start sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077457     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077479     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077488     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077511     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077540     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:27:10.077557     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0716 01:27:10.077571     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0716 01:27:10.077586     8 MoQSession.cpp:2561] sendSetup sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077890     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff364061b40
relay-1        | V0716 01:27:10.077911     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:27:10.077922     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff364061b40
relay-1        | V0716 01:27:10.083202     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff364056470
relay-1        | V0716 01:27:12.078779     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff364061b40
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 151ef0a55f69117eda7a9c6c24ca7476
test-client-1  |   ...
relay-1        | E0716 01:27:12.179968     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0716 01:27:12.179987     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff364061b40
relay-1        | V0716 01:27:12.179990     8 MoQSession.cpp:2494] close sess=0x7ff364061b40
relay-1        | V0716 01:27:12.179998     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:27:12.180006     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:27:12.180016     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff364061b40
relay-1        | V0716 01:27:12.180035     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff364061b40
relay-1        | V0716 01:27:12.180180     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff364061b40
relay-1        | V0716 01:27:12.191383     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff364061b40
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
