make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:10:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0716 01:10:21.901605     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.627249     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.627255     8 MoQSession.cpp:2561] sendSetup sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627264     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627615     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7efd900644f0
relay-1        | V0716 01:10:27.627644     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0716 01:10:27.627655     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efd900644f0
test-client-1  | E0716 01:10:27.627858     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x559d5293e540
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0716 01:10:27.628265     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:27.628286     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd900644f0
relay-1        | V0716 01:10:27.628288     8 MoQSession.cpp:2494] close sess=0x7efd900644f0
relay-1        | V0716 01:10:27.628293     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0716 01:10:27.628299     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:10:27.628304     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd900644f0
relay-1        | V0716 01:10:27.628317     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd900644f0
relay-1        | V0716 01:10:27.628410     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.628448     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.630056     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.630072     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.630191     8 MoQSession.cpp:2368] start sess=0x7efd90072110
relay-1        | V0716 01:10:27.630382     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd90072110
relay-1        | V0716 01:10:27.630403     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd90072110
relay-1        | V0716 01:10:27.630411     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd90072110
relay-1        | V0716 01:10:27.630415     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.630417     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.630436     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.630444     8 MoQSession.cpp:2561] sendSetup sess=0x7efd90072110
relay-1        | V0716 01:10:27.630453     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd90072110
relay-1        | V0716 01:10:27.630740     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7efd90072110
relay-1        | E0716 01:10:27.630765     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:10:27.630770     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:10:27.630772     8 MoQSession.cpp:5620] subscribeError sess=0x7efd90072110
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0716 01:10:27.631034     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:27.631047     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd90072110
relay-1        | V0716 01:10:27.631049     8 MoQSession.cpp:2494] close sess=0x7efd90072110
relay-1        | V0716 01:10:27.631054     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd90072110
relay-1        | V0716 01:10:27.631066     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd90072110
relay-1        | V0716 01:10:27.631154     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd90072110
relay-1        | V0716 01:10:27.631163     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd90072110
relay-1        | V0716 01:10:27.634029     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.634063     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.634232     8 MoQSession.cpp:2368] start sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.634366     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.634449     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.634476     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.634479     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.634510     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.634514     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.634517     8 MoQSession.cpp:2561] sendSetup sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.634530     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.635009     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.635024     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0716 01:10:27.635061     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.638673     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.638692     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.638840     8 MoQSession.cpp:2368] start sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.638990     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639037     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639044     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639047     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.639050     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.639073     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.639076     8 MoQSession.cpp:2561] sendSetup sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639084     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639375     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.639420     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0716 01:10:27.639451     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0716 01:10:27.639469     8 MoQSession.cpp:5485] subscribe sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.639925     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.639951     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7efd900911a0 requestID=1
relay-1        | V0716 01:10:27.639970     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7efd90094bb0
test-client-1  | E0716 01:10:27.640305     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x559d5295c8a0
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0716 01:10:27.640512     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:27.640527     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640530     8 MoQSession.cpp:2494] close sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640535     8 MoQSession.cpp:5695] sendPublishDone sess=0x7efd90094bb0
relay-1        | E0716 01:10:27.640537     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640541     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640557     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd90094bb0
relay-1        | E0716 01:10:27.640611     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0716 01:10:27.640635     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.640642     8 MoQSession.cpp:2494] close sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.640646     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0716 01:10:27.640650     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0716 01:10:27.640655     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7efd900911a0
relay-1        | V0716 01:10:27.640657     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7efd900911a0
relay-1        | V0716 01:10:27.640670     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0716 01:10:27.640676     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0716 01:10:27.640679     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7efd90094bb0
relay-1        | V0716 01:10:27.640699     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7efd90045000
relay-1        | V0716 01:10:27.640702     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0716 01:10:27.640704     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0716 01:10:27.640715     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0716 01:10:27.640721     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.640730     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.640917     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640932     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.640942     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.640983     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.641059     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd900644f0
relay-1        | V0716 01:10:27.641158     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd90072110
relay-1        | V0716 01:10:27.643283     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.643336     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.643474     8 MoQSession.cpp:2368] start sess=0x7efd900465f0
relay-1        | V0716 01:10:27.643785     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd900465f0
relay-1        | V0716 01:10:27.643817     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd900465f0
relay-1        | V0716 01:10:27.643827     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd900465f0
relay-1        | V0716 01:10:27.643831     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.643834     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.643838     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.643841     8 MoQSession.cpp:2561] sendSetup sess=0x7efd900465f0
relay-1        | V0716 01:10:27.643849     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644167     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644186     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:10:27.644193     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efd900465f0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0716 01:10:27.644538     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:27.644550     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644553     8 MoQSession.cpp:2494] close sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644558     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:10:27.644562     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:10:27.644567     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644582     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644702     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd900465f0
relay-1        | V0716 01:10:27.644713     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd900465f0
relay-1        | V0716 01:10:27.646788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:27.646807     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:27.646973     8 MoQSession.cpp:2368] start sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647154     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647198     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647204     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647207     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:27.647210     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:27.647214     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:27.647216     8 MoQSession.cpp:2561] sendSetup sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647224     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:27.647605     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7efd900644f0
relay-1        | E0716 01:10:27.647628     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0716 01:10:27.647632     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0716 01:10:27.647634     8 MoQSession.cpp:5620] subscribeError sess=0x7efd900644f0
relay-1        | V0716 01:10:27.661818     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd90094bb0
relay-1        | V0716 01:10:27.661858     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd9007f6f0
relay-1        | V0716 01:10:27.661887     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd900465f0
relay-1        | V0716 01:10:28.150860     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0716 01:10:28.150892     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0716 01:10:28.151058     8 MoQSession.cpp:2368] start sess=0x7efd90036480
relay-1        | V0716 01:10:28.151303     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7efd90036480
relay-1        | V0716 01:10:28.151349     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efd90036480
relay-1        | V0716 01:10:28.151385     8 MoQSession.cpp:2705] onClientSetup sess=0x7efd90036480
relay-1        | V0716 01:10:28.151393     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0716 01:10:28.151398     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0716 01:10:28.151403     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0716 01:10:28.151405     8 MoQSession.cpp:2561] sendSetup sess=0x7efd90036480
relay-1        | V0716 01:10:28.151438     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efd90036480
relay-1        | V0716 01:10:28.151760     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efd90036480
relay-1        | V0716 01:10:28.151792     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0716 01:10:28.151805     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7efd90036480
relay-1        | E0716 01:10:28.152102     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:28.152115     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd900644f0
relay-1        | V0716 01:10:28.152118     8 MoQSession.cpp:2494] close sess=0x7efd900644f0
relay-1        | V0716 01:10:28.152125     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd900644f0
relay-1        | V0716 01:10:28.152143     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd900644f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0716 01:10:28.152190     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0716 01:10:28.152197     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7efd90036480
relay-1        | V0716 01:10:28.152199     8 MoQSession.cpp:2494] close sess=0x7efd90036480
relay-1        | V0716 01:10:28.152203     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0716 01:10:28.152208     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0716 01:10:28.152213     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7efd90036480
relay-1        | V0716 01:10:28.152222     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7efd90036480
relay-1        | V0716 01:10:28.152381     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:28.152393     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd900644f0
relay-1        | V0716 01:10:28.152405     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7efd90036480
relay-1        | V0716 01:10:28.152411     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7efd90036480
relay-1        | V0716 01:10:28.179609     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd900644f0
relay-1        | V0716 01:10:28.179660     8 MoQSession.cpp:2273] ~MoQSession sess=0x7efd90036480
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
