make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-07-16T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 01:07:57.133 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-16 01:08:02.615 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:08:02.615 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:08:02.616 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:08:02.616 INFO : Serialized 0 parameters: b'\x00\xf2\xd3\x01\xc5\x7f\x00\x00\x10\xf2\xd3\x01'
test-client-1  | W0716 01:08:02.616253     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563aed6ff8a0
relay-1        | 2026-07-16 01:08:02.616 INFO : deserializing param 33 length 2
relay-1        | 2026-07-16 01:08:02.616 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 01:08:02.616 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 01:08:02.616 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 01:08:02.616 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 01:08:02.616 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xf2\xd3\x01'
relay-1        | 2026-07-16 01:08:02.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.682 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:02.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.682 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:02.685 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.685 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:02.688 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.688 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:02.691 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.691 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:02.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:02.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:03.119 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-16 01:08:03.119 INFO : deserializing param 1 length 0
relay-1        | 2026-07-16 01:08:03.119 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-16 01:08:03.119 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-16 01:08:03.119 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-16 01:08:03.119 INFO : Serialized 0 parameters: b'\x00\xf1\xd3\x01\xc5\x7f\x00\x00P\xf1\xd3\x01'
test-client-1  | W0716 01:08:03.120006     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x563aed6600b0
relay-1        | 2026-07-16 01:08:03.120 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 01:08:03.120 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-16 01:08:03.120 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 01:08:03.120 INFO : Serialized 0 parameters: b'\x00\x00\xd3\x01\xc5\x7f\x00\x00P\xf1\xd3\x01'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-07-16 01:08:03.120 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:03.120 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:03.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:03.121 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:03.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:03.121 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-16 01:08:03.202 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 01:08:03.202 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
