make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:36:01.991312     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: c73d58301a27532e46af2255bea87c5c
test-client-1  |   subscriber_connection_id: 1f3423bd7c88ddb52dad1d6e315e1331
test-client-1  |   ...
relay-1        | E0216 00:36:12.647243     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:12.647272     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647279     8 MoQSession.cpp:2244] close sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647290     8 MoQSession.cpp:4685] sendPublishDone sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647301     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647314     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c061f70
relay-1        | E0216 00:36:12.647449     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:12.647468     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647472     8 MoQSession.cpp:2244] close sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647479     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:36:12.647486     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:36:12.647492     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7ff13c06cda0
relay-1        | V0216 00:36:12.647497     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7ff13c06cda0
relay-1        | V0216 00:36:12.647502     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0216 00:36:12.647508     8 MoQRelay.cpp:271] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0216 00:36:12.647515     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0216 00:36:12.647521     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7ff13c061f70
relay-1        | V0216 00:36:12.647526     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7ff13c070dd0
relay-1        | V0216 00:36:12.647531     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0216 00:36:12.647536     8 MoQRelay.cpp:929] Publisher terminated for moq-test/interop/test-track
relay-1        | V0216 00:36:12.647559     8 MoQCache.cpp:1650] Added track to LRU: moq-test/interop/test-track
relay-1        | V0216 00:36:12.647568     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647577     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c00a5a0
relay-1        | E0216 00:36:12.647642     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647677     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.647702     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c061f70
relay-1        | E0216 00:36:12.647713     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647720     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647758     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.647769     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c00a5a0
relay-1        | V0216 00:36:12.655257     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:12.655410     8 MoQSession.cpp:2176] start sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.655585     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.655603     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.655608     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.655732     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.655744     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:12.655754     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:12.656089     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff13c07db50
relay-1        | E0216 00:36:12.656118     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0216 00:36:12.656126     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:36:12.656131     8 MoQSession.cpp:4619] subscribeError sess=0x7ff13c07db50
relay-1        | E0216 00:36:12.656339     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:12.656351     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.656354     8 MoQSession.cpp:2244] close sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.656358     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.656363     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c07db50
relay-1        | E0216 00:36:12.656421     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.656433     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.656466     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c07db50
relay-1        | V0216 00:36:12.657606     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c061f70
relay-1        | V0216 00:36:12.667732     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c07db50
relay-1        | V0216 00:36:13.165363     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:13.165490     8 MoQSession.cpp:2176] start sess=0x7ff13c037510
relay-1        | V0216 00:36:13.165703     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c037510
relay-1        | V0216 00:36:13.165723     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c037510
relay-1        | V0216 00:36:13.165729     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c037510
relay-1        | V0216 00:36:13.165847     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c037510
relay-1        | V0216 00:36:13.165872     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:13.165883     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:13.166190     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff13c037510
relay-1        | V0216 00:36:13.166208     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:36:13.166216     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff13c037510
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3520
test-client-1  |   subscriber_connection_id: 754e8d93550f434f3b5f26f6e7b61eda
test-client-1  |   publisher_connection_id: 34b1c3723ae46195c7785faf21d7c791
test-client-1  |   ...
relay-1        | E0216 00:36:16.168121     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:16.168157     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c037510
relay-1        | V0216 00:36:16.168163     8 MoQSession.cpp:2244] close sess=0x7ff13c037510
relay-1        | V0216 00:36:16.168174     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:36:16.168182     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:36:16.168191     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c037510
relay-1        | V0216 00:36:16.168205     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c037510
relay-1        | E0216 00:36:16.168317     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff13c037510
relay-1        | V0216 00:36:16.168361     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c037510
relay-1        | V0216 00:36:16.168426     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c037510
relay-1        | V0216 00:36:16.175594     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:36:16.175710     8 MoQSession.cpp:2176] start sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.175905     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.175927     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.175936     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.176028     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.176041     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:36:16.176051     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:36:16.176380     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.176402     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:36:16.176412     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff13c05b570
relay-1        | V0216 00:36:16.178671     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c037510
relay-1        | V0216 00:36:18.177321     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff13c05b570
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: ede5160c923c6a96c0963fa780f52e2d
test-client-1  |   ...
relay-1        | E0216 00:36:18.278199     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0216 00:36:18.278222     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff13c05b570
relay-1        | V0216 00:36:18.278229     8 MoQSession.cpp:2244] close sess=0x7ff13c05b570
relay-1        | V0216 00:36:18.278243     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:36:18.278255     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:36:18.278268     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff13c05b570
relay-1        | V0216 00:36:18.278287     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff13c05b570
relay-1        | V0216 00:36:18.278452     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff13c05b570
relay-1        | V0216 00:36:18.289730     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff13c05b570
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
