make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:28:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:28:49.414624     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0216 00:28:55.036488     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.036507     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.036680     8 MoQSession.cpp:2176] start sess=0x7f658005ba70
relay-1        | V0216 00:28:55.036935     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037031     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037045     8 MoQSession.cpp:2411] onClientSetup sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037050     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.037054     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.037060     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.037069     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037406     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037433     8 MoQRelay.cpp:79] publishNamespace ns=moq-test
relay-1        | V0216 00:28:55.037443     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f658005ba70
test-client-1  | E0216 00:28:55.037687     1 MoQRelaySession.cpp:681] PublishNamespaceDone for unknown publishNamespace, sess=0x561547b6c520
relay-1        | V0216 00:28:55.037782     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f658005ba70
relay-1        | E0216 00:28:55.037830     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037838     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037853     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.037857     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037862     8 MoQSession.cpp:2244] close sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037867     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test
relay-1        | V0216 00:28:55.037872     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:28:55.037877     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f658005ba70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0216 00:28:55.037807     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b6c520
relay-1        | V0216 00:28:55.037888     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f658005ba70
relay-1        | V0216 00:28:55.037992     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f658005ba70
relay-1        | V0216 00:28:55.044824     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.044841     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.044965     8 MoQSession.cpp:2176] start sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045105     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045253     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045271     8 MoQSession.cpp:2411] onClientSetup sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045277     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.045280     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.045296     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.045312     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045614     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/no-such-track sess=0x7f658006cc00
relay-1        | E0216 00:28:55.045641     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0216 00:28:55.045669     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:28:55.045682     8 MoQSession.cpp:4619] subscribeError sess=0x7f658006cc00
relay-1        | V0216 00:28:55.045960     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f658006cc00
relay-1        | E0216 00:28:55.046013     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f658006cc00
relay-1        | V0216 00:28:55.046020     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f658006cc00
relay-1        | V0216 00:28:55.046034     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.046039     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f658006cc00
relay-1        | V0216 00:28:55.046044     8 MoQSession.cpp:2244] close sess=0x7f658006cc00
relay-1        | V0216 00:28:55.046049     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f658006cc00
relay-1        | V0216 00:28:55.046061     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f658006cc00
test-client-1  | E0216 00:28:55.045979     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b7a030
relay-1        | V0216 00:28:55.046204     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f658006cc00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0216 00:28:55.052685     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.052702     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.052855     8 MoQSession.cpp:2176] start sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053019     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053135     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053151     8 MoQSession.cpp:2411] onClientSetup sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053156     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.053160     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.053167     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.053175     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053487     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-interop-test sess=0x7f658005ac80
relay-1        | V0216 00:28:55.053503     8 MoQRelay.cpp:79] publishNamespace ns=moq-interop-test
relay-1        | V0216 00:28:55.053508     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f658005ac80
relay-1        | V0216 00:28:55.060021     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.060040     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.060196     8 MoQSession.cpp:2176] start sess=0x7f6580084380
relay-1        | V0216 00:28:55.060424     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6580084380
relay-1        | V0216 00:28:55.060541     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6580084380
relay-1        | V0216 00:28:55.060555     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6580084380
relay-1        | V0216 00:28:55.060560     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.060565     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.060571     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.060580     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6580084380
relay-1        | V0216 00:28:55.060902     8 MoQSession.cpp:3185] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f6580084380
relay-1        | V0216 00:28:55.060932     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0216 00:28:55.060940     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0216 00:28:55.060950     8 MoQSession.cpp:4530] subscribe sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061303     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061328     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7f658006ace0 requestID=1
relay-1        | V0216 00:28:55.061340     8 MoQSession.cpp:4603] sendSubscribeOk sess=0x7f6580084380
relay-1        | V0216 00:28:55.061687     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6580084380
relay-1        | V0216 00:28:55.061720     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f658005ac80
relay-1        | E0216 00:28:55.061776     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f6580084380
relay-1        | V0216 00:28:55.061784     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6580084380
relay-1        | E0216 00:28:55.061792     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061796     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061811     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.061816     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f6580084380
relay-1        | V0216 00:28:55.061820     8 MoQSession.cpp:2244] close sess=0x7f6580084380
relay-1        | V0216 00:28:55.061825     8 MoQSession.cpp:4685] sendPublishDone sess=0x7f6580084380
relay-1        | V0216 00:28:55.061830     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6580084380
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0216 00:28:55.061842     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6580084380
relay-1        | V0216 00:28:55.061854     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.061859     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061863     8 MoQSession.cpp:2244] close sess=0x7f658005ac80
relay-1        | V0216 00:28:55.061972     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-interop-test
relay-1        | V0216 00:28:55.062015     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-interop-test
relay-1        | V0216 00:28:55.062044     8 MoQSession.cpp:1817] subscribeError trackReceiveState=0x7f658006ace0
relay-1        | V0216 00:28:55.062069     8 MoQSession.cpp:1846] processPublishDone trackReceiveState=0x7f658006ace0
test-client-1  | E0216 00:28:55.061739     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b9d700
test-client-1  | E0216 00:28:55.061758     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b8b0b0
relay-1        | V0216 00:28:55.062093     8 MoQSession.cpp:1893] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0216 00:28:55.062120     8 MoQRelay.cpp:271] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0216 00:28:55.062146     8 MoQForwarder.cpp:482] publishDone pubDone reason=closed locally
relay-1        | V0216 00:28:55.062171     8 MoQForwarder.cpp:254] drainSubscriber from publishDone session=0x7f6580084380
relay-1        | V0216 00:28:55.062205     8 MoQForwarder.cpp:314] Resetting open subgroups for subscriber=0x7f658006a700
relay-1        | V0216 00:28:55.062216     8 MoQForwarder.cpp:335] subscribers_.size()=0
relay-1        | I0216 00:28:55.062221     8 MoQRelay.cpp:929] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0216 00:28:55.062237     8 MoQCache.cpp:1650] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0216 00:28:55.062244     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f658005ac80
relay-1        | V0216 00:28:55.062258     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f658005ac80
relay-1        | V0216 00:28:55.062399     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6580084380
relay-1        | V0216 00:28:55.062417     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f658005ac80
relay-1        | V0216 00:28:55.068846     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.068867     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.068991     8 MoQSession.cpp:2176] start sess=0x7f658008f550
relay-1        | V0216 00:28:55.069250     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f658008f550
relay-1        | V0216 00:28:55.069364     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f658008f550
relay-1        | V0216 00:28:55.069380     8 MoQSession.cpp:2411] onClientSetup sess=0x7f658008f550
relay-1        | V0216 00:28:55.069386     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.069391     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.069399     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.069410     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f658008f550
relay-1        | V0216 00:28:55.069745     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f658008f550
relay-1        | V0216 00:28:55.069763     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:28:55.069769     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f658008f550
relay-1        | V0216 00:28:55.070074     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f658008f550
relay-1        | E0216 00:28:55.070120     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f658008f550
relay-1        | V0216 00:28:55.070127     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f658008f550
relay-1        | V0216 00:28:55.070161     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.070166     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f658008f550
relay-1        | V0216 00:28:55.070170     8 MoQSession.cpp:2244] close sess=0x7f658008f550
relay-1        | V0216 00:28:55.070176     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:28:55.070181     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:28:55.070186     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f658008f550
relay-1        | V0216 00:28:55.070198     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f658008f550
test-client-1  | E0216 00:28:55.070084     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547baa4b0
relay-1        | V0216 00:28:55.070335     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f658008f550
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0216 00:28:55.077077     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.077094     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.077219     8 MoQSession.cpp:2176] start sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.077409     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.077580     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.077592     8 MoQSession.cpp:2411] onClientSetup sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.077597     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.077601     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.077608     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.077618     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.078012     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6580079cb0
relay-1        | E0216 00:28:55.078036     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0216 00:28:55.078042     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0216 00:28:55.078047     8 MoQSession.cpp:4619] subscribeError sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.585432     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:28:55.585467     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0216 00:28:55.585615     8 MoQSession.cpp:2176] start sess=0x7f65800460c0
relay-1        | V0216 00:28:55.585868     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586003     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586023     8 MoQSession.cpp:2411] onClientSetup sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586028     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:28:55.586034     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0216 00:28:55.586043     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0216 00:28:55.586056     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586405     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586431     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:28:55.586441     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586823     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.586855     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f65800460c0
test-client-1  | E0216 00:28:55.586872     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547ba9e20
test-client-1  | E0216 00:28:55.586940     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561547b7eb60
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0216 00:28:55.586905     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.586933     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f6580079cb0
relay-1        | E0216 00:28:55.586942     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586946     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f65800460c0
relay-1        | V0216 00:28:55.586965     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.586969     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.586973     8 MoQSession.cpp:2244] close sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.586980     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.587043     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.587057     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0216 00:28:55.587061     8 MoQSession.h:367] onSessionEnderr=none sess=0x7f65800460c0
relay-1        | V0216 00:28:55.587064     8 MoQSession.cpp:2244] close sess=0x7f65800460c0
relay-1        | V0216 00:28:55.587069     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:28:55.587075     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:28:55.587080     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f65800460c0
relay-1        | V0216 00:28:55.587089     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f65800460c0
relay-1        | V0216 00:28:55.587294     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f6580079cb0
relay-1        | V0216 00:28:55.587352     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f65800460c0
[Ktest-client-1 exited with code 0
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
