make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:08:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:08:28.951365     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.569600     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.569694     8 MoQSession.cpp:2572] start sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.569744     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.569868     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.569906     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570013     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570075     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570087     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.570091     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.570096     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.570355     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570389     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570397     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570407     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0901 01:08:34.570413     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570622     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0901 01:08:34.570646     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.570651     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0901 01:08:34.570657     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0901 01:08:34.570753     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00823a0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0901 01:08:34.572555     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.572572     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.572672     8 MoQSession.cpp:2572] start sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.572691     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.572743     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573054     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573066     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573112     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573117     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573119     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.573121     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.573124     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.573133     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573141     8 MoQSession.cpp:4166] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573153     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 01:08:34.573155     8 MoQSession.cpp:6128] subscribeError sess=0x7ff4b0099590
relay-1        | V0901 01:08:34.573357     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b0099590
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0901 01:08:34.575311     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.575324     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.575418     8 MoQSession.cpp:2572] start sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575432     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575487     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575746     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575819     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575827     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575830     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.575834     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.575839     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.575926     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575958     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575966     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.575975     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0901 01:08:34.575982     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.577903     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.577922     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.578025     8 MoQSession.cpp:2572] start sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.578050     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.578102     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.578879     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.578973     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.579019     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.579025     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.579029     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.579032     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.579037     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.579056     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.579064     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.579086     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0901 01:08:34.579092     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 01:08:34.579102     8 MoQSession.cpp:5990] subscribe sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.579229     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.579549     8 MoQSession.cpp:4672] onSubscribeOk id=1 sess=0x7ff4b00ad240
relay-1        | V0901 01:08:34.579568     8 MoQSession.cpp:6090] Subscribe ready trackReceiveState=0x7ff4b00c38f0 requestID=1
relay-1        | V0901 01:08:34.579578     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7ff4b00c1db0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0901 01:08:34.581728     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:34.581747     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:34.581856     8 MoQSession.cpp:2572] start sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.581876     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.581940     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582065     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582133     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582141     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582144     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:34.582148     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:34.582154     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:34.582440     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582470     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582480     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582499     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 01:08:34.582533     8 MoQSession.cpp:6128] subscribeError sess=0x7ff4b00dc8b0
relay-1        | V0901 01:08:34.582751     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00dc8b0
relay-1        | E0901 01:08:34.745035     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 01:08:34.745054     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745058     8 MoQSession.cpp:2854] close sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745067     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745078     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745166     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745290     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff4b00823a0
relay-1        | V0901 01:08:34.745301     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff4b00823a0
relay-1        | E0901 01:08:34.805453     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 01:08:34.805474     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805480     8 MoQSession.cpp:2854] close sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805487     8 MoQSession.cpp:6215] sendPublishDone sess=0x7ff4b00c1db0
relay-1        | E0901 01:08:34.805493     8 MoQSession.cpp:6220] publishDone for invalid id=0 sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805497     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805508     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:08:34.805515     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805604     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805658     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:34.805712     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff4b00c1db0
relay-1        | E0901 01:08:34.825949     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 01:08:34.825965     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.825968     8 MoQSession.cpp:2854] close sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.825974     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0901 01:08:34.825979     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-only
relay-1        | V0901 01:08:34.825984     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.825990     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:08:34.825994     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.826068     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.826087     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.826110     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff4b006a420
relay-1        | V0901 01:08:34.826119     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff4b006a420
relay-1        | E0901 01:08:35.007500     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 01:08:35.007516     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007520     8 MoQSession.cpp:2854] close sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007525     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0901 01:08:35.007529     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 01:08:35.007534     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7ff4b00c38f0
relay-1        | V0901 01:08:35.007536     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7ff4b00c38f0
relay-1        | V0901 01:08:35.007541     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0901 01:08:35.007545     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 01:08:35.007549     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff4b00c1db0
relay-1        | V0901 01:08:35.007552     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7ff4b0058220
relay-1        | V0901 01:08:35.007555     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 01:08:35.007558     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0901 01:08:35.007583     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0901 01:08:35.007593     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0901 01:08:35.007600     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007609     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0901 01:08:35.007615     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:08:35.007623     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007715     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007731     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007737     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007744     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff4b00c1db0
relay-1        | V0901 01:08:35.007765     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.007771     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff4b00ad240
relay-1        | V0901 01:08:35.084763     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:08:35.084783     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:08:35.084886     8 MoQSession.cpp:2572] start sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.084947     8 MoQSession.cpp:2922] sendSetup sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085013     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085165     8 MoQSession.cpp:6670] onNewUniStream sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085289     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085306     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085310     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:08:35.085315     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:08:35.085320     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:08:35.085333     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085357     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085372     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7ff4b004c140
relay-1        | V0901 01:08:35.085385     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0901 01:08:35.085394     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff4b004c140
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
