make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:02:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 01:02:31.859631     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.482481     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.482486     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.482722     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482761     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482775     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.482796     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0901 01:02:37.482806     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4d6005b4a0
test-client-1  | E0901 01:02:37.483004     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x559d60237580
relay-1        | E0901 01:02:37.483148     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.483161     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483164     8 MoQSession.cpp:2854] close sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483170     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0901 01:02:37.483175     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 01:02:37.483180     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483195     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:02:37.483240     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483316     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483325     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483332     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6005b4a0
relay-1        | V0901 01:02:37.483337     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d6005b4a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0901 01:02:37.485558     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.485574     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.485719     8 MoQSession.cpp:2572] start sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.485740     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.485809     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.485997     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486060     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486077     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486082     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.486085     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.486090     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.486154     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486279     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486324     8 MoQSession.cpp:4166] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486355     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 01:02:37.486360     8 MoQSession.cpp:6128] subscribeError sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486591     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6006a2e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0901 01:02:37.486664     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.486679     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486683     8 MoQSession.cpp:2854] close sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486689     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486704     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486817     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.486827     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.488669     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.488689     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.488829     8 MoQSession.cpp:2572] start sess=0x7f4d60075920
relay-1        | V0901 01:02:37.488852     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d60075920
relay-1        | V0901 01:02:37.488909     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489141     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489168     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489175     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489177     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.489179     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.489183     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.489244     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489271     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489284     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f4d60075920
relay-1        | V0901 01:02:37.489294     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0901 01:02:37.489300     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4d60075920
relay-1        | V0901 01:02:37.491372     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.491392     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.491619     8 MoQSession.cpp:2572] start sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491642     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491742     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491899     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491924     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491930     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.491935     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.491938     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.491943     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.492065     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.492137     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.492200     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.492357     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0901 01:02:37.492466     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 01:02:37.492497     8 MoQSession.cpp:5990] subscribe sess=0x7f4d60075920
relay-1        | V0901 01:02:37.492642     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.492846     8 MoQSession.cpp:4672] onSubscribeOk id=1 sess=0x7f4d60075920
relay-1        | V0901 01:02:37.492868     8 MoQSession.cpp:6090] Subscribe ready trackReceiveState=0x7f4d6008f350 requestID=1
relay-1        | V0901 01:02:37.492877     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7f4d6008c9e0
relay-1        | E0901 01:02:37.493189     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.493225     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493230     8 MoQSession.cpp:2854] close sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493235     8 MoQSession.cpp:6215] sendPublishDone sess=0x7f4d6008c9e0
relay-1        | E0901 01:02:37.493239     8 MoQSession.cpp:6220] publishDone for invalid id=0 sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493243     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493255     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:02:37.493271     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d6008c9e0
relay-1        | E0901 01:02:37.493322     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.493364     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493388     8 MoQSession.cpp:2854] close sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493410     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0901 01:02:37.493436     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
test-client-1  | E0901 01:02:37.493067     1 MoQSession.cpp:6220] publishDone for invalid id=1 sess=0x559d60258e70
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0901 01:02:37.493460     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f4d6008f350
relay-1        | V0901 01:02:37.493482     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f4d6008f350
relay-1        | V0901 01:02:37.493489     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0901 01:02:37.493495     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 01:02:37.493499     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493504     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f4d60045a40
relay-1        | V0901 01:02:37.493508     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 01:02:37.493511     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0901 01:02:37.493522     8 MoQCache.cpp:2232] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0901 01:02:37.493527     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0901 01:02:37.493531     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493543     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0901 01:02:37.493554     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:02:37.493563     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493719     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493730     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493736     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.493748     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493754     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493758     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493763     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60075920
relay-1        | V0901 01:02:37.493768     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d60075920
relay-1        | V0901 01:02:37.495717     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.495740     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.495903     8 MoQSession.cpp:2572] start sess=0x7f4d60095910
relay-1        | V0901 01:02:37.495925     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496034     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496160     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496309     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d6006a2e0
relay-1        | V0901 01:02:37.496403     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d6008c9e0
relay-1        | V0901 01:02:37.496492     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496509     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496514     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.496518     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.496524     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.496539     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496631     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496647     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496659     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 01:02:37.496667     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4d60095910
relay-1        | E0901 01:02:37.496976     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:37.496990     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496993     8 MoQSession.cpp:2854] close sess=0x7f4d60095910
relay-1        | V0901 01:02:37.496997     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0901 01:02:37.497003     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 01:02:37.497008     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4d60095910
relay-1        | V0901 01:02:37.497019     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 01:02:37.497031     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4d60095910
relay-1        | V0901 01:02:37.497176     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.497191     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.497197     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60095910
relay-1        | V0901 01:02:37.499284     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:37.499305     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:37.499434     8 MoQSession.cpp:2572] start sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499457     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499513     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499811     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499867     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499883     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.499887     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:37.499890     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:37.499895     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:37.499994     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.500018     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.500024     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.500033     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 01:02:37.500035     8 MoQSession.cpp:6128] subscribeError sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.500264     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4d60042e10
relay-1        | V0901 01:02:37.506372     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4d60095910
relay-1        | V0901 01:02:38.003046     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 01:02:38.003080     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 01:02:38.003267     8 MoQSession.cpp:2572] start sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003292     8 MoQSession.cpp:2922] sendSetup sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003385     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003603     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003707     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003732     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003743     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003747     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 01:02:38.003783     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 01:02:38.003790     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 01:02:38.003816     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003831     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.003848     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 01:02:38.003860     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4d60034fb0
relay-1        | E0901 01:02:38.004182     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 01:02:38.004199     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.004203     8 MoQSession.cpp:2854] close sess=0x7f4d60034fb0
relay-1        | V0901 01:02:38.004209     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 01:02:38.004216     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
