make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:34:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:34:55.680725     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.601380     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.601389     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd7006b710
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0901 00:35:01.603832     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.603853     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.603965     8 MoQSession.cpp:2572] start sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604203     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604400     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604418     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604423     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604426     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.604430     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.604435     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.604439     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604447     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd70080280
relay-1        | V0901 00:35:01.604992     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/1db5/interop/announce-only sess=0x7fdd70080280
relay-1        | V0901 00:35:01.605032     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1db5/interop/announce-only
relay-1        | V0901 00:35:01.605060     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd70080280
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0901 00:35:01.607291     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.607306     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.607410     8 MoQSession.cpp:2572] start sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607692     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607815     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607836     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607841     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607844     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.607848     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.607852     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.607856     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.607865     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.608333     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/1db5/interop/publish-namespace-done sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.608356     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1db5/interop/publish-namespace-done
relay-1        | V0901 00:35:01.608364     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.608747     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdd70095e90
relay-1        | V0901 00:35:01.608759     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/1db5/interop/publish-namespace-done
relay-1        | V0901 00:35:01.608763     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0901 00:35:01.711691     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.711711     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.711828     8 MoQSession.cpp:2572] start sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712091     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712262     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712280     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712284     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712288     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.712292     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.712298     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.712302     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712314     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712798     8 MoQSession.cpp:4166] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.712831     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:35:01.712845     8 MoQSession.cpp:6128] subscribeError sess=0x7fdd700b67a0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0901 00:35:01.713245     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:35:01.713257     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.713260     8 MoQSession.cpp:2854] close sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.713265     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.713310     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.713453     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.721178     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.721213     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd700b67a0
relay-1        | V0901 00:35:01.722625     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.722641     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.722747     8 MoQSession.cpp:2572] start sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.722972     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723117     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723126     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723129     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723153     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.723159     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.723166     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.723170     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723179     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723600     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/1db5/interop/announce-subscribe sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.723617     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1db5/interop/announce-subscribe
relay-1        | V0901 00:35:01.723624     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.725599     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.725612     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.725714     8 MoQSession.cpp:2572] start sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.725961     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726134     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726151     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726155     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726159     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.726163     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.726168     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.726171     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726180     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726679     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/1db5/interop/announce-subscribe/track-1db5 sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.726716     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0901 00:35:01.726722     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 00:35:01.726743     8 MoQSession.cpp:5990] subscribe sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.727236     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.727256     8 MoQSession.cpp:4672] onSubscribeOk id=1 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.727271     8 MoQSession.cpp:3947] dataStreamReadLoop id=14 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.727280     8 MoQSession.cpp:6090] Subscribe ready trackReceiveState=0x7fdd7000a050 requestID=1
relay-1        | V0901 00:35:01.727293     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.727465     8 MoQSession.cpp:3618] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0901 00:35:01.727497     8 MoQCache.cpp:2271] Added group 0 to LRU
relay-1        | V0901 00:35:01.727500     8 MoQCache.cpp:2281] Removed group from LRU
relay-1        | V0901 00:35:01.727552     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0901 00:35:01.727565     8 MoQCache.cpp:281] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260901 00:35:01.727756     8 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7fdd700d3f40
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0901 00:35:01.728262     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:35:01.728280     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728283     8 MoQSession.cpp:2854] close sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728288     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/1db5/interop/announce-subscribe
relay-1        | V0901 00:35:01.728294     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0901 00:35:01.728299     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fdd7000a050
relay-1        | V0901 00:35:01.728302     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fdd7000a050
relay-1        | V0901 00:35:01.728309     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/1db5/interop/announce-subscribe/track-1db5
relay-1        | V0901 00:35:01.728316     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 00:35:01.728320     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fdd700dfc70
relay-1        | V0901 00:35:01.728324     8 MoQSession.cpp:6215] sendPublishDone sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.728331     8 MoQForwarder.cpp:344] Subscriber 0x7fdd70059740 is draining with 1 open subgroups
relay-1        | V0901 00:35:01.728335     8 MoQCache.cpp:2232] Added track to LRU: moq-test/1db5/interop/announce-subscribe/track-1db5
relay-1        | V0901 00:35:01.728338     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0901 00:35:01.728340     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728354     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728475     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728503     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd700c2b50
relay-1        | E0901 00:35:01.728527     8 MoQSession.cpp:4074] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728538     8 MoQForwarder.cpp:352] removeSubscriber from SubgroupForwarder::reset session=0x7fdd700dfc70
relay-1        | V0901 00:35:01.728541     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fdd70059740
relay-1        | V0901 00:35:01.728543     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 00:35:01.728548     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/1db5/interop/announce-subscribe/track-1db5
relay-1        | V0901 00:35:01.728552     8 MoQCache.cpp:2271] Added group 0 to LRU
relay-1        | V0901 00:35:01.728557     8 MoQSession.cpp:3952] exit dataStreamReadLoop id=14 sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.728560     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd700c2b50
relay-1        | V0901 00:35:01.730242     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:01.730260     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:01.730364     8 MoQSession.cpp:2572] start sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730650     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730848     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730860     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730863     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730866     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:01.730868     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:01.730871     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:01.730873     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.730879     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.731402     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/1db5/interop/subscribe-before-announce/track-1db5 sess=0x7fdd700f80a0
relay-1        | V0901 00:35:01.731434     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:35:01.731439     8 MoQSession.cpp:6128] subscribeError sess=0x7fdd700f80a0
relay-1        | E0901 00:35:01.772007     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 00:35:01.772027     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772033     8 MoQSession.cpp:2854] close sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772040     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772050     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772301     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772339     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd7006b710
relay-1        | V0901 00:35:01.772350     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd7006b710
relay-1        | E0901 00:35:01.873400     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 00:35:01.873421     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873427     8 MoQSession.cpp:2854] close sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873434     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873444     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873671     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873706     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd7004e170
relay-1        | V0901 00:35:01.873717     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd7004e170
relay-1        | E0901 00:35:01.883854     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0901 00:35:01.883870     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.883873     8 MoQSession.cpp:2854] close sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.883878     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.883885     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.883955     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.883987     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:01.884003     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235007     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:35:02.235027     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0901 00:35:02.235276     8 MoQSession.cpp:2572] start sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235364     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235563     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235579     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235581     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235584     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:35:02.235587     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0901 00:35:02.235590     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0901 00:35:02.235593     8 MoQSession.cpp:2922] sendSetup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.235602     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236058     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/1db5/interop/subscribe-before-announce sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236079     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/1db5/interop/subscribe-before-announce
relay-1        | V0901 00:35:02.236092     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdd700dfc70
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
relay-1        | V0901 00:35:02.236478     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:35:02.236493     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236496     8 MoQSession.cpp:2854] close sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236502     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/1db5/interop/subscribe-before-announce
relay-1        | V0901 00:35:02.236509     8 MoQRelay.cpp:303] Pruning empty subtree at: subscribe-before-announce
relay-1        | V0901 00:35:02.236515     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236537     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236657     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236691     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdd700dfc70
relay-1        | V0901 00:35:02.236701     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdd700dfc70
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-01T00:35:01Z
test-client-1  | # ended: 2026-09-01T00:35:02Z
test-client-1  | # target: https://relay:4443
