make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-01T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 00:56:59.618 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        |     self.quic_event_received(StreamDataReceived(
relay-1        |   File "/app/aiomoqt/protocol.py", line 1271, in quic_event_received
relay-1        |     self._handle_bidi_stream(stream_id, msg_buf, msg_len)
relay-1        |   File "/app/aiomoqt/protocol.py", line 1736, in _handle_bidi_stream
relay-1        |     msg = self._moqt_handle_control_message(buf)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/protocol.py", line 544, in _moqt_handle_control_message
relay-1        |     msg = message_class.deserialize(buf, prof=self._profile, buf_end=end_pos)
relay-1        |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
relay-1        |   File "/app/aiomoqt/messages/subscribe.py", line 365, in deserialize
relay-1        |     filter_type = fbuf.pull_vint()
relay-1        |                   ^^^^^^^^^^^^^^^^
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 236, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 242, in aiopquic._binding._buffer.Buffer.pull_vint
relay-1        |   File "src/aiopquic/_binding/_buffer.pyx", line 187, in aiopquic._binding._buffer.Buffer.pull_uint_var
relay-1        | aiopquic._binding._buffer.BufferReadError: read out of bounds
relay-1        | 2026-09-01 00:57:07.520 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
test-client-1  | E20260901 00:57:07.520179     1 HQSession.cpp:1806] Got flow control update for unknown streamID=14 sess=0x5654407ebd70
relay-1        | 2026-09-01 00:57:07.520 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-09-01 00:57:07.520 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260901 00:57:07.520988     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x5654407ebd70
relay-1        | 2026-09-01 00:57:07.521 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:57:07.521 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-01 00:57:07.521 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:57:07.521 INFO : Serialized 0 parameters: b'\x00\xb1aw\x14\x7f\x00\x00\xf0\xb1aw'
test-client-1  | E0901 00:57:07.521516     1 MoQCodec.cpp:126] Conn error=3
test-client-1  | E0901 00:57:07.521541     1 MoQSession.cpp:5774] MoQCodec control stream parse error err=3
test-client-1  | E0901 00:57:09.024879     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Publisher failed: std::runtime_error: PUBLISH_NAMESPACE failed: Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
