make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:59:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:59:30.017864     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.644702     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f293408ee90
relay-1        | V0901 00:59:35.644707     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0901 00:59:35.644712     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 00:59:35.644716     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f293408c740
relay-1        | V0901 00:59:35.644721     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f2934045a40
relay-1        | V0901 00:59:35.644724     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 00:59:35.644728     8 MoQRelay.cpp:1946] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0901 00:59:35.644739     8 MoQCache.cpp:2232] Added track to LRU: moq-interop-test/interop-track
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0901 00:59:35.644747     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0901 00:59:35.644751     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644763     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0901 00:59:35.644774     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:59:35.644783     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f29340763d0
relay-1        | V0901 00:59:35.644878     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f293408c740
relay-1        | V0901 00:59:35.644921     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293408c740
relay-1        | V0901 00:59:35.644945     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f293408c740
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0901 00:59:35.645019     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.645037     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.645043     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.645048     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f29340763d0
relay-1        | V0901 00:59:35.645053     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f29340763d0
relay-1        | V0901 00:59:35.646874     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.646890     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.647082     8 MoQSession.cpp:2572] start sess=0x7f2934094710
relay-1        | V0901 00:59:35.647100     8 MoQSession.cpp:2922] sendSetup sess=0x7f2934094710
relay-1        | V0901 00:59:35.647195     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.647423     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f293406ad30
relay-1        | V0901 00:59:35.647446     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f293408c740
relay-1        | V0901 00:59:35.647543     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f2934094710
relay-1        | V0901 00:59:35.647646     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f2934094710
relay-1        | V0901 00:59:35.647685     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.647711     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2934094710
relay-1        | V0901 00:59:35.647718     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.647721     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.647726     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.647747     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.647753     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2934094710
relay-1        | V0901 00:59:35.647762     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:59:35.647769     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2934094710
relay-1        | E0901 00:59:35.648078     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:35.648092     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f2934094710
relay-1        | V0901 00:59:35.648096     8 MoQSession.cpp:2854] close sess=0x7f2934094710
relay-1        | V0901 00:59:35.648102     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:59:35.648107     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:59:35.648112     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f2934094710
relay-1        | V0901 00:59:35.648123     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:59:35.648136     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f2934094710
relay-1        | V0901 00:59:35.648242     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.648277     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.648302     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2934094710
relay-1        | V0901 00:59:35.648327     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f2934094710
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0901 00:59:35.650278     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:35.650293     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:35.650370     8 MoQSession.cpp:2572] start sess=0x7f2934068040
relay-1        | V0901 00:59:35.650385     8 MoQSession.cpp:2922] sendSetup sess=0x7f2934068040
relay-1        | V0901 00:59:35.650460     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f2934068040
relay-1        | V0901 00:59:35.650666     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f2934068040
relay-1        | V0901 00:59:35.650719     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2934068040
relay-1        | V0901 00:59:35.650727     8 MoQSession.cpp:3066] onClientSetup sess=0x7f2934068040
relay-1        | V0901 00:59:35.650730     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:35.650734     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:35.650738     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:35.650794     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f2934068040
relay-1        | V0901 00:59:35.650826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f2934068040
relay-1        | V0901 00:59:35.650839     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2934068040
relay-1        | V0901 00:59:35.650853     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:59:35.650860     8 MoQSession.cpp:6128] subscribeError sess=0x7f2934068040
relay-1        | V0901 00:59:35.651116     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f2934068040
relay-1        | V0901 00:59:36.153598     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:59:36.153629     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:59:36.154068     8 MoQSession.cpp:2572] start sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154098     8 MoQSession.cpp:2922] sendSetup sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154123     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154190     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154290     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154299     8 MoQSession.cpp:3066] onClientSetup sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154302     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:59:36.154304     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:59:36.154308     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:59:36.154485     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154541     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154557     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154572     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:59:36.154612     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f29340843d0
relay-1        | E0901 00:59:36.154950     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0901 00:59:36.154975     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154979     8 MoQSession.cpp:2854] close sess=0x7f29340843d0
relay-1        | V0901 00:59:36.154985     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:59:36.154992     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:59:36.154999     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f29340843d0
relay-1        | V0901 00:59:36.155016     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:59:36.155053     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f29340843d0
relay-1        | E0901 00:59:36.155129     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   negotiated_version: draft-18
relay-1        | V0901 00:59:36.155160     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f2934068040
